Experiment,Well,Target,lg10_Copies,Outlier,WellPosition,Copies,Reporter,Sample,Task,Comments,CT,Reaction,col,row,Material,ng RNA,IFI44L Copies,EMRI Copies,WellName,MasterMix,Cycle,Fluorescence,Corr_Fluorescence,SignalDifference
JG073N,95,FAM,-inf,False,D23,0.0,FAM,JG073N_095,UNKNOWN,,20.611568,188,22,3,RNA,1,3.6007782914593163,1.448873528162427,D23,TaqMan Fast Virus,40,0.269412394164222,0.47574949264526367,-0.3005780444235686
JG073N,96,FAM,-inf,False,D24,0.0,FAM,JG073N_096,UNKNOWN,,20.45906,190,23,3,RNA,1,3.6007782914593163,,D24,TaqMan Fast Virus,40,0.3005521289668108,0.5425726175308228,-0.2599845452216216
JG073N,97,FAM,-inf,False,E1,0.0,FAM,JG073N_097,UNKNOWN,,11.833112,192,0,4,RNA,100,5.078998710584521,6.049177958632402,E1,TaqMan Fast Virus,40,0.8370771305122297,1.494091272354126,0.4918453480828328
JG073N,98,FAM,-inf,False,E2,0.0,FAM,JG073N_098,UNKNOWN,,11.901242,194,1,4,RNA,100,5.078998710584521,5.663911998866674,E2,TaqMan Fast Virus,40,0.7900081929111136,1.4115363359451294,0.39729959371551365
JG073N,99,FAM,-inf,False,E3,0.0,FAM,JG073N_099,UNKNOWN,,11.988424,196,2,4,RNA,100,5.078998710584521,5.278646039100947,E3,TaqMan Fast Virus,40,0.7219504185232574,1.2825229167938232,0.27021027005818254
JG073N,100,FAM,-inf,False,E4,0.0,FAM,JG073N_100,UNKNOWN,,11.741615,198,3,4,RNA,100,5.078998710584521,4.89338007933522,E4,TaqMan Fast Virus,40,0.665703722972872,1.2070738077163696,0.16291605900923833
JG073N,101,FAM,-inf,False,E5,0.0,FAM,JG073N_101,UNKNOWN,,11.96077,200,4,4,RNA,100,5.078998710584521,4.508114119569492,E5,TaqMan Fast Virus,40,0.6106500050913769,1.0730732679367065,0.04968148135234596
JG073N,102,FAM,-inf,False,E6,0.0,FAM,JG073N_102,UNKNOWN,,11.936315,202,5,4,RNA,100,5.078998710584521,4.122848159803764,E6,TaqMan Fast Virus,40,0.6299900721793763,1.1105825901031494,0.07614463549894612
JG073N,103,FAM,-inf,False,E7,0.0,FAM,JG073N_103,UNKNOWN,,11.627461,204,6,4,RNA,100,5.078998710584521,3.7375822000380374,E7,TaqMan Fast Virus,40,0.6039537434304613,1.10506010055542,0.042291175297776595
JG073N,104,FAM,-inf,False,E8,0.0,FAM,JG073N_104,UNKNOWN,,11.963681,206,7,4,RNA,100,5.078998710584521,,E8,TaqMan Fast Virus,40,0.5903125713714871,1.0382587909698486,-0.009325895593787936
JG073N,105,FAM,-inf,False,E9,0.0,FAM,JG073N_105,UNKNOWN,,16.344364,208,8,4,RNA,10,3.9703333962406178,4.904823622694598,E9,TaqMan Fast Virus,40,0.5649721999855088,1.0124287605285645,-0.006432855226220058
JG073N,106,FAM,-inf,False,E10,0.0,FAM,JG073N_106,UNKNOWN,,16.783054,210,9,4,RNA,10,3.9703333962406178,4.51955766292887,E10,TaqMan Fast Virus,40,0.5114918722819577,0.9098277688026428,-0.10255426170811599
JG073N,107,FAM,-inf,False,E11,0.0,FAM,JG073N_107,UNKNOWN,,16.981686,212,10,4,RNA,10,3.9703333962406178,4.134291703163142,E11,TaqMan Fast Virus,40,0.4636938361977986,0.8230910897254944,-0.1656028368909499
JG073N,108,FAM,-inf,False,E12,0.0,FAM,JG073N_108,UNKNOWN,,17.053295,214,11,4,RNA,10,3.9703333962406178,3.7490257433974143,E12,TaqMan Fast Virus,40,0.43929517604265506,0.7788019776344299,-0.20027741775315527
JG073N,109,FAM,-inf,False,E13,0.0,FAM,JG073N_109,UNKNOWN,,16.96463,216,12,4,RNA,10,3.9703333962406178,3.3637597836316866,E13,TaqMan Fast Virus,40,0.43566626239988754,0.7762369513511658,-0.21764020620512242
JG073N,110,FAM,-inf,False,E14,0.0,FAM,JG073N_110,UNKNOWN,,16.940334,218,13,4,RNA,10,3.9703333962406178,2.9784938238659593,E14,TaqMan Fast Virus,40,0.44795366014856336,0.7979070544242859,-0.19496746505916457
JG073N,111,FAM,-inf,False,E15,0.0,FAM,JG073N_111,UNKNOWN,,17.003895,220,14,4,RNA,10,3.9703333962406178,2.593227864100233,E15,TaqMan Fast Virus,40,0.4386835250739028,0.7825729250907898,-0.21160601802429774
JG073N,112,FAM,-inf,False,E16,0.0,FAM,JG073N_112,UNKNOWN,,16.982443,222,15,4,RNA,10,3.9703333962406178,,E16,TaqMan Fast Virus,40,0.4460634008680391,0.7906777262687683,-0.21337630144671893
JG073N,113,FAM,-inf,False,E17,0.0,FAM,JG073N_113,UNKNOWN,,20.017591,224,16,4,RNA,1,2.8616680818967146,3.760469286756793,E17,TaqMan Fast Virus,40,0.6027038353861881,1.082555890083313,0.3167495794324279
JG073N,114,FAM,-inf,False,E18,0.0,FAM,JG073N_114,UNKNOWN,,20.435984,226,17,4,RNA,1,2.8616680818967146,3.3752033269910653,E18,TaqMan Fast Virus,40,0.5664479242556681,1.018662452697754,0.25157787603174864
JG073N,115,FAM,-inf,False,E19,0.0,FAM,JG073N_115,UNKNOWN,,20.629961,228,18,4,RNA,1,2.8616680818967146,2.989937367225337,E19,TaqMan Fast Virus,40,0.5304812885804588,0.9464738965034485,0.18125907738604136
JG073N,116,FAM,-inf,False,E20,0.0,FAM,JG073N_116,UNKNOWN,,20.715761,230,19,4,RNA,1,2.8616680818967146,2.6046714074596102,E20,TaqMan Fast Virus,40,0.47324193004743104,0.8429712653160095,0.08096999642070346
JG073N,117,FAM,-inf,False,E21,0.0,FAM,JG073N_117,UNKNOWN,,20.602196,232,20,4,RNA,1,2.8616680818967146,2.219405447693882,E21,TaqMan Fast Virus,40,0.4129001914721952,0.7406427264213562,-0.018755083916074278
JG073N,118,FAM,-inf,False,E22,0.0,FAM,JG073N_118,UNKNOWN,,20.672817,234,21,4,RNA,1,2.8616680818967146,1.8341394879281543,E22,TaqMan Fast Virus,40,0.4113049296332122,0.7343379259109497,-0.016109404567546615
JG073N,119,FAM,-inf,False,E23,0.0,FAM,JG073N_119,UNKNOWN,,20.586903,236,22,4,RNA,1,2.8616680818967146,1.448873528162427,E23,TaqMan Fast Virus,40,0.382193754949495,0.683390200138092,-0.0770213651480931
JG073N,120,FAM,-inf,False,E24,0.0,FAM,JG073N_120,UNKNOWN,,20.680992,238,23,4,RNA,1,2.8616680818967146,,E24,TaqMan Fast Virus,40,0.3825299396051642,0.682937502861023,-0.06877586388070162
JG073N,121,FAM,-inf,False,F1,0.0,FAM,JG073N_121,UNKNOWN,,11.821448,240,0,5,RNA,100,4.339888501021918,6.049177958632402,F1,TaqMan Fast Virus,40,0.9078792163069931,1.615079402923584,0.6375719838518152
JG073N,122,FAM,-inf,False,F2,0.0,FAM,JG073N_122,UNKNOWN,,11.821859,242,1,5,RNA,100,4.339888501021918,5.663911998866674,F2,TaqMan Fast Virus,40,0.874297667508791,1.5654889345169067,0.555293451712623
JG073N,123,FAM,-inf,False,F3,0.0,FAM,JG073N_123,UNKNOWN,,11.826476,244,2,5,RNA,100,4.339888501021918,5.278646039100947,F3,TaqMan Fast Virus,40,0.8066124956423235,1.4414547681808472,0.4102970166485899
JG073N,124,FAM,-inf,False,F4,0.0,FAM,JG073N_124,UNKNOWN,,11.862649,246,3,5,RNA,100,4.339888501021918,4.89338007933522,F4,TaqMan Fast Virus,40,0.7576673748057489,1.3362555503845215,0.3232587515708533
JG073N,125,FAM,-inf,False,F5,0.0,FAM,JG073N_125,UNKNOWN,,11.794135,248,4,5,RNA,100,4.339888501021918,4.508114119569492,F5,TaqMan Fast Virus,40,0.6660775368225264,1.1962628364562988,0.19272134200762542
JG073N,126,FAM,-inf,False,F6,0.0,FAM,JG073N_126,UNKNOWN,,11.97508,250,5,5,RNA,100,4.339888501021918,4.122848159803764,F6,TaqMan Fast Virus,40,0.6636770126959788,1.175489902496338,0.19434837343163663
JG073N,127,FAM,-inf,False,F7,0.0,FAM,JG073N_127,UNKNOWN,,11.991015,252,6,5,RNA,100,4.339888501021918,3.7375822000380374,F7,TaqMan Fast Virus,40,0.6736958122848195,1.1762235164642334,0.18848457523309387
JG073N,128,FAM,-inf,False,F8,0.0,FAM,JG073N_128,UNKNOWN,,11.95716,254,7,5,RNA,100,4.339888501021918,,F8,TaqMan Fast Virus,40,0.6629259624810451,1.1682342290878296,0.1613030967764988
JG073N,129,FAM,-inf,False,F9,0.0,FAM,JG073N_129,UNKNOWN,,16.435942,256,8,5,RNA,10,3.2312231866780157,4.904823622694598,F9,TaqMan Fast Virus,40,0.5496410504826783,0.9807778596878052,-0.03758146706136367
JG073N,130,FAM,-inf,False,F10,0.0,FAM,JG073N_130,UNKNOWN,,16.768993,258,9,5,RNA,10,3.2312231866780157,4.51955766292887,F10,TaqMan Fast Virus,40,0.50019198218495,0.8969668745994568,-0.11287485237090411
JG073N,131,FAM,-inf,False,F11,0.0,FAM,JG073N_131,UNKNOWN,,16.786617,260,10,5,RNA,10,3.2312231866780157,4.134291703163142,F11,TaqMan Fast Virus,40,0.4523023306750379,0.816119372844696,-0.19829454220535447
JG073N,132,FAM,-inf,False,F12,0.0,FAM,JG073N_132,UNKNOWN,,16.78405,262,11,5,RNA,10,3.2312231866780157,3.7490257433974143,F12,TaqMan Fast Virus,40,0.44187306737066384,0.7996411323547363,-0.20827274221845876
JG073N,133,FAM,-inf,False,F13,0.0,FAM,JG073N_133,UNKNOWN,,16.992174,264,12,5,RNA,10,3.2312231866780157,3.3637597836316866,F13,TaqMan Fast Virus,40,0.4272036192780397,0.760819673538208,-0.22398482382940138
JG073N,134,FAM,-inf,False,F14,0.0,FAM,JG073N_134,UNKNOWN,,16.85684,266,13,5,RNA,10,3.2312231866780157,2.9784938238659593,F14,TaqMan Fast Virus,40,0.4334057493429504,0.7830018997192383,-0.21947293604152185
JG073N,135,FAM,-inf,False,F15,0.0,FAM,JG073N_135,UNKNOWN,,16.8944,268,14,5,RNA,10,3.2312231866780157,2.593227864100233,F15,TaqMan Fast Virus,40,0.4403751634746521,0.7893701791763306,-0.2359916615853278
JG073N,136,FAM,-inf,False,F16,0.0,FAM,JG073N_136,UNKNOWN,,16.874893,270,15,5,RNA,10,3.2312231866780157,,F16,TaqMan Fast Virus,40,0.45999060448629053,0.8176138401031494,-0.19717379675063457
JG073N,137,FAM,-inf,False,F17,0.0,FAM,JG073N_137,UNKNOWN,,20.119493,272,16,5,RNA,1,2.122557872334112,3.760469286756793,F17,TaqMan Fast Virus,40,0.6773530566373099,1.211862564086914,0.4791205840867995
JG073N,138,FAM,-inf,False,F18,0.0,FAM,JG073N_138,UNKNOWN,,20.294,274,17,5,RNA,1,2.122557872334112,3.3752033269910653,F18,TaqMan Fast Virus,40,0.6427633685980487,1.1565574407577515,0.4130641611520034
JG073N,139,FAM,-inf,False,F19,0.0,FAM,JG073N_139,UNKNOWN,,20.60809,276,18,5,RNA,1,2.122557872334112,2.989937367225337,F19,TaqMan Fast Virus,40,0.5825518642361511,1.0458239316940308,0.3028369056553123
JG073N,140,FAM,-inf,False,F20,0.0,FAM,JG073N_140,UNKNOWN,,20.542444,278,19,5,RNA,1,2.122557872334112,2.6046714074596102,F20,TaqMan Fast Virus,40,0.5451805374015146,0.9807092547416687,0.23407898638984903
JG073N,141,FAM,-inf,False,F21,0.0,FAM,JG073N_141,UNKNOWN,,20.634531,280,20,5,RNA,1,2.122557872334112,2.219405447693882,F21,TaqMan Fast Virus,40,0.47812485793198206,0.8576006293296814,0.11425500001230943
JG073N,142,FAM,-inf,False,F22,0.0,FAM,JG073N_142,UNKNOWN,,20.688816,282,21,5,RNA,1,2.122557872334112,1.8341394879281543,F22,TaqMan Fast Virus,40,0.47448757791178714,0.849539577960968,0.12538566650936794
JG073N,143,FAM,-inf,False,F23,0.0,FAM,JG073N_143,UNKNOWN,,20.665596,284,22,5,RNA,1,2.122557872334112,1.448873528162427,F23,TaqMan Fast Virus,40,0.44507298192233613,0.7893622517585754,0.06305832216404017
JG073N,144,FAM,-inf,False,F24,0.0,FAM,JG073N_144,UNKNOWN,,20.540548,286,23,5,RNA,1,2.122557872334112,,F24,TaqMan Fast Virus,40,0.4655361597285866,0.8298014402389526,0.10550573330132157
JG073N,145,FAM,-inf,False,G1,0.0,FAM,JG073N_145,UNKNOWN,,11.832276,288,0,6,RNA,100,3.6007782914593163,6.049177958632402,G1,TaqMan Fast Virus,40,0.9413918220489959,1.6815356016159058,0.7173377430062893
JG073N,146,FAM,-inf,False,G2,0.0,FAM,JG073N_146,UNKNOWN,,11.872333,290,1,6,RNA,100,3.6007782914593163,5.663911998866674,G2,TaqMan Fast Virus,40,0.9101533147183933,1.6142877340316772,0.6415809455588413
JG073N,147,FAM,-inf,False,G3,0.0,FAM,JG073N_147,UNKNOWN,,11.964634,292,2,6,RNA,100,3.6007782914593163,5.278646039100947,G3,TaqMan Fast Virus,40,0.816894562031444,1.4459658861160278,0.4705111498945767
JG073N,148,FAM,-inf,False,G4,0.0,FAM,JG073N_148,UNKNOWN,,11.982829,294,3,6,RNA,100,3.6007782914593163,4.89338007933522,G4,TaqMan Fast Virus,40,0.7696562581547157,1.3643336296081543,0.3844589547074549
JG073N,149,FAM,-inf,False,G5,0.0,FAM,JG073N_149,UNKNOWN,,11.943713,296,4,6,RNA,100,3.6007782914593163,4.508114119569492,G5,TaqMan Fast Virus,40,0.7109585035050224,1.2555559873580933,0.28139270453349824
JG073N,150,FAM,-inf,False,G6,0.0,FAM,JG073N_150,UNKNOWN,,11.9029455,298,5,6,RNA,100,3.6007782914593163,4.122848159803764,G6,TaqMan Fast Virus,40,0.713814614351545,1.2648156881332397,0.2993128490053439
JG073N,151,FAM,-inf,False,G7,0.0,FAM,JG073N_151,UNKNOWN,,11.772411,300,6,6,RNA,100,3.6007782914593163,3.7375822000380374,G7,TaqMan Fast Virus,40,0.6897630798153371,1.2499938011169434,0.2522307918963444
JG073N,152,FAM,-inf,False,G8,0.0,FAM,JG073N_152,UNKNOWN,,11.984573,302,7,6,RNA,100,3.6007782914593163,,G8,TaqMan Fast Virus,40,0.689389582142891,1.2123682498931885,0.242067748977298
JG073N,153,FAM,-inf,False,G9,0.0,FAM,JG073N_153,UNKNOWN,,16.396513,304,8,6,RNA,10,2.492112977115413,4.904823622694598,G9,TaqMan Fast Virus,40,0.47882728050289897,0.8547205328941345,-0.15846023712848295
JG073N,154,FAM,-inf,False,G10,0.0,FAM,JG073N_154,UNKNOWN,,16.6812,306,9,6,RNA,10,2.492112977115413,4.51955766292887,G10,TaqMan Fast Virus,40,0.4444649854693681,0.7920984029769897,-0.23635222724061167
JG073N,155,FAM,-inf,False,G11,0.0,FAM,JG073N_155,UNKNOWN,,16.908323,308,10,6,RNA,10,2.492112977115413,4.134291703163142,G11,TaqMan Fast Virus,40,0.3941296437133928,0.7022911906242371,-0.32358642282715283
JG073N,156,FAM,-inf,False,G12,0.0,FAM,JG073N_156,UNKNOWN,,16.981422,310,11,6,RNA,10,2.492112977115413,3.7490257433974143,G12,TaqMan Fast Virus,40,0.39677072942108643,0.706193208694458,-0.3041824411271912
JG073N,157,FAM,-inf,False,G13,0.0,FAM,JG073N_157,UNKNOWN,,16.986086,312,12,6,RNA,10,2.492112977115413,3.3637597836316866,G13,TaqMan Fast Virus,40,0.3668487614017582,0.6502235531806946,-0.3471736204524259
JG073N,158,FAM,-inf,False,G14,0.0,FAM,JG073N_158,UNKNOWN,,16.927952,314,13,6,RNA,10,2.492112977115413,2.9784938238659593,G14,TaqMan Fast Virus,40,0.3918489877045685,0.7014083862304688,-0.2883109259305016
JG073N,159,FAM,-inf,False,G15,0.0,FAM,JG073N_159,UNKNOWN,,17.002056,316,14,6,RNA,10,2.492112977115413,2.593227864100233,G15,TaqMan Fast Virus,40,0.4012042072978418,0.7060778737068176,-0.3180789672175316
JG073N,160,FAM,-inf,False,G16,0.0,FAM,JG073N_160,UNKNOWN,,16.92692,318,15,6,RNA,10,2.492112977115413,,G16,TaqMan Fast Virus,40,0.43130883951341964,0.75523442029953,-0.2747139849905937
JG073N,161,FAM,-inf,False,G17,0.0,FAM,JG073N_161,UNKNOWN,,19.939438,320,16,6,RNA,1,1.3834476627715098,3.760469286756793,G17,TaqMan Fast Virus,40,0.6909573940515171,1.249077320098877,0.5119849627044006
JG073N,162,FAM,-inf,False,G18,0.0,FAM,JG073N_162,UNKNOWN,,19.898783,322,17,6,RNA,1,1.3834476627715098,3.3752033269910653,G18,TaqMan Fast Virus,40,0.8175377342253848,1.466920256614685,0.5595990883802636
JG073N,163,FAM,-inf,False,G19,0.0,FAM,JG073N_163,UNKNOWN,,20.481829,324,18,6,RNA,1,1.3834476627715098,2.989937367225337,G19,TaqMan Fast Virus,40,0.6040768492849214,1.0836622714996338,0.3544753562535595
JG073N,164,FAM,-inf,False,G20,0.0,FAM,JG073N_164,UNKNOWN,,20.609612,326,19,6,RNA,1,1.3834476627715098,2.6046714074596102,G20,TaqMan Fast Virus,40,0.5787239724744253,1.0396579504013062,0.28781308799709276
JG073N,165,FAM,-inf,False,G21,0.0,FAM,JG073N_165,UNKNOWN,,20.551231,328,20,6,RNA,1,1.3834476627715098,2.219405447693882,G21,TaqMan Fast Virus,40,0.5116517758254072,0.9148532152175903,0.1884193158580028
JG073N,166,FAM,-inf,False,G22,0.0,FAM,JG073N_166,UNKNOWN,,20.682049,330,21,6,RNA,1,1.3834476627715098,1.8341394879281543,G22,TaqMan Fast Virus,40,0.4702495817268101,0.8381916880607605,0.12935816026810237
JG073N,167,FAM,-inf,False,G23,0.0,FAM,JG073N_167,UNKNOWN,,19.95844,332,22,6,RNA,1,1.3834476627715098,1.448873528162427,G23,TaqMan Fast Virus,40,0.6022388495801119,1.0846316814422607,0.16466371552274645
JG073N,168,FAM,-inf,False,G24,0.0,FAM,JG073N_168,UNKNOWN,,20.553188,334,23,6,RNA,1,1.3834476627715098,,G24,TaqMan Fast Virus,40,0.46000466821276365,0.825553834438324,0.10721422192570157
JG073N,169,FAM,-inf,False,H1,0.0,FAM,JG073N_169,UNKNOWN,,11.549437,336,0,7,RNA,100,,6.049177958632402,H1,TaqMan Fast Virus,40,1.0,1.8075711727142334,0.8230513003273181
JG073N,170,FAM,-inf,False,H2,0.0,FAM,JG073N_170,UNKNOWN,,11.867876,338,1,7,RNA,100,,5.663911998866674,H2,TaqMan Fast Virus,40,0.9190421482922393,1.6389421224594116,0.6887718082324472
JG073N,171,FAM,-inf,False,H3,0.0,FAM,JG073N_171,UNKNOWN,,11.943933,340,2,7,RNA,100,,5.278646039100947,H3,TaqMan Fast Virus,40,0.8557846625109389,1.5112556219100952,0.5414266619329001
JG073N,172,FAM,-inf,False,H4,0.0,FAM,JG073N_172,UNKNOWN,,11.782676,342,3,7,RNA,100,,4.89338007933522,H4,TaqMan Fast Virus,40,0.7860789499293376,1.4142239093780518,0.43867826386872605
JG073N,173,FAM,-inf,False,H5,0.0,FAM,JG073N_173,UNKNOWN,,11.823192,344,4,7,RNA,100,,4.508114119569492,H5,TaqMan Fast Virus,40,0.7358809522676898,1.3237414360046387,0.36025806533875493
JG073N,174,FAM,-inf,False,H6,0.0,FAM,JG073N_174,UNKNOWN,,11.919935,346,5,7,RNA,100,,4.122848159803764,H6,TaqMan Fast Virus,40,0.7294847427774506,1.288381576538086,0.34953185276091286
JG073N,175,FAM,-inf,False,H7,0.0,FAM,JG073N_175,UNKNOWN,,11.89227,348,6,7,RNA,100,,3.7375822000380374,H7,TaqMan Fast Virus,40,0.7210160019522999,1.271040678024292,0.3151309118622143
JG073N,176,FAM,-inf,False,H8,0.0,FAM,JG073N_176,UNKNOWN,,11.744523,350,7,7,RNA,100,,,H8,TaqMan Fast Virus,40,0.6994240119725551,1.2658334970474243,0.2792221976009833
JG073N,177,FAM,-inf,False,H9,0.0,FAM,JG073N_177,UNKNOWN,,16.499916,352,8,7,RNA,10,,4.904823622694598,H9,TaqMan Fast Virus,40,0.4095061051057505,0.7285997867584229,-0.29754803871743507
JG073N,178,FAM,-inf,False,H10,0.0,FAM,JG073N_178,UNKNOWN,,16.752977,354,9,7,RNA,10,,4.51955766292887,H10,TaqMan Fast Virus,40,0.38605837870105003,0.6844452619552612,-0.3493262707710468
JG073N,179,FAM,-inf,False,H11,0.0,FAM,JG073N_179,UNKNOWN,,17.050436,356,10,7,RNA,10,,4.134291703163142,H11,TaqMan Fast Virus,40,0.3183295743798372,0.5596376061439514,-0.48073976955995423
JG073N,180,FAM,-inf,False,H12,0.0,FAM,JG073N_180,UNKNOWN,,16.88529,358,11,7,RNA,10,,3.7490257433974143,H12,TaqMan Fast Virus,40,0.3273273474267326,0.5911905169487,-0.4432065690216869
JG073N,181,FAM,-inf,False,H13,0.0,FAM,JG073N_181,UNKNOWN,,16.850143,360,12,7,RNA,10,,3.3637597836316866,H13,TaqMan Fast Virus,40,0.3395675711253103,0.6162266731262207,-0.4225617523590662
JG073N,182,FAM,-inf,False,H14,0.0,FAM,JG073N_182,UNKNOWN,,17.02078,362,13,7,RNA,10,,2.9784938238659593,H14,TaqMan Fast Virus,40,0.30843796220578207,0.5459403991699219,-0.46776683430364413
JG073N,183,FAM,-inf,False,H15,0.0,FAM,JG073N_183,UNKNOWN,,17.018532,364,14,7,RNA,10,,2.593227864100233,H15,TaqMan Fast Virus,40,0.29194031590180564,0.5173712372779846,-0.5006962104412236
JG073N,184,FAM,-inf,False,H16,0.0,FAM,JG073N_184,UNKNOWN,,17.04186,366,15,7,RNA,10,,,H16,TaqMan Fast Virus,40,0.2897135783724902,0.5122450590133667,-0.5046905962178467
JG073N,185,FAM,-inf,False,H17,0.0,FAM,JG073N_185,UNKNOWN,,19.83366,368,16,7,RNA,1,,3.760469286756793,H17,TaqMan Fast Virus,40,0.7171718188519515,1.2969505786895752,0.567656518242687
JG073N,186,FAM,-inf,False,H18,0.0,FAM,JG073N_186,UNKNOWN,,20.258707,370,17,7,RNA,1,,3.3752033269910653,H18,TaqMan Fast Virus,40,0.6452424648139576,1.1641770601272583,0.4327588935158986
JG073N,187,FAM,-inf,False,H19,0.0,FAM,JG073N_187,UNKNOWN,,20.377254,372,18,7,RNA,1,,2.989937367225337,H19,TaqMan Fast Virus,40,0.6041285339929846,1.0867035388946533,0.35900265310337376
JG073N,188,FAM,-inf,False,H20,0.0,FAM,JG073N_188,UNKNOWN,,20.526897,374,19,7,RNA,1,,2.6046714074596102,H20,TaqMan Fast Virus,40,0.5750167207955545,1.0339192152023315,0.30634451594805573
JG073N,189,FAM,-inf,False,H21,0.0,FAM,JG073N_189,UNKNOWN,,20.486938,376,20,7,RNA,1,,2.219405447693882,H21,TaqMan Fast Virus,40,0.5113695774015059,0.918769121170044,0.19081186722672
JG073N,190,FAM,-inf,False,H22,0.0,FAM,JG073N_190,UNKNOWN,,20.526285,378,21,7,RNA,1,,1.8341394879281543,H22,TaqMan Fast Virus,40,0.5124418636600722,0.917405366897583,0.1912691998735822
JG073N,191,FAM,-inf,False,H23,0.0,FAM,JG073N_191,UNKNOWN,,20.44238,380,22,7,RNA,1,,1.448873528162427,H23,TaqMan Fast Virus,40,0.49578036570374,0.8913300633430481,0.1558473795648817
