Experiment,Well,Target,lg10_Copies,Outlier,WellPosition,Copies,Reporter,Sample,Task,Comments,CT,Reaction,col,row,Material,ng RNA,IFI44L Copies,EMRI Copies,WellName,MasterMix,Cycle,Fluorescence,Corr_Fluorescence,SignalDifference
JG073N,192,FAM,-inf,False,H24,0.0,FAM,JG073N_192,UNKNOWN,,20.374931,382,23,7,RNA,1,,,H24,TaqMan Fast Virus,40,0.48816229349822365,0.8722017407417297,0.12871061577520998
JG073N,193,FAM,-inf,False,I1,0.0,FAM,JG073N_193,UNKNOWN,,12.2062435,384,0,8,DNA,100,8.035439548834928,6.049177958632402,I1,TaqMan Fast Virus,40,0.5479025603683354,0.9684553742408752,-0.05178376743420798
JG073N,194,FAM,-inf,False,I2,0.0,FAM,JG073N_194,UNKNOWN,,12.044661,386,1,8,DNA,100,8.035439548834928,5.663911998866674,I2,TaqMan Fast Virus,40,0.5282286943254204,0.9345759153366089,-0.1310793966472681
JG073N,195,FAM,-inf,False,I3,0.0,FAM,JG073N_195,UNKNOWN,,12.164999,388,2,8,DNA,100,8.035439548834928,5.278646039100947,I3,TaqMan Fast Virus,40,0.49271885464535287,0.8627317547798157,-0.2053210142612522
JG073N,196,FAM,-inf,False,I4,0.0,FAM,JG073N_196,UNKNOWN,,12.23447,390,3,8,DNA,100,8.035439548834928,4.89338007933522,I4,TaqMan Fast Virus,40,0.45772387259322395,0.7956292033195496,-0.26897984566057304
JG073N,197,FAM,-inf,False,I5,0.0,FAM,JG073N_197,UNKNOWN,,12.06171,392,4,8,DNA,100,8.035439548834928,4.508114119569492,I5,TaqMan Fast Virus,40,0.4383569756106917,0.767609179019928,-0.3251697905446694
JG073N,198,FAM,-inf,False,I6,0.0,FAM,JG073N_198,UNKNOWN,,12.085133,394,5,8,DNA,100,8.035439548834928,4.122848159803764,I6,TaqMan Fast Virus,40,0.4122954799772355,0.7044641971588135,-0.3749269861747523
JG073N,199,FAM,-inf,False,I7,0.0,FAM,JG073N_199,UNKNOWN,,11.979911,396,6,8,DNA,100,8.035439548834928,3.7375822000380374,I7,TaqMan Fast Virus,40,0.3618746964634641,0.6271044015884399,-0.44888731201451887
JG073N,200,FAM,-inf,False,I8,0.0,FAM,JG073N_200,UNKNOWN,,12.024149,398,7,8,DNA,100,8.035439548834928,,I8,TaqMan Fast Virus,40,0.2979012889869313,0.5059261918067932,-0.5825381539780901
JG073N,201,FAM,-inf,False,I9,0.0,FAM,JG073N_201,UNKNOWN,,16.741617,400,8,8,DNA,10,6.926774234491026,4.904823622694598,I9,TaqMan Fast Virus,40,0.3035007360184524,0.5413892269134521,-0.4794952237554715
JG073N,202,FAM,-inf,False,I10,0.0,FAM,JG073N_202,UNKNOWN,,16.834211,402,9,8,DNA,10,6.926774234491026,4.51955766292887,I10,TaqMan Fast Virus,40,0.2505538280086857,0.4485543370246887,-0.5972161894335126
JG073N,203,FAM,-inf,False,I11,0.0,FAM,JG073N_203,UNKNOWN,,17.284607,404,10,8,DNA,10,6.926774234491026,4.134291703163142,I11,TaqMan Fast Virus,40,0.210028015538533,0.3677200376987457,-0.6713759397242918
JG073N,204,FAM,-inf,False,I12,0.0,FAM,JG073N_204,UNKNOWN,,17.542305,406,11,8,DNA,10,6.926774234491026,3.7490257433974143,I12,TaqMan Fast Virus,40,0.19768448606989023,0.33886227011680603,-0.6907679794933141
JG073N,205,FAM,-inf,False,I13,0.0,FAM,JG073N_205,UNKNOWN,,17.409332,408,12,8,DNA,10,6.926774234491026,3.3637597836316866,I13,TaqMan Fast Virus,40,0.185435661940627,0.31896182894706726,-0.700127150273056
JG073N,206,FAM,-inf,False,I14,0.0,FAM,JG073N_206,UNKNOWN,,17.24542,410,13,8,DNA,10,6.926774234491026,2.9784938238659593,I14,TaqMan Fast Virus,40,0.20956118604977458,0.3586573302745819,-0.6900874093886953
JG073N,207,FAM,-inf,False,I15,0.0,FAM,JG073N_207,UNKNOWN,,17.497639,412,14,8,DNA,10,6.926774234491026,2.593227864100233,I15,TaqMan Fast Virus,40,0.17237402833277515,0.30196812748908997,-0.6893710568954101
JG073N,208,FAM,-inf,False,I16,0.0,FAM,JG073N_208,UNKNOWN,,17.017305,414,15,8,DNA,10,6.926774234491026,,I16,TaqMan Fast Virus,40,0.1997323945914308,0.35996901988983154,-0.6920640353784634
JG073N,209,FAM,-inf,False,I17,0.0,FAM,JG073N_209,UNKNOWN,,20.3127,416,16,8,DNA,1,5.8181089201471226,3.760469286756793,I17,TaqMan Fast Virus,40,0.33362354637040875,0.5982890129089355,-0.20715380751004714
JG073N,210,FAM,-inf,False,I18,0.0,FAM,JG073N_210,UNKNOWN,,20.429304,418,17,8,DNA,1,5.8181089201471226,3.3752033269910653,I18,TaqMan Fast Virus,40,0.3133205184794584,0.5730235576629639,-0.25394888302897045
JG073N,211,FAM,-inf,False,I19,0.0,FAM,JG073N_211,UNKNOWN,,20.77459,420,18,8,DNA,1,5.8181089201471226,2.989937367225337,I19,TaqMan Fast Virus,40,0.2764147030441794,0.4896378517150879,-0.32163005658461336
JG073N,212,FAM,-inf,False,I20,0.0,FAM,JG073N_212,UNKNOWN,,21.209873,422,19,8,DNA,1,5.8181089201471226,2.6046714074596102,I20,TaqMan Fast Virus,40,0.22230081370196061,0.3924526572227478,-0.41293539273559776
JG073N,213,FAM,-inf,False,I21,0.0,FAM,JG073N_213,UNKNOWN,,20.951427,424,20,8,DNA,1,5.8181089201471226,2.219405447693882,I21,TaqMan Fast Virus,40,0.2084784926336182,0.36537814140319824,-0.44377268517292345
JG073N,214,FAM,-inf,False,I22,0.0,FAM,JG073N_214,UNKNOWN,,21.075932,426,21,8,DNA,1,5.8181089201471226,1.8341394879281543,I22,TaqMan Fast Virus,40,0.18155915690657565,0.3135961592197418,-0.47939978459851673
JG073N,215,FAM,-inf,False,I23,0.0,FAM,JG073N_215,UNKNOWN,,20.635,428,22,8,DNA,1,5.8181089201471226,1.448873528162427,I23,TaqMan Fast Virus,40,0.18010877403435163,0.3146425485610962,-0.49095422149266943
JG073N,216,FAM,-inf,False,I24,0.0,FAM,JG073N_216,UNKNOWN,,20.738836,430,23,8,DNA,1,5.8181089201471226,,I24,TaqMan Fast Virus,40,0.13031310160477158,0.22970639169216156,-0.5662882321800983
JG073N,217,FAM,-inf,False,J1,0.0,FAM,JG073N_217,UNKNOWN,,11.886597,432,0,9,DNA,100,7.296329339272326,6.049177958632402,J1,TaqMan Fast Virus,40,0.6738867771593363,1.1949633359909058,0.1572871992873116
JG073N,218,FAM,-inf,False,J2,0.0,FAM,JG073N_218,UNKNOWN,,11.924394,434,1,9,DNA,100,7.296329339272326,5.663911998866674,J2,TaqMan Fast Virus,40,0.6326563329840061,1.1168100833892822,0.06747517872154196
JG073N,219,FAM,-inf,False,J3,0.0,FAM,JG073N_219,UNKNOWN,,11.976768,436,2,9,DNA,100,7.296329339272326,5.278646039100947,J3,TaqMan Fast Virus,40,0.5981881062671022,1.058221697807312,-0.004029939823845696
JG073N,220,FAM,-inf,False,J4,0.0,FAM,JG073N_220,UNKNOWN,,11.858701,438,3,9,DNA,100,7.296329339272326,4.89338007933522,J4,TaqMan Fast Virus,40,0.5555563215895133,1.0042024850845337,-0.09160499776658704
JG073N,221,FAM,-inf,False,J5,0.0,FAM,JG073N_221,UNKNOWN,,11.994043,440,4,9,DNA,100,7.296329339272326,4.508114119569492,J5,TaqMan Fast Virus,40,0.5417932488450483,0.9451711177825928,-0.14340668089512598
JG073N,222,FAM,-inf,False,J6,0.0,FAM,JG073N_222,UNKNOWN,,11.935765,442,5,9,DNA,100,7.296329339272326,4.122848159803764,J6,TaqMan Fast Virus,40,0.5070839287944208,0.8870089650154114,-0.19607559535775454
JG073N,223,FAM,-inf,False,J7,0.0,FAM,JG073N_223,UNKNOWN,,11.974968,444,6,9,DNA,100,7.296329339272326,3.7375822000380374,J7,TaqMan Fast Virus,40,0.46756603383066153,0.8186565041542053,-0.2446765113823326
JG073N,224,FAM,-inf,False,J8,0.0,FAM,JG073N_224,UNKNOWN,,11.78998,446,7,9,DNA,100,7.296329339272326,,J8,TaqMan Fast Virus,40,0.4218381598054505,0.7621448636054993,-0.3222184696606627
JG073N,225,FAM,-inf,False,J9,0.0,FAM,JG073N_225,UNKNOWN,,16.47754,448,8,9,DNA,10,6.187664024928424,4.904823622694598,J9,TaqMan Fast Virus,40,0.4298598855979292,0.7760992646217346,-0.25622206689492744
JG073N,226,FAM,-inf,False,J10,0.0,FAM,JG073N_226,UNKNOWN,,16.54172,450,9,9,DNA,10,6.187664024928424,4.51955766292887,J10,TaqMan Fast Virus,40,0.36617831379085464,0.6777327060699463,-0.3792403322668283
JG073N,227,FAM,-inf,False,J11,0.0,FAM,JG073N_227,UNKNOWN,,16.906202,452,10,9,DNA,10,6.187664024928424,4.134291703163142,J11,TaqMan Fast Virus,40,0.3422050967597624,0.6102480292320251,-0.4291754534489738
JG073N,228,FAM,-inf,False,J12,0.0,FAM,JG073N_228,UNKNOWN,,16.811623,454,11,9,DNA,10,6.187664024928424,3.7490257433974143,J12,TaqMan Fast Virus,40,0.3290734032099883,0.591827929019928,-0.44737821291143637
JG073N,229,FAM,-inf,False,J13,0.0,FAM,JG073N_229,UNKNOWN,,16.983765,456,12,9,DNA,10,6.187664024928424,3.3637597836316866,J13,TaqMan Fast Virus,40,0.31220464698741807,0.5557153820991516,-0.46264838485052645
JG073N,230,FAM,-inf,False,J14,0.0,FAM,JG073N_230,UNKNOWN,,16.864147,458,13,9,DNA,10,6.187664024928424,2.9784938238659593,J14,TaqMan Fast Virus,40,0.32709835095087453,0.5835552215576172,-0.44984522488102335
JG073N,231,FAM,-inf,False,J15,0.0,FAM,JG073N_231,UNKNOWN,,16.963966,460,14,9,DNA,10,6.187664024928424,2.593227864100233,J15,TaqMan Fast Virus,40,0.31730810847475827,0.5714910626411438,-0.4535311774403841
JG073N,232,FAM,-inf,False,J16,0.0,FAM,JG073N_232,UNKNOWN,,17.020203,462,15,9,DNA,10,6.187664024928424,,J16,TaqMan Fast Virus,40,0.3376881111442383,0.5702396035194397,-0.4377101533015873
JG073N,233,FAM,-inf,False,J17,0.0,FAM,JG073N_233,UNKNOWN,,20.165012,464,16,9,DNA,1,5.0789987105845205,3.760469286756793,J17,TaqMan Fast Virus,40,0.40330240031409453,0.721422016620636,-0.07304617897720384
JG073N,234,FAM,-inf,False,J18,0.0,FAM,JG073N_234,UNKNOWN,,20.458302,466,17,9,DNA,1,5.0789987105845205,3.3752033269910653,J18,TaqMan Fast Virus,40,0.3699004956038731,0.6656728982925415,-0.12120871081056944
JG073N,235,FAM,-inf,False,J19,0.0,FAM,JG073N_235,UNKNOWN,,20.631433,468,18,9,DNA,1,5.0789987105845205,2.989937367225337,J19,TaqMan Fast Virus,40,0.3342085850730962,0.5948946475982666,-0.2114056644409747
JG073N,236,FAM,-inf,False,J20,0.0,FAM,JG073N_236,UNKNOWN,,20.626514,470,19,9,DNA,1,5.0789987105845205,2.6046714074596102,J20,TaqMan Fast Virus,40,0.30466821420080326,0.5474088191986084,-0.25876740364302875
JG073N,237,FAM,-inf,False,J21,0.0,FAM,JG073N_237,UNKNOWN,,20.497856,472,20,9,DNA,1,5.0789987105845205,2.219405447693882,J21,TaqMan Fast Virus,40,0.26061149891625845,0.47720304131507874,-0.33619184855658313
JG073N,238,FAM,-inf,False,J22,0.0,FAM,JG073N_238,UNKNOWN,,20.548162,474,21,9,DNA,1,5.0789987105845205,1.8341394879281543,J22,TaqMan Fast Virus,40,0.24735879161965577,0.44093582034111023,-0.3728043981793966
JG073N,239,FAM,-inf,False,J23,0.0,FAM,JG073N_239,UNKNOWN,,20.521547,476,22,9,DNA,1,5.0789987105845205,1.448873528162427,J23,TaqMan Fast Virus,40,0.2234426219905753,0.410830020904541,-0.3977180107570848
JG073N,240,FAM,-inf,False,J24,0.0,FAM,JG073N_240,UNKNOWN,,20.530348,478,23,9,DNA,1,5.0789987105845205,,J24,TaqMan Fast Virus,40,0.21085762347113665,0.3707098960876465,-0.42276097832474224
JG073N,241,FAM,-inf,False,K1,0.0,FAM,JG073N_241,UNKNOWN,,11.922219,480,0,10,DNA,100,6.557219129709725,6.049177958632402,K1,TaqMan Fast Virus,40,0.7755371870786727,1.3730286359786987,0.33319320417614157
JG073N,242,FAM,-inf,False,K2,0.0,FAM,JG073N_242,UNKNOWN,,11.888926,482,1,10,DNA,100,6.557219129709725,5.663911998866674,K2,TaqMan Fast Virus,40,0.7217833168155722,1.281274676322937,0.2262686749040942
JG073N,243,FAM,-inf,False,K3,0.0,FAM,JG073N_243,UNKNOWN,,11.952842,484,2,10,DNA,100,6.557219129709725,5.278646039100947,K3,TaqMan Fast Virus,40,0.6676397766211308,1.1831064224243164,0.14860238486981725
JG073N,244,FAM,-inf,False,K4,0.0,FAM,JG073N_244,UNKNOWN,,12.007184,486,3,10,DNA,100,6.557219129709725,4.89338007933522,K4,TaqMan Fast Virus,40,0.6319815451223341,1.1088614463806152,0.07575133963957648
JG073N,245,FAM,-inf,False,K5,0.0,FAM,JG073N_245,UNKNOWN,,11.881478,488,4,10,DNA,100,6.557219129709725,4.508114119569492,K5,TaqMan Fast Virus,40,0.6245598292286657,1.1040955781936646,0.015455428013674943
JG073N,246,FAM,-inf,False,K6,0.0,FAM,JG073N_246,UNKNOWN,,11.912463,490,5,10,DNA,100,6.557219129709725,4.122848159803764,K6,TaqMan Fast Virus,40,0.5796609492595305,1.0239763259887695,-0.04189632153438472
JG073N,247,FAM,-inf,False,K7,0.0,FAM,JG073N_247,UNKNOWN,,12.022591,492,6,10,DNA,100,6.557219129709725,3.7375822000380374,K7,TaqMan Fast Virus,40,0.5553542720348172,0.972129762172699,-0.0834323465190675
JG073N,248,FAM,-inf,False,K8,0.0,FAM,JG073N_248,UNKNOWN,,11.928539,494,7,10,DNA,100,6.557219129709725,,K8,TaqMan Fast Virus,40,0.5242489204770816,0.9224405884742737,-0.1372633624543388
JG073N,249,FAM,-inf,False,K9,0.0,FAM,JG073N_249,UNKNOWN,,16.436394,496,8,10,DNA,10,5.4485538153658215,4.904823622694598,K9,TaqMan Fast Virus,40,0.5386209279406458,0.9799581170082092,-0.030489991270298056
JG073N,250,FAM,-inf,False,K10,0.0,FAM,JG073N_250,UNKNOWN,,16.59553,498,9,10,DNA,10,5.4485538153658215,4.51955766292887,K10,TaqMan Fast Virus,40,0.4680484709761569,0.8650720715522766,-0.14801561705586758
JG073N,251,FAM,-inf,False,K11,0.0,FAM,JG073N_251,UNKNOWN,,16.991655,500,10,10,DNA,10,5.4485538153658215,4.134291703163142,K11,TaqMan Fast Virus,40,0.42965447306747206,0.7695233225822449,-0.2369754067782761
JG073N,252,FAM,-inf,False,K12,0.0,FAM,JG073N_252,UNKNOWN,,16.86698,502,11,10,DNA,10,5.4485538153658215,3.7490257433974143,K12,TaqMan Fast Virus,40,0.43845733518404306,0.7823745012283325,-0.22227342560045638
JG073N,253,FAM,-inf,False,K13,0.0,FAM,JG073N_253,UNKNOWN,,16.8868,504,12,10,DNA,10,5.4485538153658215,3.3637597836316866,K13,TaqMan Fast Virus,40,0.4263452063699007,0.7612360119819641,-0.24056782779997143
JG073N,254,FAM,-inf,False,K14,0.0,FAM,JG073N_254,UNKNOWN,,16.9503,506,13,10,DNA,10,5.4485538153658215,2.9784938238659593,K14,TaqMan Fast Virus,40,0.43570430631982127,0.7750519514083862,-0.23222644416931315
JG073N,255,FAM,-inf,False,K15,0.0,FAM,JG073N_255,UNKNOWN,,16.933832,508,14,10,DNA,10,5.4485538153658215,2.593227864100233,K15,TaqMan Fast Virus,40,0.4414520712585163,0.7826778292655945,-0.2283922279303195
JG073N,256,FAM,-inf,False,K16,0.0,FAM,JG073N_256,UNKNOWN,,16.878464,510,15,10,DNA,10,5.4485538153658215,,K16,TaqMan Fast Virus,40,0.4445281634242629,0.7789915204048157,-0.23949207760648455
JG073N,257,FAM,-inf,False,K17,0.0,FAM,JG073N_257,UNKNOWN,,20.080017,512,16,10,DNA,1,4.339888501021918,3.760469286756793,K17,TaqMan Fast Virus,40,0.518077769619288,0.9294219613075256,0.1372669051525378
JG073N,258,FAM,-inf,False,K18,0.0,FAM,JG073N_258,UNKNOWN,,20.339302,514,17,10,DNA,1,4.339888501021918,3.3752033269910653,K18,TaqMan Fast Virus,40,0.4766237676267023,0.8626227974891663,0.06222199691294544
JG073N,259,FAM,-inf,False,K19,0.0,FAM,JG073N_259,UNKNOWN,,20.580307,516,18,10,DNA,1,4.339888501021918,2.989937367225337,K19,TaqMan Fast Virus,40,0.4271463912033374,0.759261965751648,-0.006657442920468382
JG073N,260,FAM,-inf,False,K20,0.0,FAM,JG073N_260,UNKNOWN,,20.460825,518,19,10,DNA,1,4.339888501021918,2.6046714074596102,K20,TaqMan Fast Virus,40,0.40235122429799836,0.7250159978866577,-0.06895699185937632
JG073N,261,FAM,-inf,False,K21,0.0,FAM,JG073N_261,UNKNOWN,,20.440449,520,20,10,DNA,1,4.339888501021918,2.219405447693882,K21,TaqMan Fast Virus,40,0.3710306730880396,0.6641969084739685,-0.11967544478262482
JG073N,262,FAM,-inf,False,K22,0.0,FAM,JG073N_262,UNKNOWN,,20.541859,522,21,10,DNA,1,4.339888501021918,1.8341394879281543,K22,TaqMan Fast Virus,40,0.3299489533334369,0.5917007923126221,-0.19199192258775444
JG073N,263,FAM,-inf,False,K23,0.0,FAM,JG073N_263,UNKNOWN,,20.55916,524,22,10,DNA,1,4.339888501021918,1.448873528162427,K23,TaqMan Fast Virus,40,0.31492689168890453,0.5660132169723511,-0.21745613439297096
JG073N,264,FAM,-inf,False,K24,0.0,FAM,JG073N_264,UNKNOWN,,20.476639,526,23,10,DNA,1,4.339888501021918,,K24,TaqMan Fast Virus,40,0.30542708466889545,0.5474215745925903,-0.24528751363245094
JG073N,265,FAM,-inf,False,L1,0.0,FAM,JG073N_265,UNKNOWN,,11.623539,528,0,11,DNA,100,5.8181089201471226,6.049177958632402,L1,TaqMan Fast Virus,40,0.849892796729913,1.5499337911605835,0.4842199174650169
JG073N,266,FAM,-inf,False,L2,0.0,FAM,JG073N_266,UNKNOWN,,11.975662,530,1,11,DNA,100,5.8181089201471226,5.663911998866674,L2,TaqMan Fast Virus,40,0.8148214702005722,1.4307661056518555,0.4208174495087748
JG073N,267,FAM,-inf,False,L3,0.0,FAM,JG073N_267,UNKNOWN,,11.69271,532,2,11,DNA,100,5.8181089201471226,5.278646039100947,L3,TaqMan Fast Virus,40,0.7644240509506349,1.3887375593185425,0.3010621218950981
JG073N,268,FAM,-inf,False,L4,0.0,FAM,JG073N_268,UNKNOWN,,12.1234,534,3,11,DNA,100,5.8181089201471226,4.89338007933522,L4,TaqMan Fast Virus,40,0.6439487190050636,1.140087366104126,0.20897322286895398
JG073N,269,FAM,-inf,False,L5,0.0,FAM,JG073N_269,UNKNOWN,,11.972651,536,4,11,DNA,100,5.8181089201471226,4.508114119569492,L5,TaqMan Fast Virus,40,0.6638148105251311,1.1755919456481934,0.1444968261051781
JG073N,270,FAM,-inf,False,L6,0.0,FAM,JG073N_270,UNKNOWN,,11.770922,538,5,11,DNA,100,5.8181089201471226,4.122848159803764,L6,TaqMan Fast Virus,40,0.6465107953133611,1.1764103174209595,0.10880154176975576
JG073N,271,FAM,-inf,False,L7,0.0,FAM,JG073N_271,UNKNOWN,,11.948454,540,6,11,DNA,100,5.8181089201471226,3.7375822000380374,L7,TaqMan Fast Virus,40,0.6331118827482035,1.1186068058013916,0.08052046517145028
JG073N,272,FAM,-inf,False,L8,0.0,FAM,JG073N_272,UNKNOWN,,11.919516,542,7,11,DNA,100,5.8181089201471226,,L8,TaqMan Fast Virus,40,0.6043222069047596,1.074381709098816,0.03441283530883743
JG073N,273,FAM,-inf,False,L9,0.0,FAM,JG073N_273,UNKNOWN,,16.420746,544,8,11,DNA,10,4.709443605803219,4.904823622694598,L9,TaqMan Fast Virus,40,0.6251099878366012,1.1281490325927734,0.15093099033970686
JG073N,274,FAM,-inf,False,L10,0.0,FAM,JG073N_274,UNKNOWN,,16.631723,546,9,11,DNA,10,4.709443605803219,4.51955766292887,L10,TaqMan Fast Virus,40,0.5617855813013751,1.0165023803710938,0.03580651379366817
JG073N,275,FAM,-inf,False,L11,0.0,FAM,JG073N_275,UNKNOWN,,16.880974,548,10,11,DNA,10,4.709443605803219,4.134291703163142,L11,TaqMan Fast Virus,40,0.5169888717386935,0.9343802332878113,-0.04027338685699977
JG073N,276,FAM,-inf,False,L12,0.0,FAM,JG073N_276,UNKNOWN,,16.702944,550,11,11,DNA,10,4.709443605803219,3.7490257433974143,L12,TaqMan Fast Virus,40,0.5086886944275416,0.9289935827255249,-0.06309223273184561
JG073N,277,FAM,-inf,False,L13,0.0,FAM,JG073N_277,UNKNOWN,,16.921873,552,12,11,DNA,10,4.709443605803219,3.3637597836316866,L13,TaqMan Fast Virus,40,0.5073156025110556,0.9039497971534729,-0.06855556525962458
JG073N,278,FAM,-inf,False,L14,0.0,FAM,JG073N_278,UNKNOWN,,16.991669,554,13,11,DNA,10,4.709443605803219,2.9784938238659593,L14,TaqMan Fast Virus,40,0.511180836032941,0.9184914231300354,-0.05326458004510348
JG073N,279,FAM,-inf,False,L15,0.0,FAM,JG073N_279,UNKNOWN,,16.903288,556,14,11,DNA,10,4.709443605803219,2.593227864100233,L15,TaqMan Fast Virus,40,0.5055217854914578,0.9149239659309387,-0.0699945016015322
JG073N,280,FAM,-inf,False,L16,0.0,FAM,JG073N_280,UNKNOWN,,16.778399,558,15,11,DNA,10,4.709443605803219,,L16,TaqMan Fast Virus,40,0.5168981699418865,0.9361228346824646,-0.05778265189081022
JG073N,282,FAM,-inf,False,L18,0.0,FAM,JG073N_282,UNKNOWN,,20.306664,560,17,11,DNA,1,3.6007782914593163,3.3752033269910653,L18,TaqMan Fast Virus,40,0.562324876963797,1.0122265815734863,0.23877766980431797
JG073N,283,FAM,-inf,False,L19,0.0,FAM,JG073N_283,UNKNOWN,,20.527672,562,18,11,DNA,1,3.6007782914593163,2.989937367225337,L19,TaqMan Fast Virus,40,0.5209514590973525,0.9388489127159119,0.17097810004948388
JG073N,284,FAM,-inf,False,L20,0.0,FAM,JG073N_284,UNKNOWN,,20.572147,564,19,11,DNA,1,3.6007782914593163,2.6046714074596102,L20,TaqMan Fast Virus,40,0.47064895870906537,0.85028076171875,0.09634364749020274
JG073N,285,FAM,-inf,False,L21,0.0,FAM,JG073N_285,UNKNOWN,,20.522346,566,20,11,DNA,1,3.6007782914593163,2.219405447693882,L21,TaqMan Fast Virus,40,0.43720012837369526,0.793745756149292,0.03073594784868877
JG073N,286,FAM,-inf,False,L22,0.0,FAM,JG073N_286,UNKNOWN,,20.48728,568,21,11,DNA,1,3.6007782914593163,1.8341394879281543,L22,TaqMan Fast Virus,40,0.3793844978696647,0.7124602794647217,-0.048634055891067784
