Experiment,Well,Target,lg10_Copies,Outlier,WellPosition,Copies,Reporter,Sample,Task,Comments,CT,Reaction,col,row,Material,ng RNA,IFI44L Copies,EMRI Copies,WellName,MasterMix,Cycle,Fluorescence,Corr_Fluorescence,SignalDifference
JG073N,287,FAM,-inf,False,L23,0.0,FAM,JG073N_287,UNKNOWN,,20.4458,570,22,11,DNA,1,3.6007782914593163,1.448873528162427,L23,TaqMan Fast Virus,40,0.3756224161354378,0.6829710602760315,-0.08553169967589935
JG073N,288,FAM,-inf,False,L24,0.0,FAM,JG073N_288,UNKNOWN,,20.540401,572,23,11,DNA,1,3.6007782914593163,,L24,TaqMan Fast Virus,40,0.3480121469781124,0.6239402294158936,-0.1962912660725798
JG073N,289,FAM,-inf,False,M1,0.0,FAM,JG073N_289,UNKNOWN,,11.832833,574,0,12,DNA,100,5.078998710584521,6.049177958632402,M1,TaqMan Fast Virus,40,0.9009278037451769,1.6150622367858887,0.6113322777021766
JG073N,290,FAM,-inf,False,M2,0.0,FAM,JG073N_290,UNKNOWN,,11.909297,576,1,12,DNA,100,5.078998710584521,5.663911998866674,M2,TaqMan Fast Virus,40,0.8626886916065839,1.540706753730774,0.5439144075695562
JG073N,291,FAM,-inf,False,M3,0.0,FAM,JG073N_291,UNKNOWN,,11.939421,578,2,12,DNA,100,5.078998710584521,5.278646039100947,M3,TaqMan Fast Virus,40,0.8231214873700212,1.4664620161056519,0.45170231682728545
JG073N,292,FAM,-inf,False,M4,0.0,FAM,JG073N_292,UNKNOWN,,11.944642,580,3,12,DNA,100,5.078998710584521,4.89338007933522,M4,TaqMan Fast Virus,40,0.7788674857198923,1.3708977699279785,0.3567018591003637
JG073N,293,FAM,-inf,False,M5,0.0,FAM,JG073N_293,UNKNOWN,,11.966803,582,4,12,DNA,100,5.078998710584521,4.508114119569492,M5,TaqMan Fast Virus,40,0.7079041084869208,1.2609106302261353,0.25421818002712915
JG073N,294,FAM,-inf,False,M6,0.0,FAM,JG073N_294,UNKNOWN,,11.721712,584,5,12,DNA,100,5.078998710584521,4.122848159803764,M6,TaqMan Fast Virus,40,0.6999759916790864,1.267876386642456,0.2343155741926083
JG073N,295,FAM,-inf,False,M7,0.0,FAM,JG073N_295,UNKNOWN,,11.741637,586,6,12,DNA,100,5.078998710584521,3.7375822000380374,M7,TaqMan Fast Virus,40,0.6586462267983749,1.2083349227905273,0.17725966324246523
JG073N,296,FAM,-inf,False,M8,0.0,FAM,JG073N_296,UNKNOWN,,11.910393,588,7,12,DNA,100,5.078998710584521,,M8,TaqMan Fast Virus,40,0.6483910806401326,1.1505317687988281,0.1462108760551465
JG073N,297,FAM,-inf,False,M9,0.0,FAM,JG073N_297,UNKNOWN,,16.488485,590,8,12,DNA,10,3.9703333962406178,4.904823622694598,M9,TaqMan Fast Virus,40,0.6474536727042888,1.1687064170837402,0.21779679323755435
JG073N,298,FAM,-inf,False,M10,0.0,FAM,JG073N_298,UNKNOWN,,16.804024,592,9,12,DNA,10,3.9703333962406178,4.51955766292887,M10,TaqMan Fast Virus,40,0.5804467748611797,1.0458707809448242,0.1143735122878527
JG073N,299,FAM,-inf,False,M11,0.0,FAM,JG073N_299,UNKNOWN,,16.980576,594,10,12,DNA,10,3.9703333962406178,4.134291703163142,M11,TaqMan Fast Virus,40,0.5517810158462042,0.9855002760887146,0.051116190749338486
JG073N,300,FAM,-inf,False,M12,0.0,FAM,JG073N_300,UNKNOWN,,16.865028,596,11,12,DNA,10,3.9703333962406178,3.7490257433974143,M12,TaqMan Fast Virus,40,0.5363928805343245,0.9656678438186646,0.02065558715746918
JG073N,301,FAM,-inf,False,M13,0.0,FAM,JG073N_301,UNKNOWN,,16.847958,598,12,12,DNA,10,3.9703333962406178,3.3637597836316866,M13,TaqMan Fast Virus,40,0.5292925218171154,0.9517507553100586,0.004405206975600318
JG073N,302,FAM,-inf,False,M14,0.0,FAM,JG073N_302,UNKNOWN,,16.903982,600,13,12,DNA,10,3.9703333962406178,2.9784938238659593,M14,TaqMan Fast Virus,40,0.5398955901966103,0.9790412783622742,0.02826896179897498
JG073N,303,FAM,-inf,False,M15,0.0,FAM,JG073N_303,UNKNOWN,,16.69016,602,14,12,DNA,10,3.9703333962406178,2.593227864100233,M15,TaqMan Fast Virus,40,0.5676527955256474,1.0264116525650024,0.028694537577260926
JG073N,304,FAM,-inf,False,M16,0.0,FAM,JG073N_304,UNKNOWN,,16.783644,604,15,12,DNA,10,3.9703333962406178,,M16,TaqMan Fast Virus,40,0.541256675591576,0.9778372645378113,0.017387977754809048
JG073N,305,FAM,-inf,False,M17,0.0,FAM,JG073N_305,UNKNOWN,,20.077576,606,16,12,DNA,1,2.8616680818967146,3.760469286756793,M17,TaqMan Fast Virus,40,0.641871247914547,1.1583207845687866,0.4049796906960458
JG073N,306,FAM,-inf,False,M18,0.0,FAM,JG073N_306,UNKNOWN,,20.358997,608,17,12,DNA,1,2.8616680818967146,3.3752033269910653,M18,TaqMan Fast Virus,40,0.6085780917391906,1.096297264099121,0.34198786642630563
JG073N,307,FAM,-inf,False,M19,0.0,FAM,JG073N_307,UNKNOWN,,20.497599,610,18,12,DNA,1,2.8616680818967146,2.989937367225337,M19,TaqMan Fast Virus,40,0.5703477381198873,1.0270715951919556,0.28107479788176265
JG073N,308,FAM,-inf,False,M20,0.0,FAM,JG073N_308,UNKNOWN,,20.713923,612,19,12,DNA,1,2.8616680818967146,2.6046714074596102,M20,TaqMan Fast Virus,40,0.5267454680324096,0.9485237002372742,0.19932479936361097
JG073N,309,FAM,-inf,False,M21,0.0,FAM,JG073N_309,UNKNOWN,,20.62246,614,20,12,DNA,1,2.8616680818967146,2.219405447693882,M21,TaqMan Fast Virus,40,0.49665086725734964,0.8929275274276733,0.13935030462720688
JG073N,310,FAM,-inf,False,M22,0.0,FAM,JG073N_310,UNKNOWN,,20.49678,616,21,12,DNA,1,2.8616680818967146,1.8341394879281543,M22,TaqMan Fast Virus,40,0.48242794761299257,0.8715928196907043,0.11246328081583956
JG073N,311,FAM,-inf,False,M23,0.0,FAM,JG073N_311,UNKNOWN,,20.445032,618,22,12,DNA,1,2.8616680818967146,1.448873528162427,M23,TaqMan Fast Virus,40,0.4394195527652447,0.8035414218902588,0.03972815622267639
JG073N,312,FAM,-inf,False,M24,0.0,FAM,JG073N_312,UNKNOWN,,20.52348,620,23,12,DNA,1,2.8616680818967146,,M24,TaqMan Fast Virus,40,0.39370019704676895,0.7238079905509949,-0.034793876265246715
JG073N,313,FAM,-inf,False,N1,0.0,FAM,JG073N_313,UNKNOWN,,11.6415415,622,0,13,DNA,100,4.339888501021918,6.049177958632402,N1,TaqMan Fast Virus,40,0.9526357487801345,1.7355339527130127,0.7102234425257283
JG073N,314,FAM,-inf,False,N2,0.0,FAM,JG073N_314,UNKNOWN,,11.918122,624,1,13,DNA,100,4.339888501021918,5.663911998866674,N2,TaqMan Fast Virus,40,0.9052085557117309,1.6127419471740723,0.6347809916756552
JG073N,315,FAM,-inf,False,N3,0.0,FAM,JG073N_315,UNKNOWN,,11.934521,626,2,13,DNA,100,4.339888501021918,5.278646039100947,N3,TaqMan Fast Virus,40,0.8382035980469454,1.494592547416687,0.5204045391668517
JG073N,316,FAM,-inf,False,N4,0.0,FAM,JG073N_316,UNKNOWN,,11.927437,628,3,13,DNA,100,4.339888501021918,4.89338007933522,N4,TaqMan Fast Virus,40,0.8091521418467206,1.4365880489349365,0.4537280329196405
JG073N,317,FAM,-inf,False,N5,0.0,FAM,JG073N_317,UNKNOWN,,11.963324,630,4,13,DNA,100,4.339888501021918,4.508114119569492,N5,TaqMan Fast Virus,40,0.7712928488716408,1.3646466732025146,0.36786257972207537
JG073N,318,FAM,-inf,False,N6,0.0,FAM,JG073N_318,UNKNOWN,,11.941532,632,5,13,DNA,100,4.339888501021918,4.122848159803764,N6,TaqMan Fast Virus,40,0.7253746792821072,1.2859611511230469,0.2968534476536208
JG073N,319,FAM,-inf,False,N7,0.0,FAM,JG073N_319,UNKNOWN,,11.719193,634,6,13,DNA,100,4.339888501021918,3.7375822000380374,N7,TaqMan Fast Virus,40,0.70152210233387,1.2801764011383057,0.28139791380579615
JG073N,320,FAM,-inf,False,N8,0.0,FAM,JG073N_320,UNKNOWN,,12.113169,636,7,13,DNA,100,4.339888501021918,,N8,TaqMan Fast Virus,40,0.6199066143514382,1.1476107835769653,0.15855888030048676
JG073N,321,FAM,-inf,False,N9,0.0,FAM,JG073N_321,UNKNOWN,,16.49105,638,8,13,DNA,10,3.2312231866780157,4.904823622694598,N9,TaqMan Fast Virus,40,0.6527228233673705,1.1798855066299438,0.24946369240732474
JG073N,322,FAM,-inf,False,N10,0.0,FAM,JG073N_322,UNKNOWN,,16.757488,640,9,13,DNA,10,3.2312231866780157,4.51955766292887,N10,TaqMan Fast Virus,40,0.5959589132316756,1.0707403421401978,0.1462885267675077
JG073N,323,FAM,-inf,False,N11,0.0,FAM,JG073N_323,UNKNOWN,,16.920195,642,10,13,DNA,10,3.2312231866780157,4.134291703163142,N11,TaqMan Fast Virus,40,0.5747917155436766,1.0300825834274292,0.09958512067792613
JG073N,324,FAM,-inf,False,N12,0.0,FAM,JG073N_324,UNKNOWN,,16.897654,644,11,13,DNA,10,3.2312231866780157,3.7490257433974143,N12,TaqMan Fast Virus,40,0.5582911743704554,1.0026150941848755,0.0737161735986474
JG073N,325,FAM,-inf,False,N13,0.0,FAM,JG073N_325,UNKNOWN,,16.755201,646,12,13,DNA,10,3.2312231866780157,3.3637597836316866,N13,TaqMan Fast Virus,40,0.5341788393677112,0.9886530041694641,0.016534985550894055
JG073N,326,FAM,-inf,False,N14,0.0,FAM,JG073N_326,UNKNOWN,,16.90024,648,13,13,DNA,10,3.2312231866780157,2.9784938238659593,N14,TaqMan Fast Virus,40,0.5502767227068663,0.9922933578491211,0.0528683630708236
JG073N,327,FAM,-inf,False,N15,0.0,FAM,JG073N_327,UNKNOWN,,16.966194,650,14,13,DNA,10,3.2312231866780157,2.593227864100233,N15,TaqMan Fast Virus,40,0.5474322693550757,0.9762786626815796,0.044944848898121004
JG073N,328,FAM,-inf,False,N16,0.0,FAM,JG073N_328,UNKNOWN,,16.901129,652,15,13,DNA,10,3.2312231866780157,,N16,TaqMan Fast Virus,40,0.5429894498789843,0.9803207516670227,0.042152943532232534
JG073N,329,FAM,-inf,False,N17,0.0,FAM,JG073N_329,UNKNOWN,,20.18508,654,16,13,DNA,1,2.122557872334112,3.760469286756793,N17,TaqMan Fast Virus,40,0.6762498691893792,1.2193201780319214,0.4967061303895688
JG073N,330,FAM,-inf,False,N18,0.0,FAM,JG073N_330,UNKNOWN,,20.328444,656,17,13,DNA,1,2.122557872334112,3.3752033269910653,N18,TaqMan Fast Virus,40,0.6363511593092104,1.1462923288345337,0.4109635862650083
JG073N,331,FAM,-inf,False,N19,0.0,FAM,JG073N_331,UNKNOWN,,20.544308,658,18,13,DNA,1,2.122557872334112,2.989937367225337,N19,TaqMan Fast Virus,40,0.6016803615505265,1.0859135389328003,0.3554143532369134
JG073N,332,FAM,-inf,False,N20,0.0,FAM,JG073N_332,UNKNOWN,,20.600536,660,19,13,DNA,1,2.122557872334112,2.6046714074596102,N20,TaqMan Fast Virus,40,0.567003330584022,1.020862102508545,0.2974257831769845
JG073N,333,FAM,-inf,False,N21,0.0,FAM,JG073N_333,UNKNOWN,,20.587063,662,20,13,DNA,1,2.122557872334112,2.219405447693882,N21,TaqMan Fast Virus,40,0.5124587421849386,0.9345642328262329,0.1971787866982988
JG073N,334,FAM,-inf,False,N22,0.0,FAM,JG073N_334,UNKNOWN,,20.67815,664,21,13,DNA,1,2.122557872334112,1.8341394879281543,N22,TaqMan Fast Virus,40,0.4992945891438449,0.8999600410461426,0.15423713703929232
JG073N,335,FAM,-inf,False,N23,0.0,FAM,JG073N_335,UNKNOWN,,20.548668,666,22,13,DNA,1,2.122557872334112,1.448873528162427,N23,TaqMan Fast Virus,40,0.48534912526526475,0.8738304376602173,0.13219624843688182
JG073N,336,FAM,-inf,False,N24,0.0,FAM,JG073N_336,UNKNOWN,,20.537045,668,23,13,DNA,1,2.122557872334112,,N24,TaqMan Fast Virus,40,0.43767532629297984,0.7910084128379822,0.05592115007531623
JG073N,337,FAM,-inf,False,O1,0.0,FAM,JG073N_337,UNKNOWN,,11.818688,670,0,14,DNA,100,3.6007782914593163,6.049177958632402,O1,TaqMan Fast Virus,40,0.972214656952523,1.7462961673736572,0.7807486556388255
JG073N,338,FAM,-inf,False,O2,0.0,FAM,JG073N_338,UNKNOWN,,11.828744,672,1,14,DNA,100,3.6007782914593163,5.663911998866674,O2,TaqMan Fast Virus,40,0.9543332015565584,1.7001057863235474,0.7009544057877817
JG073N,339,FAM,-inf,False,O3,0.0,FAM,JG073N_339,UNKNOWN,,11.81524,674,2,14,DNA,100,3.6007782914593163,5.278646039100947,O3,TaqMan Fast Virus,40,0.8629921478149966,1.5508040189743042,0.5778495048506067
JG073N,340,FAM,-inf,False,O4,0.0,FAM,JG073N_340,UNKNOWN,,11.666871,676,3,14,DNA,100,3.6007782914593163,4.89338007933522,O4,TaqMan Fast Virus,40,0.8207297299751583,1.4903652667999268,0.4957214917493997
JG073N,341,FAM,-inf,False,O5,0.0,FAM,JG073N_341,UNKNOWN,,11.870121,678,4,14,DNA,100,3.6007782914593163,4.508114119569492,O5,TaqMan Fast Virus,40,0.7886322266563703,1.4011751413345337,0.41103618949025134
JG073N,342,FAM,-inf,False,O6,0.0,FAM,JG073N_342,UNKNOWN,,11.817167,680,5,14,DNA,100,3.6007782914593163,4.122848159803764,O6,TaqMan Fast Virus,40,0.7781664223003514,1.3903093338012695,0.3855290752739001
JG073N,343,FAM,-inf,False,O7,0.0,FAM,JG073N_343,UNKNOWN,,11.97723,682,6,14,DNA,100,3.6007782914593163,3.7375822000380374,O7,TaqMan Fast Virus,40,0.7140222503879541,1.2695053815841675,0.3175069967044034
JG073N,344,FAM,-inf,False,O8,0.0,FAM,JG073N_344,UNKNOWN,,11.8707,684,7,14,DNA,100,3.6007782914593163,,O8,TaqMan Fast Virus,40,0.6925629501276587,1.2385014295578003,0.2708392448417194
JG073N,345,FAM,-inf,False,O9,0.0,FAM,JG073N_345,UNKNOWN,,16.307508,686,8,14,DNA,10,2.492112977115413,4.904823622694598,O9,TaqMan Fast Virus,40,0.6604691690769139,1.1946779489517212,0.26614873492489327
JG073N,346,FAM,-inf,False,O10,0.0,FAM,JG073N_346,UNKNOWN,,16.838877,688,9,14,DNA,10,2.492112977115413,4.51955766292887,O10,TaqMan Fast Virus,40,0.6115763139753502,1.089388132095337,0.17046490856378488
JG073N,347,FAM,-inf,False,O11,0.0,FAM,JG073N_347,UNKNOWN,,16.900501,690,10,14,DNA,10,2.492112977115413,4.134291703163142,O11,TaqMan Fast Virus,40,0.572281486138244,1.0199384689331055,0.09553299719311731
JG073N,348,FAM,-inf,False,O12,0.0,FAM,JG073N_348,UNKNOWN,,16.803087,692,11,14,DNA,10,2.492112977115413,3.7490257433974143,O12,TaqMan Fast Virus,40,0.5656574627570298,1.017544150352478,0.08940090438255177
JG073N,349,FAM,-inf,False,O13,0.0,FAM,JG073N_349,UNKNOWN,,16.902706,694,12,14,DNA,10,2.492112977115413,3.3637597836316866,O13,TaqMan Fast Virus,40,0.5776775183043968,1.0261186361312866,0.06654553577924227
JG073N,350,FAM,-inf,False,O14,0.0,FAM,JG073N_350,UNKNOWN,,16.782135,696,13,14,DNA,10,2.492112977115413,2.9784938238659593,O14,TaqMan Fast Virus,40,0.5431359795371424,0.9948171377182007,0.02595068589372651
JG073N,351,FAM,-inf,False,O15,0.0,FAM,JG073N_351,UNKNOWN,,16.919888,698,14,14,DNA,10,2.492112977115413,2.593227864100233,O15,TaqMan Fast Virus,40,0.5489893558758047,0.9865060448646545,0.03383752395914452
JG073N,352,FAM,-inf,False,O16,0.0,FAM,JG073N_352,UNKNOWN,,16.980175,700,15,14,DNA,10,2.492112977115413,,O16,TaqMan Fast Virus,40,0.5432622410043894,0.9724814295768738,0.04591919696051411
JG073N,353,FAM,-inf,False,O17,0.0,FAM,JG073N_353,UNKNOWN,,20.236519,702,16,14,DNA,1,1.3834476627715098,3.760469286756793,O17,TaqMan Fast Virus,40,0.6838402040307129,1.2269731760025024,0.5140796209087037
JG073N,354,FAM,-inf,False,O18,0.0,FAM,JG073N_354,UNKNOWN,,20.435488,704,17,14,DNA,1,1.3834476627715098,3.3752033269910653,O18,TaqMan Fast Virus,40,0.6342925007625876,1.1550352573394775,0.43253448826053265
JG073N,355,FAM,-inf,False,O19,0.0,FAM,JG073N_355,UNKNOWN,,20.636715,706,18,14,DNA,1,1.3834476627715098,2.989937367225337,O19,TaqMan Fast Virus,40,0.6014403132440693,1.0855400562286377,0.36402396897821376
JG073N,356,FAM,-inf,False,O20,0.0,FAM,JG073N_356,UNKNOWN,,20.6295,708,19,14,DNA,1,1.3834476627715098,2.6046714074596102,O20,TaqMan Fast Virus,40,0.5751339835309575,1.0352342128753662,0.31538473998623257
JG073N,357,FAM,-inf,False,O21,0.0,FAM,JG073N_357,UNKNOWN,,20.77811,710,20,14,DNA,1,1.3834476627715098,2.219405447693882,O21,TaqMan Fast Virus,40,0.523926477211381,0.9424676895141602,0.2180479112631023
JG073N,358,FAM,-inf,False,O22,0.0,FAM,JG073N_358,UNKNOWN,,20.543766,712,21,14,DNA,1,1.3834476627715098,1.8341394879281543,O22,TaqMan Fast Virus,40,0.5285350105003991,0.955498456954956,0.194283561651104
JG073N,359,FAM,-inf,False,O23,0.0,FAM,JG073N_359,UNKNOWN,,20.456297,714,22,14,DNA,1,1.3834476627715098,1.448873528162427,O23,TaqMan Fast Virus,40,0.4811284921364603,0.8629564642906189,0.13565764128839258
JG073N,360,FAM,-inf,False,O24,0.0,FAM,JG073N_360,UNKNOWN,,20.591751,716,23,14,DNA,1,1.3834476627715098,,O24,TaqMan Fast Virus,40,0.45450728687965947,0.815028727054596,0.07542588954284551
JG073N,361,FAM,-inf,False,P1,0.0,FAM,JG073N_361,UNKNOWN,,11.843664,718,0,15,DNA,100,,6.049177958632402,P1,TaqMan Fast Virus,40,0.9939588944704592,1.7703943252563477,0.8099333791314701
JG073N,362,FAM,-inf,False,P2,0.0,FAM,JG073N_362,UNKNOWN,,11.881051,720,1,15,DNA,100,,5.663911998866674,P2,TaqMan Fast Virus,40,0.9220176981588453,1.6410638093948364,0.6892536858251973
JG073N,363,FAM,-inf,False,P3,0.0,FAM,JG073N_363,UNKNOWN,,11.668742,722,2,15,DNA,100,,5.278646039100947,P3,TaqMan Fast Virus,40,0.8939645181132595,1.614159345626831,0.6037714084430557
JG073N,364,FAM,-inf,False,P4,0.0,FAM,JG073N_364,UNKNOWN,,11.872694,724,3,15,DNA,100,,4.89338007933522,P4,TaqMan Fast Virus,40,0.8219100112813466,1.4643694162368774,0.5008818836736468
JG073N,365,FAM,-inf,False,P5,0.0,FAM,JG073N_365,UNKNOWN,,11.758359,726,4,15,DNA,100,,4.508114119569492,P5,TaqMan Fast Virus,40,0.7787989943454191,1.4136334657669067,0.430241181746799
JG073N,366,FAM,-inf,False,P6,0.0,FAM,JG073N_366,UNKNOWN,,12.021552,728,5,15,DNA,100,,4.122848159803764,P6,TaqMan Fast Virus,40,0.7506320849473881,1.3251354694366455,0.3694221638289461
JG073N,367,FAM,-inf,False,P7,0.0,FAM,JG073N_367,UNKNOWN,,11.704874,730,6,15,DNA,100,,3.7375822000380374,P7,TaqMan Fast Virus,40,0.7456377456588864,1.3486014604568481,0.3556976205279234
JG073N,368,FAM,-inf,False,P8,0.0,FAM,JG073N_368,UNKNOWN,,11.976288,732,7,15,DNA,100,,,P8,TaqMan Fast Virus,40,0.7039131945247363,1.241992712020874,0.30215168630336664
JG073N,369,FAM,-inf,False,P9,0.0,FAM,JG073N_369,UNKNOWN,,16.374388,734,8,15,DNA,10,,4.904823622694598,P9,TaqMan Fast Virus,40,0.664907061115993,1.200295329093933,0.28136898987430353
JG073N,370,FAM,-inf,False,P10,0.0,FAM,JG073N_370,UNKNOWN,,16.75437,736,9,15,DNA,10,,4.51955766292887,P10,TaqMan Fast Virus,40,0.6108533932664615,1.0917463302612305,0.182181545832156
JG073N,371,FAM,-inf,False,P11,0.0,FAM,JG073N_371,UNKNOWN,,16.78247,738,10,15,DNA,10,,4.134291703163142,P11,TaqMan Fast Virus,40,0.5708282494587503,1.0328458547592163,0.1030215381958251
JG073N,372,FAM,-inf,False,P12,0.0,FAM,JG073N_372,UNKNOWN,,17.008398,740,11,15,DNA,10,,3.7490257433974143,P12,TaqMan Fast Virus,40,0.5618985715382685,0.9960464239120483,0.10303546052111595
JG073N,373,FAM,-inf,False,P13,0.0,FAM,JG073N_373,UNKNOWN,,16.996504,742,12,15,DNA,10,,3.3637597836316866,P13,TaqMan Fast Virus,40,0.5384423699419066,0.9678746461868286,0.052770710417084254
JG073N,374,FAM,-inf,False,P14,0.0,FAM,JG073N_374,UNKNOWN,,17.071045,744,13,15,DNA,10,,2.9784938238659593,P14,TaqMan Fast Virus,40,0.5451817610483727,0.9651216268539429,0.037049214837154176
JG073N,375,FAM,-inf,False,P15,0.0,FAM,JG073N_375,UNKNOWN,,16.643099,746,14,15,DNA,10,,2.593227864100233,P15,TaqMan Fast Virus,40,0.555001683120094,1.0189722776412964,0.04655797656429417
JG073N,376,FAM,-inf,False,P16,0.0,FAM,JG073N_376,UNKNOWN,,16.758146,748,15,15,DNA,10,,,P16,TaqMan Fast Virus,40,0.5534553466244473,1.0087003707885742,0.045620106095779045
JG073N,377,FAM,-inf,False,P17,0.0,FAM,JG073N_377,UNKNOWN,,20.113949,750,16,15,DNA,1,,3.760469286756793,P17,TaqMan Fast Virus,40,0.7003566238697068,1.2581055164337158,0.535226120450257
JG073N,378,FAM,-inf,False,P18,0.0,FAM,JG073N_378,UNKNOWN,,20.476164,752,17,15,DNA,1,,3.3752033269910653,P18,TaqMan Fast Virus,40,0.6558601882123671,1.1856968402862549,0.4527968625682211
JG073N,379,FAM,-inf,False,P19,0.0,FAM,JG073N_379,UNKNOWN,,20.52703,754,18,15,DNA,1,,2.989937367225337,P19,TaqMan Fast Virus,40,0.6234733806948861,1.1255990266799927,0.39286780549729333
JG073N,380,FAM,-inf,False,P20,0.0,FAM,JG073N_380,UNKNOWN,,20.675686,756,19,15,DNA,1,,2.6046714074596102,P20,TaqMan Fast Virus,40,0.6009888778897773,1.0750478506088257,0.34517388417743616
JG073N,381,FAM,-inf,False,P21,0.0,FAM,JG073N_381,UNKNOWN,,20.605553,758,20,15,DNA,1,,2.219405447693882,P21,TaqMan Fast Virus,40,0.5274664424036785,0.9568565487861633,0.22998574341812422
JG073N,382,FAM,-inf,False,P22,0.0,FAM,JG073N_382,UNKNOWN,,20.49542,760,21,15,DNA,1,,1.8341394879281543,P22,TaqMan Fast Virus,40,0.5123688698400287,0.9300301671028137,0.1807042426873421
JG073N,383,FAM,-inf,False,P23,0.0,FAM,JG073N_383,UNKNOWN,,20.473091,762,22,15,DNA,1,,1.448873528162427,P23,TaqMan Fast Virus,40,0.4807937672340061,0.8777663111686707,0.11547297387271932
JG073N,384,FAM,-inf,False,P24,0.0,FAM,JG073N_384,UNKNOWN,,20.522392,764,23,15,DNA,1,,,P24,TaqMan Fast Virus,40,0.4550847824975204,0.8199511170387268,0.09547511394400415
