Variation,Probe,lg10_Copies,Well,WellName,Sample,MasterMix,Target,PrimerPair,Fluorophore,Quencher,Intermediate
1,Cy3_IBRQ,8,193,I1,JG076D_193,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy3,IBRQ,None
2,Cy3_IBRQ,8,194,I2,JG076D_194,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy3,IBRQ,None
3,Cy3_IBRQ,8,195,I3,JG076D_195,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy3,IBRQ,None
5,Cy3_IBRQ,8,196,I4,JG076D_196,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy3,IBRQ,None
6,Cy3_IBRQ,8,197,I5,JG076D_197,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy3,IBRQ,None
7,Cy3_IBRQ,8,198,I6,JG076D_198,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy3,IBRQ,None
8,Cy3_IBRQ,8,199,I7,JG076D_199,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy3,IBRQ,None
9,Cy3_IBRQ,8,200,I8,JG076D_200,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy3,IBRQ,None
1,Cy5_T_IBRQ,8,201,I9,JG076D_201,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy5,IBRQ,T
2,Cy5_T_IBRQ,8,202,I10,JG076D_202,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy5,IBRQ,T
3,Cy5_T_IBRQ,8,203,I11,JG076D_203,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy5,IBRQ,T
5,Cy5_T_IBRQ,8,204,I12,JG076D_204,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy5,IBRQ,T
6,Cy5_T_IBRQ,8,205,I13,JG076D_205,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy5,IBRQ,T
7,Cy5_T_IBRQ,8,206,I14,JG076D_206,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy5,IBRQ,T
8,Cy5_T_IBRQ,8,207,I15,JG076D_207,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy5,IBRQ,T
9,Cy5_T_IBRQ,8,208,I16,JG076D_208,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy5,IBRQ,T
1,Cy5_IBRQ,8,209,I17,JG076D_209,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy5,IBRQ,None
2,Cy5_IBRQ,8,210,I18,JG076D_210,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy5,IBRQ,None
3,Cy5_IBRQ,8,211,I19,JG076D_211,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy5,IBRQ,None
5,Cy5_IBRQ,8,212,I20,JG076D_212,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy5,IBRQ,None
6,Cy5_IBRQ,8,213,I21,JG076D_213,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy5,IBRQ,None
7,Cy5_IBRQ,8,214,I22,JG076D_214,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy5,IBRQ,None
8,Cy5_IBRQ,8,215,I23,JG076D_215,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy5,IBRQ,None
9,Cy5_IBRQ,8,216,I24,JG076D_216,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy5,IBRQ,None
1,Cy3_IBRQ,8,217,J1,JG076D_217,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy3,IBRQ,None
2,Cy3_IBRQ,8,218,J2,JG076D_218,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy3,IBRQ,None
3,Cy3_IBRQ,8,219,J3,JG076D_219,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy3,IBRQ,None
5,Cy3_IBRQ,8,220,J4,JG076D_220,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy3,IBRQ,None
6,Cy3_IBRQ,8,221,J5,JG076D_221,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy3,IBRQ,None
7,Cy3_IBRQ,8,222,J6,JG076D_222,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy3,IBRQ,None
8,Cy3_IBRQ,8,223,J7,JG076D_223,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy3,IBRQ,None
9,Cy3_IBRQ,8,224,J8,JG076D_224,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy3,IBRQ,None
1,Cy5_T_IBRQ,8,225,J9,JG076D_225,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy5,IBRQ,T
2,Cy5_T_IBRQ,8,226,J10,JG076D_226,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy5,IBRQ,T
3,Cy5_T_IBRQ,8,227,J11,JG076D_227,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy5,IBRQ,T
5,Cy5_T_IBRQ,8,228,J12,JG076D_228,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy5,IBRQ,T
6,Cy5_T_IBRQ,8,229,J13,JG076D_229,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy5,IBRQ,T
7,Cy5_T_IBRQ,8,230,J14,JG076D_230,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy5,IBRQ,T
8,Cy5_T_IBRQ,8,231,J15,JG076D_231,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy5,IBRQ,T
9,Cy5_T_IBRQ,8,232,J16,JG076D_232,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy5,IBRQ,T
1,Cy5_IBRQ,8,233,J17,JG076D_233,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy5,IBRQ,None
2,Cy5_IBRQ,8,234,J18,JG076D_234,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy5,IBRQ,None
3,Cy5_IBRQ,8,235,J19,JG076D_235,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy5,IBRQ,None
5,Cy5_IBRQ,8,236,J20,JG076D_236,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy5,IBRQ,None
6,Cy5_IBRQ,8,237,J21,JG076D_237,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy5,IBRQ,None
7,Cy5_IBRQ,8,238,J22,JG076D_238,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy5,IBRQ,None
8,Cy5_IBRQ,8,239,J23,JG076D_239,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy5,IBRQ,None
9,Cy5_IBRQ,8,240,J24,JG076D_240,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy5,IBRQ,None
1,Cy3_IBRQ,6,241,K1,JG076D_241,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy3,IBRQ,None
2,Cy3_IBRQ,6,242,K2,JG076D_242,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy3,IBRQ,None
3,Cy3_IBRQ,6,243,K3,JG076D_243,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy3,IBRQ,None
5,Cy3_IBRQ,6,244,K4,JG076D_244,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy3,IBRQ,None
6,Cy3_IBRQ,6,245,K5,JG076D_245,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy3,IBRQ,None
7,Cy3_IBRQ,6,246,K6,JG076D_246,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy3,IBRQ,None
8,Cy3_IBRQ,6,247,K7,JG076D_247,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy3,IBRQ,None
9,Cy3_IBRQ,6,248,K8,JG076D_248,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy3,IBRQ,None
1,Cy5_T_IBRQ,6,249,K9,JG076D_249,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy5,IBRQ,T
2,Cy5_T_IBRQ,6,250,K10,JG076D_250,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy5,IBRQ,T
3,Cy5_T_IBRQ,6,251,K11,JG076D_251,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy5,IBRQ,T
5,Cy5_T_IBRQ,6,252,K12,JG076D_252,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy5,IBRQ,T
6,Cy5_T_IBRQ,6,253,K13,JG076D_253,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy5,IBRQ,T
7,Cy5_T_IBRQ,6,254,K14,JG076D_254,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy5,IBRQ,T
8,Cy5_T_IBRQ,6,255,K15,JG076D_255,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy5,IBRQ,T
9,Cy5_T_IBRQ,6,256,K16,JG076D_256,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy5,IBRQ,T
1,Cy5_IBRQ,6,257,K17,JG076D_257,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy5,IBRQ,None
2,Cy5_IBRQ,6,258,K18,JG076D_258,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy5,IBRQ,None
3,Cy5_IBRQ,6,259,K19,JG076D_259,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy5,IBRQ,None
5,Cy5_IBRQ,6,260,K20,JG076D_260,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy5,IBRQ,None
6,Cy5_IBRQ,6,261,K21,JG076D_261,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy5,IBRQ,None
7,Cy5_IBRQ,6,262,K22,JG076D_262,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy5,IBRQ,None
8,Cy5_IBRQ,6,263,K23,JG076D_263,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy5,IBRQ,None
9,Cy5_IBRQ,6,264,K24,JG076D_264,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy5,IBRQ,None
1,Cy3_IBRQ,6,265,L1,JG076D_265,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy3,IBRQ,None
2,Cy3_IBRQ,6,266,L2,JG076D_266,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy3,IBRQ,None
3,Cy3_IBRQ,6,267,L3,JG076D_267,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy3,IBRQ,None
5,Cy3_IBRQ,6,268,L4,JG076D_268,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy3,IBRQ,None
6,Cy3_IBRQ,6,269,L5,JG076D_269,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy3,IBRQ,None
7,Cy3_IBRQ,6,270,L6,JG076D_270,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy3,IBRQ,None
8,Cy3_IBRQ,6,271,L7,JG076D_271,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy3,IBRQ,None
9,Cy3_IBRQ,6,272,L8,JG076D_272,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy3,IBRQ,None
1,Cy5_T_IBRQ,6,273,L9,JG076D_273,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy5,IBRQ,T
2,Cy5_T_IBRQ,6,274,L10,JG076D_274,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy5,IBRQ,T
3,Cy5_T_IBRQ,6,275,L11,JG076D_275,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy5,IBRQ,T
5,Cy5_T_IBRQ,6,276,L12,JG076D_276,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy5,IBRQ,T
6,Cy5_T_IBRQ,6,277,L13,JG076D_277,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy5,IBRQ,T
7,Cy5_T_IBRQ,6,278,L14,JG076D_278,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy5,IBRQ,T
8,Cy5_T_IBRQ,6,279,L15,JG076D_279,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy5,IBRQ,T
9,Cy5_T_IBRQ,6,280,L16,JG076D_280,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy5,IBRQ,T
1,Cy5_IBRQ,6,281,L17,JG076D_281,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy5,IBRQ,None
2,Cy5_IBRQ,6,282,L18,JG076D_282,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy5,IBRQ,None
3,Cy5_IBRQ,6,283,L19,JG076D_283,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy5,IBRQ,None
5,Cy5_IBRQ,6,284,L20,JG076D_284,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy5,IBRQ,None
6,Cy5_IBRQ,6,285,L21,JG076D_285,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy5,IBRQ,None
7,Cy5_IBRQ,6,286,L22,JG076D_286,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy5,IBRQ,None
8,Cy5_IBRQ,6,287,L23,JG076D_287,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy5,IBRQ,None
9,Cy5_IBRQ,6,288,L24,JG076D_288,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy5,IBRQ,None
1,Cy3_IBRQ,4,289,M1,JG076D_289,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy3,IBRQ,None
2,Cy3_IBRQ,4,290,M2,JG076D_290,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy3,IBRQ,None
3,Cy3_IBRQ,4,291,M3,JG076D_291,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy3,IBRQ,None
5,Cy3_IBRQ,4,292,M4,JG076D_292,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy3,IBRQ,None
6,Cy3_IBRQ,4,293,M5,JG076D_293,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy3,IBRQ,None
7,Cy3_IBRQ,4,294,M6,JG076D_294,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy3,IBRQ,None
8,Cy3_IBRQ,4,295,M7,JG076D_295,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy3,IBRQ,None
9,Cy3_IBRQ,4,296,M8,JG076D_296,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy3,IBRQ,None
1,Cy5_T_IBRQ,4,297,M9,JG076D_297,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy5,IBRQ,T
2,Cy5_T_IBRQ,4,298,M10,JG076D_298,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy5,IBRQ,T
3,Cy5_T_IBRQ,4,299,M11,JG076D_299,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy5,IBRQ,T
5,Cy5_T_IBRQ,4,300,M12,JG076D_300,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy5,IBRQ,T
6,Cy5_T_IBRQ,4,301,M13,JG076D_301,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy5,IBRQ,T
7,Cy5_T_IBRQ,4,302,M14,JG076D_302,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy5,IBRQ,T
8,Cy5_T_IBRQ,4,303,M15,JG076D_303,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy5,IBRQ,T
9,Cy5_T_IBRQ,4,304,M16,JG076D_304,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy5,IBRQ,T
1,Cy5_IBRQ,4,305,M17,JG076D_305,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy5,IBRQ,None
2,Cy5_IBRQ,4,306,M18,JG076D_306,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy5,IBRQ,None
3,Cy5_IBRQ,4,307,M19,JG076D_307,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy5,IBRQ,None
5,Cy5_IBRQ,4,308,M20,JG076D_308,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy5,IBRQ,None
6,Cy5_IBRQ,4,309,M21,JG076D_309,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy5,IBRQ,None
7,Cy5_IBRQ,4,310,M22,JG076D_310,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy5,IBRQ,None
8,Cy5_IBRQ,4,311,M23,JG076D_311,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy5,IBRQ,None
9,Cy5_IBRQ,4,312,M24,JG076D_312,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy5,IBRQ,None
1,Cy3_IBRQ,4,313,N1,JG076D_313,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy3,IBRQ,None
2,Cy3_IBRQ,4,314,N2,JG076D_314,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy3,IBRQ,None
3,Cy3_IBRQ,4,315,N3,JG076D_315,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy3,IBRQ,None
5,Cy3_IBRQ,4,316,N4,JG076D_316,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy3,IBRQ,None
6,Cy3_IBRQ,4,317,N5,JG076D_317,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy3,IBRQ,None
7,Cy3_IBRQ,4,318,N6,JG076D_318,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy3,IBRQ,None
8,Cy3_IBRQ,4,319,N7,JG076D_319,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy3,IBRQ,None
9,Cy3_IBRQ,4,320,N8,JG076D_320,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy3,IBRQ,None
1,Cy5_T_IBRQ,4,321,N9,JG076D_321,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy5,IBRQ,T
2,Cy5_T_IBRQ,4,322,N10,JG076D_322,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy5,IBRQ,T
3,Cy5_T_IBRQ,4,323,N11,JG076D_323,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy5,IBRQ,T
5,Cy5_T_IBRQ,4,324,N12,JG076D_324,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy5,IBRQ,T
6,Cy5_T_IBRQ,4,325,N13,JG076D_325,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy5,IBRQ,T
7,Cy5_T_IBRQ,4,326,N14,JG076D_326,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy5,IBRQ,T
8,Cy5_T_IBRQ,4,327,N15,JG076D_327,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy5,IBRQ,T
9,Cy5_T_IBRQ,4,328,N16,JG076D_328,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy5,IBRQ,T
1,Cy5_IBRQ,4,329,N17,JG076D_329,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy5,IBRQ,None
2,Cy5_IBRQ,4,330,N18,JG076D_330,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy5,IBRQ,None
3,Cy5_IBRQ,4,331,N19,JG076D_331,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy5,IBRQ,None
5,Cy5_IBRQ,4,332,N20,JG076D_332,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy5,IBRQ,None
6,Cy5_IBRQ,4,333,N21,JG076D_333,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy5,IBRQ,None
7,Cy5_IBRQ,4,334,N22,JG076D_334,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy5,IBRQ,None
8,Cy5_IBRQ,4,335,N23,JG076D_335,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy5,IBRQ,None
9,Cy5_IBRQ,4,336,N24,JG076D_336,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy5,IBRQ,None
1,Cy3_IBRQ,2,337,O1,JG076D_337,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy3,IBRQ,None
2,Cy3_IBRQ,2,338,O2,JG076D_338,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy3,IBRQ,None
3,Cy3_IBRQ,2,339,O3,JG076D_339,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy3,IBRQ,None
5,Cy3_IBRQ,2,340,O4,JG076D_340,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy3,IBRQ,None
6,Cy3_IBRQ,2,341,O5,JG076D_341,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy3,IBRQ,None
7,Cy3_IBRQ,2,342,O6,JG076D_342,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy3,IBRQ,None
8,Cy3_IBRQ,2,343,O7,JG076D_343,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy3,IBRQ,None
9,Cy3_IBRQ,2,344,O8,JG076D_344,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy3,IBRQ,None
1,Cy5_T_IBRQ,2,345,O9,JG076D_345,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy5,IBRQ,T
2,Cy5_T_IBRQ,2,346,O10,JG076D_346,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy5,IBRQ,T
3,Cy5_T_IBRQ,2,347,O11,JG076D_347,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy5,IBRQ,T
5,Cy5_T_IBRQ,2,348,O12,JG076D_348,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy5,IBRQ,T
6,Cy5_T_IBRQ,2,349,O13,JG076D_349,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy5,IBRQ,T
7,Cy5_T_IBRQ,2,350,O14,JG076D_350,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy5,IBRQ,T
8,Cy5_T_IBRQ,2,351,O15,JG076D_351,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy5,IBRQ,T
9,Cy5_T_IBRQ,2,352,O16,JG076D_352,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy5,IBRQ,T
1,Cy5_IBRQ,2,353,O17,JG076D_353,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy5,IBRQ,None
2,Cy5_IBRQ,2,354,O18,JG076D_354,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy5,IBRQ,None
3,Cy5_IBRQ,2,355,O19,JG076D_355,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy5,IBRQ,None
5,Cy5_IBRQ,2,356,O20,JG076D_356,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy5,IBRQ,None
6,Cy5_IBRQ,2,357,O21,JG076D_357,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy5,IBRQ,None
7,Cy5_IBRQ,2,358,O22,JG076D_358,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy5,IBRQ,None
8,Cy5_IBRQ,2,359,O23,JG076D_359,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy5,IBRQ,None
9,Cy5_IBRQ,2,360,O24,JG076D_360,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy5,IBRQ,None
1,Cy3_IBRQ,2,361,P1,JG076D_361,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy3,IBRQ,None
2,Cy3_IBRQ,2,362,P2,JG076D_362,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy3,IBRQ,None
3,Cy3_IBRQ,2,363,P3,JG076D_363,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy3,IBRQ,None
5,Cy3_IBRQ,2,364,P4,JG076D_364,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy3,IBRQ,None
6,Cy3_IBRQ,2,365,P5,JG076D_365,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy3,IBRQ,None
7,Cy3_IBRQ,2,366,P6,JG076D_366,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy3,IBRQ,None
8,Cy3_IBRQ,2,367,P7,JG076D_367,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy3,IBRQ,None
9,Cy3_IBRQ,2,368,P8,JG076D_368,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy3,IBRQ,None
1,Cy5_T_IBRQ,2,369,P9,JG076D_369,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy5,IBRQ,T
2,Cy5_T_IBRQ,2,370,P10,JG076D_370,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy5,IBRQ,T
3,Cy5_T_IBRQ,2,371,P11,JG076D_371,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy5,IBRQ,T
5,Cy5_T_IBRQ,2,372,P12,JG076D_372,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy5,IBRQ,T
6,Cy5_T_IBRQ,2,373,P13,JG076D_373,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy5,IBRQ,T
7,Cy5_T_IBRQ,2,374,P14,JG076D_374,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy5,IBRQ,T
8,Cy5_T_IBRQ,2,375,P15,JG076D_375,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy5,IBRQ,T
9,Cy5_T_IBRQ,2,376,P16,JG076D_376,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy5,IBRQ,T
1,Cy5_IBRQ,2,377,P17,JG076D_377,TaqMan Fast Advanced,S056.2.1,FP002-RP002x,Cy5,IBRQ,None
2,Cy5_IBRQ,2,378,P18,JG076D_378,TaqMan Fast Advanced,S056.2.2,FP002-RP002x,Cy5,IBRQ,None
3,Cy5_IBRQ,2,379,P19,JG076D_379,TaqMan Fast Advanced,S056.2.3,FP002-RP002x,Cy5,IBRQ,None
5,Cy5_IBRQ,2,380,P20,JG076D_380,TaqMan Fast Advanced,S056.2.5,FP002-RP002x,Cy5,IBRQ,None
6,Cy5_IBRQ,2,381,P21,JG076D_381,TaqMan Fast Advanced,S056.2.6,FP002-RP002x,Cy5,IBRQ,None
7,Cy5_IBRQ,2,382,P22,JG076D_382,TaqMan Fast Advanced,S056.2.7,FP002-RP002x,Cy5,IBRQ,None
8,Cy5_IBRQ,2,383,P23,JG076D_383,TaqMan Fast Advanced,S056.2.8,FP002-RP002x,Cy5,IBRQ,None
9,Cy5_IBRQ,2,384,P24,JG076D_384,TaqMan Fast Advanced,S056.2.9,FP002-RP002x,Cy5,IBRQ,None
