# File Name: \\wsl.localhost\Ubuntu\home\john\projects\CAN_paper\fig_8\data\JG073N Febrile Signature Gen2.eds
# Comment: 
# Operator: DEFAULT
# Barcode: 
# Instrument Type: QuantStudio™ 6 System
# Block Type: 384-Well Block
# Instrument Name: 278860576
# Instrument Serial Number: 278860576
# Heated Cover Serial Number: 278154452
# Block Serial Number: 278033142
# Run Start Date/Time: 2022-06-02 09:40:12 AM EDT
# Run End Date/Time: 2022-06-02 11:37:57 AM EDT
# Run Duration: 117 minutes 45 seconds
# Sample Volume: 10.0
# Cover Temperature: 105.0
# Passive Reference: ROX
# PCR Stage/Step Number: Stage 3 Step 2
# Quantification Cycle Method: CT
# Analysis Date/Time: 2023-10-26 01:42:36 PM EDT
# Software Name and Version: Design & Analysis Software v2.6.0
# Plugin Name and Version: Primary Analysis v1.7.0, Standard Curve v1.6.0
# Exported On: 2023-10-26 01:42:48 PM EDT
"Well","Well Position","Cycle Number","FAM","HEX","ROX"
"1","A1","1","75009.17","61140.855","142021.33"
"1","A1","2","74836.98","61201.945","141650.36"
"1","A1","3","74506.1","61915.332","141275.53"
"1","A1","4","74488.805","62359.08","141269.89"
"1","A1","5","74684.164","62806.23","141450.23"
"1","A1","6","74792.16","63686.24","141536.69"
"1","A1","7","75074.88","65184.676","141867.27"
"1","A1","8","75147.11","67550.56","142025.69"
"1","A1","9","75274.47","71798.84","142133.67"
"1","A1","10","75837.99","77996.445","142454.31"
"1","A1","11","77131.92","86890.664","142567.55"
"1","A1","12","78995.586","98234.96","142935.45"
"1","A1","13","81120.21","111346.3","142971.92"
"1","A1","14","84499.38","123916.22","143045.83"
"1","A1","15","89002.08","136236.64","143485.4"
"1","A1","16","95702.83","146366.22","143474.94"
"1","A1","17","105384.0","154854.61","143413.39"
"1","A1","18","118557.79","161282.56","143300.62"
"1","A1","19","133438.81","166095.8","143243.03"
"1","A1","20","148255.16","170349.05","143504.9"
"1","A1","21","160776.66","173456.64","143438.22"
"1","A1","22","169138.3","176080.94","143327.28"
"1","A1","23","173993.03","178467.02","143346.31"
"1","A1","24","176736.58","180684.77","143462.4"
"1","A1","25","178841.62","182487.6","143574.88"
"1","A1","26","180543.22","184192.58","143791.94"
"1","A1","27","181841.58","185927.28","143657.08"
"1","A1","28","182754.3","187653.16","143526.52"
"1","A1","29","183555.08","189430.03","143670.0"
"1","A1","30","184727.53","190807.08","143788.67"
"1","A1","31","185532.8","192421.67","143726.81"
"1","A1","32","185997.14","193777.0","143663.5"
"1","A1","33","186535.83","195457.31","143645.05"
"1","A1","34","187292.53","196720.05","143662.56"
"1","A1","35","187867.38","198155.25","143604.31"
"1","A1","36","188381.1","199877.05","143606.89"
"1","A1","37","189149.8","200949.78","143586.3"
"1","A1","38","189744.83","202109.94","143668.45"
"1","A1","39","190106.19","203729.5","143593.72"
"1","A1","40","190630.83","204669.77","143500.39"
"1","A1","41","191041.64","205704.3","143726.3"
"1","A1","42","191221.69","206962.6","143993.39"
"1","A1","43","191743.34","208231.86","144000.47"
"1","A1","44","192090.23","209459.4","143905.38"
"1","A1","45","192522.98","210892.52","143978.66"
"1","A1","46","193125.3","212207.19","144057.14"
"1","A1","47","193373.84","212975.47","143961.39"
"1","A1","48","193608.81","214286.02","143973.3"
"1","A1","49","194178.17","215869.55","143840.9"
"1","A1","50","194738.02","216981.1","143777.1"
"1","A1","51","195060.5","218246.81","143917.97"
"1","A1","52","195662.97","220001.17","144033.44"
"1","A1","53","195776.77","221652.7","144026.98"
"1","A1","54","196253.14","223638.64","144035.61"
"1","A1","55","197170.98","226045.45","144061.48"
"1","A1","56","198108.14","229294.56","143997.95"
"1","A1","57","199189.9","232794.94","144207.55"
"1","A1","58","200351.97","236856.39","144233.64"
"1","A1","59","201542.47","241892.66","144166.11"
"1","A1","60","204046.06","247117.05","144416.53"
"1","A1","61","206353.69","252831.1","144431.17"
"1","A1","62","209300.66","258426.89","144402.1"
"1","A1","63","213164.55","264251.97","144258.75"
"1","A1","64","217351.62","270302.12","144195.17"
"1","A1","65","222217.2","276344.0","144190.5"
"1","A1","66","227869.44","282698.9","144461.23"
"1","A1","67","234225.52","288905.22","144548.19"
"1","A1","68","241763.22","294946.97","144440.9"
"1","A1","69","249559.58","301020.8","144546.9"
"1","A1","70","258573.34","307020.44","144706.22"
"1","A1","71","267984.5","313011.72","144847.44"
"1","A1","72","278272.03","319033.22","144868.86"
"1","A1","73","289324.47","324573.75","144755.98"
"1","A1","74","300739.25","330172.16","144782.08"
"1","A1","75","312193.4","335253.03","144453.95"
"1","A1","76","323783.28","339765.8","144299.58"
"1","A1","77","335042.25","344460.38","144452.67"
"1","A1","78","345936.6","348331.28","144013.23"
"1","A1","79","356668.72","351868.0","143517.9"
"1","A1","80","367535.16","354911.5","143261.98"
"1","A1","81","378354.0","358033.1","142945.25"
"1","A1","82","388993.97","360778.8","142460.56"
"1","A1","83","399527.88","364431.2","142278.31"
"1","A1","84","410382.5","367596.38","142266.08"
"1","A1","85","421540.9","371010.28","142161.48"
"1","A1","86","431694.25","374366.4","141991.58"
"1","A1","87","441769.84","377657.03","141895.11"
"1","A1","88","452074.16","380446.38","141798.16"
"1","A1","89","462695.9","383647.5","141394.33"
"1","A1","90","470152.2","386230.66","141275.05"
"2","A2","1","68718.9","52748.105","125046.74"
"2","A2","2","68248.95","52789.43","124804.38"
"2","A2","3","67834.234","53267.26","124274.375"
"2","A2","4","67696.58","53596.41","124118.05"
"2","A2","5","67618.79","54166.57","124083.12"
"2","A2","6","67588.805","54917.656","123977.38"
"2","A2","7","67571.75","56204.652","123790.08"
"2","A2","8","67600.445","58652.375","123786.37"
"2","A2","9","67770.76","62788.227","123943.664"
"2","A2","10","68139.95","68836.47","123952.49"
"2","A2","11","69234.52","77372.52","124050.46"
"2","A2","12","70665.8","88080.24","124418.625"
"2","A2","13","72689.2","99174.67","124554.84"
"2","A2","14","75168.414","110004.61","124669.984"
"2","A2","15","78040.96","119774.69","124962.06"
"2","A2","16","82372.58","127851.98","125235.2"
"2","A2","17","88575.125","134208.38","125362.7"
"2","A2","18","96735.5","138941.73","125367.414"
"2","A2","19","107353.27","142660.9","125339.6"
"2","A2","20","119758.82","146368.86","125253.65"
"2","A2","21","131633.8","150194.0","125250.81"
"2","A2","22","140437.95","153247.23","125213.46"
"2","A2","23","146086.1","155703.12","125372.016"
"2","A2","24","149393.67","157891.34","125318.17"
"2","A2","25","151280.4","159878.12","125236.2"
"2","A2","26","152680.78","161351.25","125191.1"
"2","A2","27","153582.47","163061.67","125419.03"
"2","A2","28","154627.72","164526.44","125471.2"
"2","A2","29","155439.3","165928.77","125441.38"
"2","A2","30","156145.34","167524.7","125557.32"
"2","A2","31","156959.48","169049.53","125552.945"
"2","A2","32","157529.1","170348.0","125589.44"
"2","A2","33","158144.19","171553.66","125684.44"
"2","A2","34","158558.98","172871.12","125718.56"
"2","A2","35","158727.14","174252.69","125760.39"
"2","A2","36","159327.56","175439.02","125882.31"
"2","A2","37","160011.4","176911.45","125808.81"
"2","A2","38","160350.55","178142.64","125848.65"
"2","A2","39","160698.66","179672.98","125953.98"
"2","A2","40","161182.25","180868.55","125881.16"
"2","A2","41","161806.75","181808.39","125895.336"
"2","A2","42","162236.83","182675.7","125832.24"
"2","A2","43","162527.06","184011.94","125929.51"
"2","A2","44","162903.53","185265.83","125831.38"
"2","A2","45","163102.73","186444.44","125752.1"
"2","A2","46","163456.02","188161.48","125807.19"
"2","A2","47","163853.2","189655.77","125877.375"
"2","A2","48","164514.03","191323.73","125805.41"
"2","A2","49","165046.17","192796.16","125873.95"
"2","A2","50","165638.73","194349.16","125906.58"
"2","A2","51","166381.16","196634.55","126083.59"
"2","A2","52","167348.45","199670.56","126220.484"
"2","A2","53","168521.31","202773.61","126116.305"
"2","A2","54","169811.02","206136.88","126060.54"
"2","A2","55","171486.72","210350.7","126117.08"
"2","A2","56","173742.48","215194.47","126278.555"
"2","A2","57","176716.5","220284.94","126308.64"
"2","A2","58","180281.9","225438.52","126672.99"
"2","A2","59","184465.94","231026.12","126801.97"
"2","A2","60","189421.8","236883.5","126782.34"
"2","A2","61","195134.06","243016.75","126699.31"
"2","A2","62","201508.9","249171.38","126894.14"
"2","A2","63","208677.34","255506.1","127000.984"
"2","A2","64","216627.69","261687.3","127256.125"
"2","A2","65","225166.55","267798.28","127255.02"
"2","A2","66","233697.4","274403.9","127303.445"
"2","A2","67","242814.78","280683.44","127319.94"
"2","A2","68","252735.66","286544.5","127227.48"
"2","A2","69","262260.2","292598.97","127380.56"
"2","A2","70","271791.22","297982.62","127458.12"
"2","A2","71","281683.44","303682.6","127706.51"
"2","A2","72","291314.94","308410.8","127656.35"
"2","A2","73","300507.22","313005.94","127557.95"
"2","A2","74","309300.78","317656.12","127085.48"
"2","A2","75","317222.16","321317.47","126501.36"
"2","A2","76","325774.5","324683.44","126168.26"
"2","A2","77","333693.94","328323.47","125967.125"
"2","A2","78","342134.62","332225.1","125795.57"
"2","A2","79","351171.2","335898.9","125660.08"
"2","A2","80","359720.66","339944.12","125636.59"
"2","A2","81","368225.66","343707.53","125511.7"
"2","A2","82","376768.03","347230.8","125374.66"
"2","A2","83","384757.53","350953.2","125258.875"
"2","A2","84","392775.84","354761.38","125241.016"
"2","A2","85","401532.5","358262.47","125185.33"
"2","A2","86","409848.84","361648.84","125281.555"
"2","A2","87","417695.84","365271.9","125211.34"
"2","A2","88","424894.16","369191.0","125180.03"
"2","A2","89","432878.53","372591.78","125283.45"
"2","A2","90","439783.66","375174.38","125320.234"
"3","A3","1","69378.41","60514.016","139493.25"
"3","A3","2","69210.89","60580.203","139304.47"
"3","A3","3","69099.445","60917.434","139147.1"
"3","A3","4","69072.805","61563.73","139145.72"
"3","A3","5","68960.3","62044.06","139055.42"
"3","A3","6","68957.17","62879.375","139030.44"
"3","A3","7","69077.95","64305.98","139258.62"
"3","A3","8","69188.48","66633.68","139241.1"
"3","A3","9","69452.69","70570.016","139239.53"
"3","A3","10","69915.36","76913.836","139336.67"
"3","A3","11","70832.81","85846.25","139446.33"
"3","A3","12","72275.266","97086.305","139600.72"
"3","A3","13","73860.56","109463.01","139842.52"
"3","A3","14","75748.83","122345.96","139883.92"
"3","A3","15","77911.58","133943.92","139912.8"
"3","A3","16","80733.914","143685.12","140052.38"
"3","A3","17","84448.91","152150.45","140378.39"
"3","A3","18","89227.04","158515.94","140332.69"
"3","A3","19","96081.84","163587.52","140278.75"
"3","A3","20","105125.914","168488.42","140573.03"
"3","A3","21","116208.945","173431.55","140501.52"
"3","A3","22","127604.11","179109.1","140349.47"
"3","A3","23","137556.0","184342.56","140377.12"
"3","A3","24","144443.6","188785.83","140609.64"
"3","A3","25","148363.42","191915.97","140740.75"
"3","A3","26","150672.22","194205.05","140688.6"
"3","A3","27","151992.27","196352.45","140541.98"
"3","A3","28","153084.14","198271.67","140479.89"
"3","A3","29","154036.19","199875.0","140458.86"
"3","A3","30","154827.84","201270.56","140356.75"
"3","A3","31","155446.55","203169.83","140409.6"
"3","A3","32","156369.3","204825.62","140530.78"
"3","A3","33","157062.48","206050.9","140608.42"
"3","A3","34","157575.16","207219.38","140586.45"
"3","A3","35","157887.94","208653.45","140483.12"
"3","A3","36","158176.05","209996.02","140407.16"
"3","A3","37","158696.11","211266.92","140644.36"
"3","A3","38","159234.11","212604.27","140779.28"
"3","A3","39","159667.84","213813.4","140789.28"
"3","A3","40","160094.98","215097.23","140554.94"
"3","A3","41","160293.94","216197.22","140390.25"
"3","A3","42","160687.53","217435.9","140431.56"
"3","A3","43","161146.14","218827.05","140548.42"
"3","A3","44","161511.88","219774.45","140542.03"
"3","A3","45","161887.39","220807.08","140483.48"
"3","A3","46","162207.81","221938.81","140688.36"
"3","A3","47","162479.8","223111.03","140626.56"
"3","A3","48","162806.12","224496.33","140559.95"
"3","A3","49","163126.97","225641.89","140527.69"
"3","A3","50","163438.27","226569.95","140520.86"
"3","A3","51","163937.75","227632.84","140526.19"
"3","A3","52","164217.02","228970.88","140600.42"
"3","A3","53","164478.22","230117.19","140501.08"
"3","A3","54","164751.14","231619.22","140417.55"
"3","A3","55","165256.78","233235.94","140520.92"
"3","A3","56","165748.58","235122.62","140526.81"
"3","A3","57","166298.52","237119.23","140540.17"
"3","A3","58","166934.44","239575.6","140633.16"
"3","A3","59","167833.06","242546.5","140624.0"
"3","A3","60","168933.8","246173.97","140679.53"
"3","A3","61","170275.34","250028.5","140678.39"
"3","A3","62","171766.58","254761.47","140565.5"
"3","A3","63","174072.28","260123.36","140571.12"
"3","A3","64","176970.14","265475.0","140607.34"
"3","A3","65","180398.53","271395.9","140825.6"
"3","A3","66","184605.92","277653.7","140910.66"
"3","A3","67","189414.2","284000.16","140958.88"
"3","A3","68","194877.55","291150.28","141020.56"
"3","A3","69","201270.23","298306.4","141244.02"
"3","A3","70","208315.44","305626.44","141265.45"
"3","A3","71","215963.22","313458.94","141326.17"
"3","A3","72","224695.36","321179.84","141510.67"
"3","A3","73","233578.67","329273.94","141492.97"
"3","A3","74","242789.61","337694.28","141334.25"
"3","A3","75","252158.02","345355.6","141324.5"
"3","A3","76","261383.7","352851.12","141478.75"
"3","A3","77","270735.9","360685.28","141483.77"
"3","A3","78","280301.75","368099.0","141586.64"
"3","A3","79","289523.1","374842.53","141291.56"
"3","A3","80","298580.62","380523.16","140830.58"
"3","A3","81","307541.38","386027.38","140353.6"
"3","A3","82","315250.47","391137.5","139888.1"
"3","A3","83","323370.03","396200.5","139392.73"
"3","A3","84","332084.97","401092.62","138984.44"
"3","A3","85","340774.72","405909.66","138838.08"
"3","A3","86","349700.75","410400.9","138751.84"
"3","A3","87","358747.06","416737.66","138555.11"
"3","A3","88","366935.1","422494.28","138438.5"
"3","A3","89","374813.28","427460.8","138293.25"
"3","A3","90","382239.94","431380.34","138257.11"
"4","A4","1","70916.82","56750.992","129807.74"
"4","A4","2","70748.59","56973.844","129745.07"
"4","A4","3","70422.72","57672.42","129512.836"
"4","A4","4","70103.33","58179.67","129397.62"
"4","A4","5","70037.79","58811.3","129397.2"
"4","A4","6","70053.38","59636.8","129444.516"
"4","A4","7","70094.08","61173.1","129487.32"
"4","A4","8","70296.234","63567.0","129489.95"
"4","A4","9","70451.414","67444.516","129533.805"
"4","A4","10","70735.79","73992.93","129499.695"
"4","A4","11","71483.31","82855.445","129588.44"
"4","A4","12","72651.52","93733.93","129685.7"
"4","A4","13","73951.71","105839.125","129800.03"
"4","A4","14","75697.28","117467.914","130049.47"
"4","A4","15","77265.26","128229.32","130156.95"
"4","A4","16","79094.97","137260.73","130296.54"
"4","A4","17","81564.99","144212.48","130395.75"
"4","A4","18","84605.875","149504.8","130538.3"
"4","A4","19","88538.72","153988.23","130534.55"
"4","A4","20","93706.66","158557.05","130532.84"
"4","A4","21","100579.016","164114.73","130511.14"
"4","A4","22","108947.15","170647.4","130421.305"
"4","A4","23","117282.86","177399.03","130485.414"
"4","A4","24","123926.34","183231.22","130567.31"
"4","A4","25","128128.48","187362.2","130584.336"
"4","A4","26","130534.336","190658.14","130620.93"
"4","A4","27","132102.1","193028.83","130710.68"
"4","A4","28","132869.02","194994.58","130724.664"
"4","A4","29","133484.34","196756.98","130652.12"
"4","A4","30","134092.98","198498.56","130747.125"
"4","A4","31","134624.83","200034.2","130667.76"
"4","A4","32","135243.78","201579.31","130659.09"
"4","A4","33","135601.08","203027.33","130725.59"
"4","A4","34","136044.14","204476.36","130678.945"
"4","A4","35","136458.77","205882.05","130592.77"
"4","A4","36","136730.61","207328.38","130686.08"
"4","A4","37","136958.61","208731.48","130609.03"
"4","A4","38","137396.72","209893.53","130598.8"
"4","A4","39","137831.38","211203.31","130656.46"
"4","A4","40","138144.12","212492.7","130702.92"
"4","A4","41","138345.27","213856.73","130745.58"
"4","A4","42","138601.86","214966.78","130860.53"
"4","A4","43","139105.73","216118.86","130914.26"
"4","A4","44","139455.7","217409.72","130831.46"
"4","A4","45","139617.17","218693.78","130887.72"
"4","A4","46","139902.5","219835.67","130836.53"
"4","A4","47","140078.88","221398.92","130711.3"
"4","A4","48","140283.77","222661.11","130703.85"
"4","A4","49","140695.4","224049.52","130702.45"
"4","A4","50","141078.88","225834.47","130664.74"
"4","A4","51","141460.02","227799.69","130698.47"
"4","A4","52","141908.78","229853.81","130631.27"
"4","A4","53","142410.56","232506.0","130780.25"
"4","A4","54","143080.1","235497.8","131037.46"
"4","A4","55","143889.94","239131.58","131037.39"
"4","A4","56","144885.64","243168.53","130965.375"
"4","A4","57","146175.42","247731.38","130995.01"
"4","A4","58","147649.28","252688.45","130919.05"
"4","A4","59","149622.86","257806.19","130972.055"
"4","A4","60","151874.69","263255.03","130898.65"
"4","A4","61","154546.28","268716.97","130960.03"
"4","A4","62","157472.66","274267.12","130986.83"
"4","A4","63","160653.73","280191.62","131024.84"
"4","A4","64","164473.78","285723.2","131280.28"
"4","A4","65","168488.66","291908.9","131395.17"
"4","A4","66","172450.38","297850.06","131283.53"
"4","A4","67","177122.45","304070.72","131283.52"
"4","A4","68","182378.4","310177.16","131423.97"
"4","A4","69","188243.88","316582.06","131533.47"
"4","A4","70","194711.28","322993.62","131510.23"
"4","A4","71","201649.36","329800.56","131616.34"
"4","A4","72","208855.56","336645.4","131601.03"
"4","A4","73","216185.39","343330.06","131474.17"
"4","A4","74","223590.22","350123.1","131483.67"
"4","A4","75","231151.69","356575.1","131403.03"
"4","A4","76","238852.58","362151.6","131023.586"
"4","A4","77","246251.45","367282.75","130699.56"
"4","A4","78","253348.86","372371.47","130191.82"
"4","A4","79","260776.77","377565.7","129823.914"
"4","A4","80","269036.44","383019.28","129671.23"
"4","A4","81","277043.88","388526.28","129620.24"
"4","A4","82","284454.75","393907.47","129584.4"
"4","A4","83","292923.75","398874.22","129313.63"
"4","A4","84","301265.12","404201.88","129049.57"
"4","A4","85","309610.75","409475.16","128975.164"
"4","A4","86","317404.3","414611.9","129006.65"
"4","A4","87","325943.28","418516.1","128899.086"
"4","A4","88","334111.1","422831.53","128745.414"
"4","A4","89","341541.8","427752.34","128709.68"
"4","A4","90","347907.66","431178.03","128708.414"
"5","A5","1","64365.977","55818.723","124380.57"
"5","A5","2","64108.527","55872.28","124157.41"
"5","A5","3","64001.844","56541.465","124107.0"
"5","A5","4","64097.312","57186.496","124383.88"
"5","A5","5","64088.855","57963.89","124582.305"
"5","A5","6","63996.38","58797.027","124680.35"
"5","A5","7","64027.3","60080.832","124787.125"
"5","A5","8","64269.816","62420.188","124791.06"
"5","A5","9","64472.777","66696.375","124945.68"
"5","A5","10","64954.184","73063.516","124955.445"
"5","A5","11","65922.71","81660.75","125060.53"
"5","A5","12","67182.89","92436.58","125323.516"
"5","A5","13","68448.66","104379.85","125509.33"
"5","A5","14","70081.984","115998.11","125998.1"
"5","A5","15","71695.33","126612.78","126138.92"
"5","A5","16","73290.77","135868.69","126270.22"
"5","A5","17","75392.5","143311.19","126600.64"
"5","A5","18","78183.31","149938.17","127414.484"
"5","A5","19","80816.45","154812.02","127666.71"
"5","A5","20","83194.86","159443.92","128046.32"
"5","A5","21","86027.836","164799.77","128108.19"
"5","A5","22","89669.73","171713.92","128083.78"
"5","A5","23","94112.18","179863.1","128218.72"
"5","A5","24","99150.555","188344.72","128344.26"
"5","A5","25","103925.53","196272.58","128535.99"
"5","A5","26","107554.38","202167.06","128628.82"
"5","A5","27","109544.734","206005.38","128698.555"
"5","A5","28","110685.555","208562.89","128654.89"
"5","A5","29","111458.07","210852.53","128740.18"
"5","A5","30","112115.586","212609.86","128751.234"
"5","A5","31","112530.89","214332.45","128736.81"
"5","A5","32","113036.64","216148.52","128795.97"
"5","A5","33","113216.12","217552.53","128875.07"
"5","A5","34","113550.32","218830.97","129040.445"
"5","A5","35","114111.05","220472.19","128943.34"
"5","A5","36","114194.6","221841.33","128999.75"
"5","A5","37","114500.33","223133.97","128799.43"
"5","A5","38","114732.62","224457.39","128653.23"
"5","A5","39","115245.69","225968.05","128929.625"
"5","A5","40","115543.5","227242.12","128993.75"
"5","A5","41","115780.93","228402.44","129017.24"
"5","A5","42","116008.9","229411.86","129065.086"
"5","A5","43","116356.21","230733.33","129202.086"
"5","A5","44","116436.74","231940.42","129097.46"
"5","A5","45","116628.734","232893.06","128938.57"
"5","A5","46","116930.305","234024.33","129126.49"
"5","A5","47","117050.555","235455.69","129262.12"
"5","A5","48","117339.39","236802.16","129153.22"
"5","A5","49","117585.48","237769.39","129076.16"
"5","A5","50","117830.74","239463.89","129178.24"
"5","A5","51","118102.47","240488.06","129077.1"
"5","A5","52","118191.66","241826.2","129031.35"
"5","A5","53","118443.9","243532.39","129011.2"
"5","A5","54","118972.836","245447.56","129026.63"
"5","A5","55","119558.586","247255.64","129238.11"
"5","A5","56","119941.3","249713.02","129131.914"
"5","A5","57","120496.28","252519.06","129172.68"
"5","A5","58","121309.484","255759.23","129287.375"
"5","A5","59","122323.97","259731.53","129384.36"
"5","A5","60","123386.3","263905.53","129478.01"
"5","A5","61","124910.13","268271.5","129547.0"
"5","A5","62","126692.67","273172.53","129650.305"
"5","A5","63","128928.05","278190.56","129608.734"
"5","A5","64","131362.4","283630.1","129623.95"
"5","A5","65","134031.94","288650.47","129757.67"
"5","A5","66","136957.6","294300.66","129926.72"
"5","A5","67","140463.45","299843.47","129892.08"
"5","A5","68","144165.61","305205.1","129965.74"
"5","A5","69","148565.92","310881.7","130002.68"
"5","A5","70","153124.56","316868.7","130116.055"
"5","A5","71","157988.77","323226.62","130225.54"
"5","A5","72","163337.44","329403.5","130323.15"
"5","A5","73","169391.5","335819.16","130338.375"
"5","A5","74","175816.98","342842.38","130423.37"
"5","A5","75","182358.89","349599.4","130566.336"
"5","A5","76","189245.81","356268.72","130642.836"
"5","A5","77","196086.98","363286.88","130789.88"
"5","A5","78","203006.39","370336.8","130771.414"
"5","A5","79","209788.3","376512.12","130549.74"
"5","A5","80","215862.48","382208.38","130245.65"
"5","A5","81","222253.89","387797.28","129898.92"
"5","A5","82","229212.23","393447.25","129610.44"
"5","A5","83","236031.52","399420.16","129468.85"
"5","A5","84","242702.56","404561.5","129507.43"
"5","A5","85","249584.55","410218.2","129447.18"
"5","A5","86","257019.55","416480.3","129337.555"
"5","A5","87","264329.9","421449.1","129139.9"
"5","A5","88","271495.1","426766.47","129150.16"
"5","A5","89","278672.25","431448.6","129321.89"
"5","A5","90","284533.75","436146.34","129349.36"
"6","A6","1","60633.83","56959.688","127132.61"
"6","A6","2","60367.91","57072.176","126994.83"
"6","A6","3","60135.14","57364.02","126627.44"
"6","A6","4","59914.8","57943.3","126245.484"
"6","A6","5","59779.223","58488.04","126168.04"
"6","A6","6","59691.555","59289.28","126216.734"
"6","A6","7","59700.44","60612.31","126129.805"
"6","A6","8","59808.246","62933.06","126123.37"
"6","A6","9","59908.77","66976.77","126238.99"
"6","A6","10","60483.977","73205.83","126364.51"
"6","A6","11","61482.367","81864.59","126436.836"
"6","A6","12","62694.566","92788.61","126645.164"
"6","A6","13","63947.24","104592.97","126767.58"
"6","A6","14","65523.86","116096.07","126842.57"
"6","A6","15","67056.81","126356.04","126927.27"
"6","A6","16","68667.77","134598.3","127127.516"
"6","A6","17","70344.68","141275.72","127181.52"
"6","A6","18","72308.86","146512.6","127412.734"
"6","A6","19","74378.07","151068.27","127381.23"
"6","A6","20","76395.57","155533.55","127321.94"
"6","A6","21","78607.08","161275.7","127320.06"
"6","A6","22","81382.98","168231.4","127674.66"
"6","A6","23","84777.34","177114.53","127807.67"
"6","A6","24","88461.45","186359.03","127828.984"
"6","A6","25","91921.055","194395.45","127822.945"
"6","A6","26","94546.0","200485.11","127750.875"
"6","A6","27","96064.92","204975.81","127891.414"
"6","A6","28","97124.805","207980.22","128092.8"
"6","A6","29","97846.26","209822.78","128067.62"
"6","A6","30","98461.016","211474.23","127957.51"
"6","A6","31","98953.734","213354.6","127959.52"
"6","A6","32","99210.26","214978.4","127909.78"
"6","A6","33","99517.59","216474.52","128125.3"
"6","A6","34","99716.56","217985.6","128346.44"
"6","A6","35","100226.13","219104.44","128233.914"
"6","A6","36","100521.14","220526.31","128072.41"
"6","A6","37","100809.945","221971.31","128007.516"
"6","A6","38","101239.74","223331.7","128026.5"
"6","A6","39","101497.89","224626.28","128043.5"
"6","A6","40","101677.336","225934.16","128003.83"
"6","A6","41","102074.04","227332.39","128197.734"
"6","A6","42","102244.84","228840.17","128081.445"
"6","A6","43","102605.234","230134.9","127990.18"
"6","A6","44","102776.875","231394.88","128201.8"
"6","A6","45","102939.54","232457.94","128219.54"
"6","A6","46","103295.85","234020.19","128112.42"
"6","A6","47","103417.17","235637.9","128158.305"
"6","A6","48","103669.36","237376.56","128205.2"
"6","A6","49","103994.08","239157.27","128157.484"
"6","A6","50","104401.78","241060.89","128307.836"
"6","A6","51","104940.45","243264.7","128147.18"
"6","A6","52","105493.31","246011.4","128025.11"
"6","A6","53","106246.29","249491.56","128186.12"
"6","A6","54","107243.33","252898.72","128340.65"
"6","A6","55","108473.67","256920.03","128382.13"
"6","A6","56","110077.51","261702.39","128501.16"
"6","A6","57","111633.914","266708.6","128693.305"
"6","A6","58","113495.99","272056.75","128657.62"
"6","A6","59","115807.445","277389.8","128594.27"
"6","A6","60","118218.84","283090.44","128746.71"
"6","A6","61","120924.445","288561.47","128774.77"
"6","A6","62","123740.625","294114.75","128864.99"
"6","A6","63","126624.91","299445.0","128959.07"
"6","A6","64","129825.84","304505.25","129025.84"
"6","A6","65","133129.84","309699.2","128908.58"
"6","A6","66","136428.16","315710.25","128881.836"
"6","A6","67","140096.3","320738.38","128917.625"
"6","A6","68","143872.58","325205.28","129013.46"
"6","A6","69","147740.28","329896.9","129004.234"
"6","A6","70","152225.33","334249.22","129145.93"
"6","A6","71","156797.19","338911.3","129231.375"
"6","A6","72","161713.39","344084.56","129197.375"
"6","A6","73","166992.83","349007.88","129100.914"
"6","A6","74","172674.61","353959.72","129168.09"
"6","A6","75","178408.53","359064.9","129038.52"
"6","A6","76","184295.8","364002.06","128892.51"
"6","A6","77","190516.78","368728.56","128659.95"
"6","A6","78","196584.0","373534.84","128333.87"
"6","A6","79","202947.78","378653.38","128121.94"
"6","A6","80","209389.81","384441.94","127975.12"
"6","A6","81","215858.58","389460.0","127897.516"
"6","A6","82","222464.06","395061.94","127784.78"
"6","A6","83","229374.83","400611.34","127739.78"
"6","A6","84","236069.58","406517.88","127631.29"
"6","A6","85","241931.28","412658.25","127582.21"
"6","A6","86","249018.77","417293.25","127574.94"
"6","A6","87","256503.92","422581.16","127554.13"
"6","A6","88","262877.1","428385.47","127642.77"
"6","A6","89","269577.06","432965.7","127817.18"
"6","A6","90","275005.8","436810.06","127891.63"
"7","A7","1","64770.355","53888.09","118889.96"
"7","A7","2","64666.25","53913.473","118838.664"
"7","A7","3","64318.355","54300.027","118566.84"
"7","A7","4","64203.78","54868.33","118534.91"
"7","A7","5","64151.57","55442.05","118673.52"
"7","A7","6","64120.836","56358.516","118711.836"
"7","A7","7","64096.613","57702.086","118751.68"
"7","A7","8","64109.004","60266.453","118883.06"
"7","A7","9","64297.89","64101.785","119116.35"
"7","A7","10","64866.137","69997.1","119165.32"
"7","A7","11","65618.79","78520.445","119252.4"
"7","A7","12","66770.26","88822.586","119541.805"
"7","A7","13","68031.305","100049.28","119768.6"
"7","A7","14","69433.69","111585.97","119990.94"
