# File Name: \\wsl.localhost\Ubuntu\home\john\projects\CAN_paper\fig_8\data\JG073N Febrile Signature Gen2.eds
"118","E22","6","60695.87","60021.043","128999.19"
"118","E22","7","60696.883","60322.613","128995.09"
"118","E22","8","60733.84","60476.18","129025.83"
"118","E22","9","60790.09","60748.23","129027.76"
"118","E22","10","61036.066","60915.523","129042.06"
"118","E22","11","61074.984","60855.99","129143.75"
"118","E22","12","61045.426","60951.7","129126.7"
"118","E22","13","61108.39","61041.004","129126.99"
"118","E22","14","61122.51","61367.246","129257.23"
"118","E22","15","61274.312","61390.035","129274.94"
"118","E22","16","61338.562","61322.082","129330.805"
"118","E22","17","61733.27","61325.383","129222.63"
"118","E22","18","62273.246","61570.836","129188.234"
"118","E22","19","63213.26","61975.88","129291.805"
"118","E22","20","64904.17","62722.574","129326.43"
"118","E22","21","67928.2","63503.96","129429.56"
"118","E22","22","72303.375","65093.06","129133.95"
"118","E22","23","78585.836","67752.87","129053.51"
"118","E22","24","86802.3","71954.195","129194.59"
"118","E22","25","96231.89","78027.38","129459.2"
"118","E22","26","105743.61","85521.75","129588.945"
"118","E22","27","114804.45","94023.78","129863.7"
"118","E22","28","123298.414","102450.2","129980.54"
"118","E22","29","130519.055","110762.125","130055.95"
"118","E22","30","137249.95","117799.55","130208.586"
"118","E22","31","142642.03","122985.79","130344.8"
"118","E22","32","146731.1","127210.63","130317.92"
"118","E22","33","150195.73","129927.95","130415.11"
"118","E22","34","152454.73","132099.23","130379.984"
"118","E22","35","154061.56","133523.27","130437.67"
"118","E22","36","155567.75","135140.86","130329.96"
"118","E22","37","156499.1","136106.45","130242.71"
"118","E22","38","157060.19","137133.05","130347.25"
"118","E22","39","157845.45","138262.6","130363.47"
"118","E22","40","158725.45","139045.9","130365.375"
"118","E22","41","159044.69","140187.1","130218.43"
"118","E22","42","159471.28","141298.92","130145.39"
"118","E22","43","159880.0","142225.03","130297.56"
"118","E22","44","160123.22","143215.36","130269.64"
"118","E22","45","160404.44","144013.2","130294.54"
"118","E22","46","160608.22","145034.52","130255.65"
"118","E22","47","161049.6","145736.22","130356.81"
"118","E22","48","161581.23","146486.3","130321.84"
"118","E22","49","161621.95","147594.3","130399.664"
"118","E22","50","162154.1","148410.98","130431.125"
"118","E22","51","162343.22","148781.62","130395.66"
"118","E22","52","162596.97","149614.27","130283.14"
"118","E22","53","162841.9","150454.36","130276.83"
"118","E22","54","163201.31","151227.33","130520.6"
"118","E22","55","163389.78","151800.44","130463.3"
"118","E22","56","163561.58","152797.72","130344.03"
"118","E22","57","163699.4","153346.92","130387.19"
"118","E22","58","164055.94","154104.88","130576.51"
"118","E22","59","164281.0","155030.52","130511.68"
"118","E22","60","164357.03","155783.5","130391.82"
"118","E22","61","164736.89","156229.55","130293.3"
"118","E22","62","164816.58","157325.62","130280.86"
"118","E22","63","165106.31","157957.56","130192.4"
"118","E22","64","165449.11","158490.42","130147.18"
"118","E22","65","165629.84","159280.2","130176.68"
"118","E22","66","165617.39","160115.62","130367.29"
"118","E22","67","165947.72","160885.45","130285.4"
"118","E22","68","166372.67","161906.19","130158.73"
"118","E22","69","166843.8","162954.23","130127.83"
"118","E22","70","167099.83","164556.64","130206.89"
"118","E22","71","167433.77","166358.05","130215.69"
"118","E22","72","168123.1","168259.89","130180.6"
"118","E22","73","169036.55","171226.44","130378.66"
"118","E22","74","169781.47","174415.8","130457.414"
"118","E22","75","170772.55","178736.69","130387.48"
"118","E22","76","172163.39","184070.36","130307.516"
"118","E22","77","173801.31","189445.66","130460.68"
"118","E22","78","175581.27","195215.25","130696.97"
"118","E22","79","177372.75","201205.89","130616.51"
"118","E22","80","179389.83","207327.78","130561.96"
"118","E22","81","181594.05","213411.22","130821.3"
"118","E22","82","184058.08","220048.02","130863.2"
"118","E22","83","186275.02","225926.17","131104.67"
"118","E22","84","188657.6","231246.14","131254.61"
"118","E22","85","191551.64","237705.34","131296.6"
"118","E22","86","194419.84","243653.4","131345.69"
"118","E22","87","197492.25","249135.25","131457.4"
"118","E22","88","200913.78","255306.7","131319.95"
"118","E22","89","204076.98","260991.02","131212.56"
"118","E22","90","207031.34","265812.72","131396.44"
"119","E23","1","62448.61","64091.89","124988.62"
"119","E23","2","62268.438","64113.676","124779.81"
"119","E23","3","61734.336","64520.05","124456.695"
"119","E23","4","61596.03","65290.72","124105.52"
"119","E23","5","61572.69","65711.66","123977.055"
"119","E23","6","61542.363","65971.73","123880.984"
"119","E23","7","61557.156","66173.79","123867.72"
"119","E23","8","61636.312","66302.01","123966.66"
"119","E23","9","61586.03","66329.06","124193.18"
"119","E23","10","61562.99","66372.24","124213.336"
"119","E23","11","61584.12","66494.234","124166.15"
"119","E23","12","61623.97","66607.0","124162.42"
"119","E23","13","61840.516","66717.875","124179.38"
"119","E23","14","61959.523","66907.02","124378.13"
"119","E23","15","61971.863","67261.8","124379.08"
"119","E23","16","62181.63","67341.92","124372.55"
"119","E23","17","62523.887","67302.03","124318.06"
"119","E23","18","63213.223","67374.34","124278.875"
"119","E23","19","64165.29","67646.62","124283.625"
"119","E23","20","65707.91","68410.64","124491.27"
"119","E23","21","68654.99","69357.4","124490.43"
"119","E23","22","72953.57","71216.53","124524.18"
"119","E23","23","79206.52","74392.52","124637.32"
"119","E23","24","87245.45","79047.11","124705.97"
"119","E23","25","96220.22","85506.88","124680.18"
"119","E23","26","105274.22","93060.16","124800.29"
"119","E23","27","113475.81","101609.29","124880.91"
"119","E23","28","120928.125","110298.51","124988.0"
"119","E23","29","127617.22","118159.05","125099.22"
"119","E23","30","132892.38","125126.29","125320.875"
"119","E23","31","136863.89","130556.33","125511.82"
"119","E23","32","140245.14","134433.42","125469.57"
"119","E23","33","142836.14","137123.84","125466.805"
"119","E23","34","144569.81","139430.8","125395.49"
"119","E23","35","145907.03","140925.02","125355.234"
"119","E23","36","146904.05","142683.81","125370.555"
"119","E23","37","147705.98","143640.81","125462.266"
"119","E23","38","148311.95","144900.27","125449.55"
"119","E23","39","148833.53","146041.75","125331.48"
"119","E23","40","149090.84","147386.39","125291.63"
"119","E23","41","149544.03","148416.7","125440.57"
"119","E23","42","149872.67","149230.81","125528.57"
"119","E23","43","150012.73","150336.52","125589.58"
"119","E23","44","150364.81","151211.03","125556.586"
"119","E23","45","150706.98","152238.36","125553.52"
"119","E23","46","150955.16","153091.22","125523.57"
"119","E23","47","150892.83","154186.62","125634.1"
"119","E23","48","151079.67","155032.28","125622.18"
"119","E23","49","151482.48","155943.88","125540.36"
"119","E23","50","151716.83","156515.42","125610.49"
"119","E23","51","151969.58","157192.33","125548.516"
"119","E23","52","152038.44","157759.95","125570.305"
"119","E23","53","152013.03","158703.33","125532.25"
"119","E23","54","152380.61","159384.88","125544.0"
"119","E23","55","152696.77","160334.55","125499.125"
"119","E23","56","152525.77","161130.39","125611.28"
"119","E23","57","152798.05","161884.05","125543.79"
"119","E23","58","153051.86","162729.94","125495.77"
"119","E23","59","153156.0","163640.11","125436.13"
"119","E23","60","153475.08","164187.34","125547.43"
"119","E23","61","153936.11","164784.31","125412.42"
"119","E23","62","153844.22","165835.77","125264.62"
"119","E23","63","153877.58","166914.94","125242.27"
"119","E23","64","154021.38","167293.73","125378.05"
"119","E23","65","153905.31","168142.89","125348.13"
"119","E23","66","154305.89","168906.58","125441.36"
"119","E23","67","154523.12","169632.1","125437.59"
"119","E23","68","154376.62","170135.25","125286.14"
"119","E23","69","154704.64","170659.03","125217.414"
"119","E23","70","154716.64","171773.45","125409.695"
"119","E23","71","155007.89","172621.48","125384.09"
"119","E23","72","155244.06","173681.5","125368.74"
"119","E23","73","155566.98","175042.11","125389.19"
"119","E23","74","155810.02","176861.1","125400.69"
"119","E23","75","155679.33","179293.47","125523.35"
"119","E23","76","155711.8","181823.34","125592.92"
"119","E23","77","156135.9","185045.67","125544.9"
"119","E23","78","156384.83","189828.58","125673.4"
"119","E23","79","156664.4","195505.25","125644.53"
"119","E23","80","156944.17","200742.66","125628.664"
"119","E23","81","157229.9","207544.11","125697.1"
"119","E23","82","157704.55","214138.89","125958.95"
"119","E23","83","158304.67","220616.61","126141.76"
"119","E23","84","158914.48","227695.78","126139.02"
"119","E23","85","159746.8","234638.8","126093.51"
"119","E23","86","160404.42","241759.88","126412.39"
"119","E23","87","160869.77","248637.06","126609.75"
"119","E23","88","161932.7","255317.67","126609.17"
"119","E23","89","162738.42","261943.47","126568.914"
"119","E23","90","163167.56","267488.4","126649.68"
"120","E24","1","63155.555","61866.434","124675.44"
"120","E24","2","63027.32","61883.062","124281.875"
"120","E24","3","62793.895","62247.86","124045.766"
"120","E24","4","62374.78","63055.266","124025.52"
"120","E24","5","62287.375","63413.316","123973.84"
"120","E24","6","62344.234","63427.133","123915.7"
"120","E24","7","62370.344","63696.805","123925.555"
"120","E24","8","62410.086","63923.004","124052.14"
"120","E24","9","62406.34","64182.695","123802.03"
"120","E24","10","62375.56","64421.906","123730.4"
"120","E24","11","62354.844","64452.36","123791.484"
"120","E24","12","62330.586","64429.293","123939.29"
"120","E24","13","62344.117","64412.766","123900.52"
"120","E24","14","62440.844","64561.273","123876.16"
"120","E24","15","62471.13","64697.586","123955.3"
"120","E24","16","62711.656","64660.17","123960.23"
"120","E24","17","63179.145","64807.117","123975.15"
"120","E24","18","63579.207","64965.754","123997.805"
"120","E24","19","64542.99","65707.03","124105.31"
"120","E24","20","66118.9","66336.26","124105.125"
"120","E24","21","69078.14","66966.93","123985.16"
"120","E24","22","73626.95","68671.01","123972.76"
"120","E24","23","80258.83","71546.58","124161.92"
"120","E24","24","88177.55","75877.89","124157.414"
"120","E24","25","97136.78","82081.805","124142.695"
"120","E24","26","106326.555","89419.125","124342.54"
"120","E24","27","114970.54","98033.16","124580.58"
"120","E24","28","122568.89","106478.16","124714.06"
"120","E24","29","129020.055","114234.78","124807.51"
"120","E24","30","134259.92","121001.625","124851.34"
"120","E24","31","138416.31","126759.96","124834.66"
"120","E24","32","141591.52","130948.625","124795.33"
"120","E24","33","143734.36","134000.16","124978.7"
"120","E24","34","145277.03","136054.12","125135.21"
"120","E24","35","146594.84","137643.69","125283.16"
"120","E24","36","147847.47","139129.25","125203.555"
"120","E24","37","148558.34","140483.34","125092.445"
"120","E24","38","148926.3","141654.94","125014.44"
"120","E24","39","149455.95","142954.0","125116.15"
"120","E24","40","149859.47","143555.16","125113.586"
"120","E24","41","149980.52","144999.25","125015.9"
"120","E24","42","150298.53","146199.95","124971.07"
"120","E24","43","150532.39","146992.03","124928.336"
"120","E24","44","150740.95","147731.38","125083.99"
"120","E24","45","150673.19","148873.47","125072.43"
"120","E24","46","151325.2","149714.94","125021.93"
"120","E24","47","151285.1","150269.44","124967.35"
"120","E24","48","151404.1","151051.33","124922.945"
"120","E24","49","151567.06","152213.16","124868.836"
"120","E24","50","151602.28","153027.27","124973.7"
"120","E24","51","151749.72","153717.1","124899.52"
"120","E24","52","152217.73","154867.03","124778.02"
"120","E24","53","152266.12","155909.86","124728.5"
"120","E24","54","152383.28","156461.0","124945.89"
"120","E24","55","152535.27","156941.08","125089.71"
"120","E24","56","152487.06","157650.56","125045.63"
"120","E24","57","152777.06","158423.02","125081.75"
"120","E24","58","152903.34","159289.14","124950.164"
"120","E24","59","153018.16","159932.2","124899.984"
"120","E24","60","152999.31","160548.8","125098.5"
"120","E24","61","152971.55","161232.16","124882.16"
"120","E24","62","153009.25","161831.31","124790.19"
"120","E24","63","153116.89","162706.06","124980.73"
"120","E24","64","153242.31","163999.28","124923.195"
"120","E24","65","153435.83","164460.75","124841.31"
"120","E24","66","153662.38","165070.98","124958.22"
"120","E24","67","153526.47","165978.61","125070.555"
"120","E24","68","153804.84","166604.55","125083.34"
"120","E24","69","154051.86","166748.64","125138.84"
"120","E24","70","153879.16","167574.25","125141.914"
"120","E24","71","153898.31","168507.8","125076.86"
"120","E24","72","154015.16","169359.5","125130.33"
"120","E24","73","154058.06","169945.94","124985.305"
"120","E24","74","154270.1","170856.16","124891.22"
"120","E24","75","154539.72","171567.75","124978.43"
"120","E24","76","154653.9","172264.97","124945.51"
"120","E24","77","155054.6","172911.31","124990.46"
"120","E24","78","155022.81","173927.42","124841.945"
"120","E24","79","154828.14","175134.34","124713.49"
"120","E24","80","155218.25","175975.97","124727.62"
"120","E24","81","155313.78","177108.86","124949.02"
"120","E24","82","155171.11","178908.92","124922.6"
"120","E24","83","155189.94","180971.8","124891.516"
"120","E24","84","155165.48","183761.25","124853.25"
"120","E24","85","155245.6","187324.34","125028.01"
"120","E24","86","155199.95","191875.58","125153.25"
"120","E24","87","155077.83","197144.6","125273.984"
"120","E24","88","154914.84","203331.31","125226.35"
"120","E24","89","154727.12","209823.53","125276.13"
"120","E24","90","154635.05","215454.8","125252.73"
"121","F1","1","63298.07","57813.94","134682.86"
"121","F1","2","63148.19","57828.863","134239.92"
"121","F1","3","62905.223","58012.016","133703.05"
"121","F1","4","62546.47","58151.16","133567.03"
"121","F1","5","62473.332","58411.953","133518.33"
"121","F1","6","62529.223","58670.938","133399.53"
"121","F1","7","62624.098","58780.105","133295.66"
"121","F1","8","62956.453","58954.613","133282.6"
"121","F1","9","63536.56","59113.49","133354.39"
"121","F1","10","64499.086","59253.98","133207.22"
"121","F1","11","66199.7","59337.086","133181.27"
"121","F1","12","69598.11","59708.105","133287.94"
"121","F1","13","75072.516","60274.184","133400.98"
"121","F1","14","83539.72","61044.76","133376.94"
"121","F1","15","95926.875","62383.723","133288.73"
"121","F1","16","111746.88","64734.74","133223.95"
"121","F1","17","130472.07","68028.44","133230.92"
"121","F1","18","151192.67","72294.5","133337.81"
"121","F1","19","172183.56","77144.055","133267.05"
"121","F1","20","192160.25","81905.0","133266.42"
"121","F1","21","209251.16","85966.836","133426.64"
"121","F1","22","223278.38","89233.72","133406.14"
"121","F1","23","234116.81","91990.26","133368.72"
"121","F1","24","243420.6","94272.0","133402.6"
"121","F1","25","251742.78","96042.16","133387.14"
"121","F1","26","257846.44","97660.016","133409.1"
"121","F1","27","262583.84","99189.9","133396.89"
"121","F1","28","266259.88","100410.14","133470.11"
"121","F1","29","269739.03","101352.36","133597.39"
"121","F1","30","272129.94","102389.125","133786.56"
"121","F1","31","274237.1","103150.72","133763.34"
"121","F1","32","275731.66","104116.56","133688.31"
"121","F1","33","277374.12","104947.6","133594.36"
"121","F1","34","278786.88","105742.086","133538.39"
"121","F1","35","279592.5","106385.25","133595.06"
"121","F1","36","280100.97","107119.52","133660.39"
"121","F1","37","280902.06","108062.67","133547.62"
"121","F1","38","281901.22","108682.16","133505.92"
"121","F1","39","282963.6","109146.766","133656.4"
"121","F1","40","283533.16","109666.805","133761.55"
"121","F1","41","284238.34","110688.14","133707.98"
"121","F1","42","284813.34","111503.8","133637.69"
"121","F1","43","285173.03","111819.9","133660.22"
"121","F1","44","285635.94","112617.89","133783.16"
"121","F1","45","286441.62","113074.5","133832.89"
"121","F1","46","287022.8","113858.34","133808.3"
"121","F1","47","287567.97","114594.234","133815.4"
"121","F1","48","288018.6","114767.55","133790.86"
"121","F1","49","288597.72","115481.09","133907.52"
"121","F1","50","289670.28","116189.58","133930.92"
"121","F1","51","289962.06","116741.984","133825.1"
"121","F1","52","290466.34","117305.84","133729.64"
"121","F1","53","290655.53","117782.16","133664.92"
"121","F1","54","291294.28","118272.41","133631.84"
"121","F1","55","291771.03","118629.25","133739.33"
"121","F1","56","292466.84","119436.07","133754.97"
"121","F1","57","293186.1","120076.36","133701.94"
"121","F1","58","293898.44","120486.98","133463.81"
"121","F1","59","294546.4","121197.484","133411.08"
"121","F1","60","294930.6","121893.7","133547.53"
"121","F1","61","295724.28","123289.61","133478.88"
"121","F1","62","296934.84","124236.5","133470.28"
"121","F1","63","299125.53","125738.7","133679.42"
"121","F1","64","301739.22","127807.195","133672.22"
"121","F1","65","305430.16","130415.38","133654.34"
"121","F1","66","309816.22","133597.11","133721.06"
"121","F1","67","314722.38","137375.92","133763.86"
"121","F1","68","320149.3","141841.72","133833.97"
"121","F1","69","326673.72","146765.25","133741.92"
"121","F1","70","334045.7","151902.5","133708.45"
"121","F1","71","341683.88","157180.02","133880.33"
"121","F1","72","348796.62","162850.73","133887.81"
"121","F1","73","356668.8","168576.75","133962.23"
"121","F1","74","363906.94","174511.19","133942.7"
"121","F1","75","371199.12","180423.55","134075.08"
"121","F1","76","378996.75","186166.05","134260.89"
"121","F1","77","386583.28","192150.16","134253.12"
"121","F1","78","393829.44","198050.11","134378.66"
"121","F1","79","401288.62","204204.47","134452.97"
"121","F1","80","408480.72","210124.06","134435.11"
"121","F1","81","415091.62","216233.38","134393.0"
"121","F1","82","421919.16","222154.47","134558.81"
"121","F1","83","428188.06","228379.39","134595.77"
"121","F1","84","434763.94","234650.19","134772.56"
"121","F1","85","441440.53","240705.22","134807.78"
"121","F1","86","447341.2","246936.78","134860.58"
"121","F1","87","453551.2","252883.92","134826.3"
"121","F1","88","458548.25","259011.06","134870.25"
"121","F1","89","464052.47","264453.7","134903.53"
"121","F1","90","468617.7","269285.3","134958.33"
"122","F2","1","65879.65","55379.336","128508.23"
"122","F2","2","65670.36","55392.066","128201.28"
"122","F2","3","65302.008","55598.0","127692.12"
"122","F2","4","65144.16","55879.723","127512.89"
"122","F2","5","64944.527","56012.42","127390.984"
"122","F2","6","64912.18","56156.637","127186.195"
"122","F2","7","65012.375","56281.742","127123.18"
"122","F2","8","65204.504","56368.863","127201.625"
"122","F2","9","65536.96","56637.35","127049.38"
"122","F2","10","66383.055","56876.28","126934.85"
"122","F2","11","68104.875","57139.684","126885.586"
"122","F2","12","71140.44","57237.08","126854.73"
"122","F2","13","76238.69","57660.1","126732.8"
"122","F2","14","84073.67","58593.434","126773.58"
"122","F2","15","95122.07","59950.957","127082.055"
"122","F2","16","108990.75","62050.02","127182.85"
"122","F2","17","125068.85","65236.43","127101.69"
"122","F2","18","142553.25","69667.52","126934.31"
"122","F2","19","161043.47","75231.55","126919.625"
"122","F2","20","179294.17","81205.48","127125.67"
"122","F2","21","195708.14","87004.484","127208.21"
"122","F2","22","210082.73","91583.875","127421.695"
"122","F2","23","221806.47","95022.14","127386.83"
"122","F2","24","230705.8","97649.4","127291.97"
"122","F2","25","238227.67","99524.34","127269.54"
"122","F2","26","244025.39","101539.98","127421.03"
"122","F2","27","248498.45","102955.79","127512.21"
"122","F2","28","252168.19","103906.46","127483.59"
"122","F2","29","255127.16","104903.86","127458.69"
"122","F2","30","257142.47","105989.89","127604.56"
"122","F2","31","258385.64","107005.016","127450.1"
"122","F2","32","260309.22","107856.19","127359.62"
"122","F2","33","261656.47","108628.016","127420.05"
"122","F2","34","262944.34","109252.055","127432.24"
"122","F2","35","264279.44","110022.49","127628.875"
"122","F2","36","264898.6","110898.68","127621.66"
"122","F2","37","265892.25","111713.984","127641.21"
"122","F2","38","266960.88","112205.46","127553.78"
"122","F2","39","267216.44","112885.99","127470.6"
"122","F2","40","267715.44","113534.445","127505.48"
"122","F2","41","268056.25","114206.29","127537.33"
"122","F2","42","268520.72","114809.484","127472.14"
"122","F2","43","269430.06","115470.766","127443.75"
"122","F2","44","270197.5","115786.2","127479.625"
"122","F2","45","270367.0","116617.47","127705.93"
"122","F2","46","271115.03","117213.05","127743.9"
"122","F2","47","271531.97","117873.61","127670.875"
"122","F2","48","271743.5","118447.13","127700.555"
"122","F2","49","272809.22","119098.21","127750.32"
"122","F2","50","273372.6","119642.4","127679.09"
"122","F2","51","273381.5","120276.836","127554.33"
"122","F2","52","274097.22","120627.84","127398.664"
"122","F2","53","274181.2","121044.195","127327.77"
"122","F2","54","274954.2","121789.336","127413.43"
"122","F2","55","275344.4","122373.945","127462.52"
"122","F2","56","275285.0","122891.586","127489.77"
"122","F2","57","276175.84","123492.43","127522.92"
"122","F2","58","277209.1","124126.5","127537.5"
"122","F2","59","277550.8","124870.24","127605.555"
"122","F2","60","277996.3","125547.555","127551.04"
"122","F2","61","279314.22","126578.25","127510.836"
"122","F2","62","280823.62","127803.13","127405.95"
"122","F2","63","281986.8","129679.195","127340.21"
"122","F2","64","284657.2","131826.9","127432.43"
"122","F2","65","288038.66","134414.53","127529.42"
"122","F2","66","291778.8","137763.39","127522.64"
"122","F2","67","296744.62","142094.38","127518.61"
"122","F2","68","302181.22","146799.19","127684.195"
"122","F2","69","307874.6","152085.81","127739.805"
"122","F2","70","314352.4","157717.72","127709.6"
"122","F2","71","320456.03","163666.75","127866.61"
"122","F2","72","326892.56","169552.53","127937.03"
"122","F2","73","333776.3","175622.47","128017.914"
"122","F2","74","340195.66","182006.02","128016.11"
"122","F2","75","346691.06","188184.8","128078.42"
"122","F2","76","353946.8","194425.64","128088.61"
"122","F2","77","360283.25","200561.92","128369.27"
"122","F2","78","366749.22","207037.14","128396.21"
"122","F2","79","373659.8","213119.86","128593.266"
"122","F2","80","380076.97","219040.39","128693.63"
"122","F2","81","386820.88","224902.72","128738.93"
"122","F2","82","392874.62","230912.06","128768.06"
"122","F2","83","398697.03","236994.67","128665.67"
"122","F2","84","403899.16","242692.92","128542.43"
"122","F2","85","409859.56","248359.61","128591.91"
"122","F2","86","415560.75","254197.11","128699.766"
"122","F2","87","420984.84","260060.98","128682.38"
"122","F2","88","426949.16","264869.38","128900.74"
"122","F2","89","432685.22","270556.12","128828.61"
"122","F2","90","437849.97","274637.5","128684.414"
"123","F3","1","57366.965","58950.227","131304.0"
"123","F3","2","57206.3","58954.547","131033.73"
"123","F3","3","57000.02","59083.09","130665.695"
"123","F3","4","56936.19","59423.156","130557.77"
"123","F3","5","56963.72","59706.992","130485.664"
"123","F3","6","57108.387","59950.32","130338.62"
"123","F3","7","57149.555","60273.656","130349.26"
"123","F3","8","57370.195","60418.875","130533.9"
"123","F3","9","57881.273","60657.074","130539.29"
"123","F3","10","58954.0","60663.934","130528.65"
"123","F3","11","60723.613","60861.453","130656.78"
"123","F3","12","63641.598","61354.5","130677.484"
"123","F3","13","68538.164","61885.53","130621.96"
"123","F3","14","76383.875","62705.11","130551.76"
"123","F3","15","87087.69","64151.05","130503.26"
"123","F3","16","100063.89","66379.03","130490.71"
"123","F3","17","114626.37","69817.05","130477.94"
"123","F3","18","129426.875","74734.74","130536.87"
"123","F3","19","144516.78","81441.75","130553.9"
"123","F3","20","159793.44","89267.32","130705.24"
"123","F3","21","175074.02","97451.58","130811.68"
"123","F3","22","189230.92","104585.61","130907.98"
"123","F3","23","201425.2","109961.72","130967.48"
"123","F3","24","211103.03","114148.38","131000.45"
"123","F3","25","219346.55","117069.34","130990.15"
"123","F3","26","225262.83","119248.2","131142.31"
"123","F3","27","230224.12","120849.06","131106.75"
"123","F3","28","233953.33","122226.05","131067.7"
"123","F3","29","236571.62","123796.61","131084.0"
"123","F3","30","239110.56","124749.3","131070.17"
"123","F3","31","241118.88","125752.28","131021.38"
"123","F3","32","242102.84","126843.445","131084.2"
"123","F3","33","243243.28","127778.805","131100.23"
"123","F3","34","244685.67","128723.734","131177.16"
"123","F3","35","246020.23","129510.76","131179.72"
"123","F3","36","247081.77","130343.5","131354.55"
"123","F3","37","248101.5","131062.61","131297.61"
"123","F3","38","248352.81","131870.95","131156.39"
"123","F3","39","249097.05","132708.52","131081.45"
"123","F3","40","249701.48","133433.61","131169.03"
"123","F3","41","249948.97","134163.16","131294.34"
"123","F3","42","250568.55","134919.78","131487.77"
"123","F3","43","251997.98","135155.14","131369.31"
"123","F3","44","252200.02","135823.52","131235.78"
"123","F3","45","252484.67","136603.67","131193.55"
"123","F3","46","253195.03","137265.06","131339.45"
"123","F3","47","253873.39","137696.5","131422.9"
"123","F3","48","254065.0","138359.39","131362.11"
"123","F3","49","254226.9","139145.75","131379.16"
"123","F3","50","254858.34","139751.48","131412.62"
"123","F3","51","255177.36","140395.38","131407.3"
"123","F3","52","255793.98","140833.08","131303.42"
"123","F3","53","255963.88","141697.3","131204.75"
"123","F3","54","256254.97","142175.66","131207.14"
"123","F3","55","256629.36","142605.47","131241.72"
"123","F3","56","257309.53","143277.03","131219.17"
"123","F3","57","258032.8","143845.11","131367.61"
"123","F3","58","258622.72","144619.78","131362.98"
"123","F3","59","258966.19","145439.02","131246.73"
"123","F3","60","259640.97","146115.02","131147.9"
"123","F3","61","259988.28","147003.05","131113.95"
"123","F3","62","261243.34","148000.53","131042.5"
"123","F3","63","262157.28","149208.11","131007.766"
"123","F3","64","263755.16","150763.9","131057.37"
"123","F3","65","265895.7","152853.7","131510.72"
"123","F3","66","268532.3","155461.98","131599.31"
"123","F3","67","271982.66","159051.5","131490.62"
"123","F3","68","275901.75","163455.44","131390.8"
"123","F3","69","280308.25","168422.06","131374.03"
"123","F3","70","285461.06","174402.69","131354.55"
"123","F3","71","290488.1","180777.03","131385.62"
"123","F3","72","295668.53","187374.8","131491.66"
"123","F3","73","300665.53","194581.9","131788.75"
"123","F3","74","306121.53","201862.56","131917.02"
"123","F3","75","311489.25","208964.98","131848.94"
"123","F3","76","316655.97","216062.14","131909.66"
"123","F3","77","322601.34","223241.4","132042.73"
"123","F3","78","327886.38","230481.22","132105.47"
"123","F3","79","333393.53","237576.6","132225.56"
"123","F3","80","338505.97","244655.22","132288.66"
"123","F3","81","344199.75","251228.12","132442.66"
"123","F3","82","349001.16","257936.88","132527.86"
"123","F3","83","354168.88","264522.34","132741.0"
"123","F3","84","360062.8","271064.16","132742.2"
"123","F3","85","364858.03","277168.72","132758.78"
"123","F3","86","369973.47","282872.2","132683.22"
"123","F3","87","375858.1","288784.5","132805.11"
"123","F3","88","380731.03","294755.84","132853.08"
"123","F3","89","385616.0","299949.78","132789.83"
"123","F3","90","388592.8","304819.88","132648.73"
"124","F4","1","59694.715","56843.492","127258.42"
"124","F4","2","59597.7","56857.434","127050.516"
"124","F4","3","59318.62","57077.63","126608.15"
"124","F4","4","58968.24","57403.477","126410.72"
"124","F4","5","58919.508","57658.727","126174.02"
"124","F4","6","59075.883","57756.293","125987.48"
"124","F4","7","59253.32","57909.594","125962.84"
"124","F4","8","59420.824","58104.105","126107.85"
"124","F4","9","59960.03","58272.93","126158.07"
"124","F4","10","60930.07","58508.49","126070.8"
"124","F4","11","62595.098","58746.695","125865.664"
