# File Name: \\wsl.localhost\Ubuntu\home\john\projects\CAN_paper\fig_8\data\JG073N Febrile Signature Gen2.eds
"227","J11","6","63547.625","65128.523","120977.43"
"227","J11","7","63509.906","65491.8","120927.17"
"227","J11","8","63541.074","65531.496","120744.31"
"227","J11","9","63696.434","65899.336","120634.19"
"227","J11","10","63695.426","66065.61","120502.86"
"227","J11","11","63593.445","66040.6","120495.875"
"227","J11","12","63604.56","66323.55","120592.3"
"227","J11","13","63888.004","66818.43","120650.19"
"227","J11","14","64359.195","67542.76","120848.664"
"227","J11","15","65125.34","69130.94","120738.77"
"227","J11","16","66578.04","71984.93","120694.61"
"227","J11","17","69140.195","76742.81","120778.71"
"227","J11","18","73336.85","84706.984","120653.94"
"227","J11","19","79551.57","97130.64","120746.56"
"227","J11","20","87206.664","112792.03","121374.51"
"227","J11","21","95708.95","129472.23","121601.51"
"227","J11","22","103920.46","144317.31","121981.71"
"227","J11","23","111254.21","155814.19","122169.69"
"227","J11","24","117130.58","163843.11","122075.28"
"227","J11","25","121964.54","169064.27","122001.625"
"227","J11","26","125546.37","172729.23","122154.59"
"227","J11","27","128106.0","176025.0","122235.56"
"227","J11","28","130102.11","178214.5","122252.53"
"227","J11","29","131458.3","180441.56","122139.54"
"227","J11","30","132815.95","182551.39","122051.44"
"227","J11","31","133974.03","183839.3","122159.77"
"227","J11","32","134744.9","185665.25","122111.15"
"227","J11","33","135671.73","187291.56","122209.52"
"227","J11","34","136425.48","188871.2","122365.86"
"227","J11","35","137001.5","190864.19","122137.055"
"227","J11","36","137754.48","192396.16","122061.71"
"227","J11","37","138592.12","194123.92","122372.07"
"227","J11","38","139371.36","195665.5","122383.47"
"227","J11","39","139881.45","197551.75","122473.53"
"227","J11","40","140488.25","198696.61","122380.55"
"227","J11","41","141065.42","200235.02","122272.63"
"227","J11","42","141816.8","201830.58","122188.13"
"227","J11","43","142332.47","203322.17","122284.51"
"227","J11","44","142676.58","204764.98","122217.305"
"227","J11","45","143233.0","206166.97","122193.48"
"227","J11","46","143803.58","207361.72","122129.8"
"227","J11","47","144589.5","208793.6","122242.99"
"227","J11","48","145183.48","210031.39","122467.44"
"227","J11","49","145730.45","211333.28","122336.63"
"227","J11","50","146345.53","213010.02","121993.445"
"227","J11","51","146750.72","214220.58","121922.4"
"227","J11","52","147413.75","215135.4","122268.21"
"227","J11","53","147987.34","216423.52","122304.18"
"227","J11","54","148718.83","217727.58","122449.3"
"227","J11","55","149036.86","219107.66","122402.086"
"227","J11","56","149457.66","220487.58","122412.8"
"227","J11","57","150100.62","221786.3","122251.62"
"227","J11","58","150708.4","223326.81","122114.81"
"227","J11","59","151282.7","224349.4","122097.49"
"227","J11","60","151895.22","225784.25","122019.29"
"227","J11","61","152413.95","227171.78","122037.375"
"227","J11","62","153101.5","228087.02","121956.45"
"227","J11","63","153665.53","229662.64","121936.625"
"227","J11","64","154582.83","231721.95","121960.95"
"227","J11","65","155532.78","233478.88","122177.95"
"227","J11","66","156617.9","235880.53","122031.375"
"227","J11","67","158120.28","238553.69","121789.375"
"227","J11","68","159662.33","241657.69","121822.67"
"227","J11","69","161507.11","246030.31","122374.086"
"227","J11","70","163851.84","251533.05","122083.94"
"227","J11","71","167191.0","257975.19","121953.52"
"227","J11","72","170617.8","265742.78","122303.24"
"227","J11","73","174481.14","273983.06","122652.25"
"227","J11","74","178416.97","282498.7","122729.414"
"227","J11","75","182608.2","291573.44","122724.99"
"227","J11","76","186954.28","300472.56","123037.27"
"227","J11","77","191707.39","309658.62","122939.484"
"227","J11","78","196175.08","319323.0","122804.16"
"227","J11","79","201152.9","328531.84","122979.17"
"227","J11","80","206477.7","337357.56","123296.1"
"227","J11","81","211976.23","345836.0","123300.44"
"227","J11","82","217545.64","354842.4","123443.02"
"227","J11","83","223664.1","363554.2","123375.67"
"227","J11","84","230332.05","372881.84","123359.055"
"227","J11","85","237258.47","381095.72","123461.72"
"227","J11","86","244566.34","389592.12","123862.07"
"227","J11","87","252038.75","398143.94","124144.57"
"227","J11","88","259659.45","406649.25","124231.34"
"227","J11","89","267285.38","414965.66","124203.63"
"227","J11","90","273860.12","421398.5","124224.914"
"228","J12","1","67872.38","65050.89","123333.875"
"228","J12","2","67728.72","65211.07","123210.27"
"228","J12","3","67538.36","65858.52","122959.91"
"228","J12","4","67312.03","66444.84","122879.516"
"228","J12","5","66924.36","66729.06","122944.4"
"228","J12","6","66734.18","66917.77","122953.7"
"228","J12","7","66687.71","67308.805","123111.46"
"228","J12","8","66663.26","67536.52","123075.7"
"228","J12","9","66680.984","67573.99","122967.2"
"228","J12","10","66775.8","67965.234","122723.41"
"228","J12","11","66815.55","68138.82","122435.305"
"228","J12","12","66969.82","68165.11","122431.25"
"228","J12","13","67058.88","68851.99","122669.34"
"228","J12","14","67492.05","69676.336","122727.64"
"228","J12","15","68175.03","70978.68","122725.445"
"228","J12","16","69870.375","73805.74","122641.99"
"228","J12","17","72384.445","78743.38","122466.336"
"228","J12","18","76497.555","87089.195","122486.76"
"228","J12","19","82399.14","99558.36","122865.6"
"228","J12","20","90021.234","115613.98","123290.55"
"228","J12","21","98483.516","132596.1","123610.984"
"228","J12","22","106430.4","147166.06","123942.65"
"228","J12","23","113361.195","159382.16","124237.875"
"228","J12","24","119434.11","168265.8","124456.81"
"228","J12","25","123973.27","173782.95","124457.586"
"228","J12","26","127669.76","177726.33","124360.98"
"228","J12","27","130199.12","180526.75","124359.7"
"228","J12","28","131982.02","182712.8","124514.26"
"228","J12","29","133760.7","184811.14","124467.37"
"228","J12","30","134630.31","186946.81","124555.586"
"228","J12","31","135689.67","188780.72","124595.46"
"228","J12","32","136705.0","190397.89","124500.32"
"228","J12","33","137630.25","191898.14","124481.32"
"228","J12","34","138178.77","193880.22","124433.63"
"228","J12","35","138742.78","195724.94","124575.36"
"228","J12","36","139553.38","197668.55","124612.77"
"228","J12","37","140180.36","199157.12","124669.14"
"228","J12","38","140533.06","201118.4","124757.05"
"228","J12","39","141101.38","202386.4","124500.84"
"228","J12","40","141985.86","203663.58","124400.29"
"228","J12","41","142727.98","205006.11","124690.71"
"228","J12","42","143384.56","207059.67","124694.22"
"228","J12","43","143752.45","208303.75","124591.62"
"228","J12","44","144312.39","209550.27","124684.12"
"228","J12","45","144898.56","211342.86","124663.945"
"228","J12","46","145663.03","213062.88","124622.35"
"228","J12","47","146281.19","214385.98","124608.41"
"228","J12","48","147012.95","215720.73","124702.516"
"228","J12","49","147582.72","217017.14","124608.914"
"228","J12","50","147803.67","218403.22","124548.164"
"228","J12","51","148252.62","219754.53","124477.81"
"228","J12","52","148916.12","220800.31","124601.34"
"228","J12","53","149521.55","222328.38","124757.15"
"228","J12","54","150261.14","223211.9","124706.46"
"228","J12","55","150727.17","224532.84","124541.51"
"228","J12","56","151383.7","225964.08","124374.13"
"228","J12","57","151886.73","227245.92","124269.82"
"228","J12","58","152466.05","228881.95","124398.89"
"228","J12","59","152952.25","230031.89","124520.26"
"228","J12","60","153290.61","231003.4","124721.94"
"228","J12","61","153815.77","232278.3","124668.58"
"228","J12","62","154392.81","233361.03","124656.086"
"228","J12","63","155042.52","234779.56","124803.04"
"228","J12","64","155715.58","236562.6","124784.61"
"228","J12","65","156297.94","238005.2","125042.766"
"228","J12","66","157131.11","239598.11","125163.69"
"228","J12","67","157939.7","241219.53","124891.24"
"228","J12","68","158840.06","244066.38","124716.86"
"228","J12","69","160017.0","247439.7","124795.04"
"228","J12","70","161521.66","250266.47","124931.91"
"228","J12","71","163312.17","254487.4","124979.23"
"228","J12","72","165951.88","260044.95","124892.75"
"228","J12","73","169133.2","266441.56","125070.414"
"228","J12","74","172767.77","273878.56","125396.56"
"228","J12","75","176679.56","282812.97","125418.66"
"228","J12","76","180906.89","292129.4","125517.81"
"228","J12","77","185653.66","302199.78","125462.52"
"228","J12","78","190396.06","312047.84","125599.125"
"228","J12","79","195517.39","322232.1","125562.59"
"228","J12","80","201316.97","332263.8","125808.85"
"228","J12","81","207354.34","341853.97","125985.16"
"228","J12","82","213719.14","352099.66","125945.58"
"228","J12","83","220059.66","361882.03","126205.93"
"228","J12","84","226964.14","372233.8","126270.64"
"228","J12","85","233937.56","381868.62","126648.12"
"228","J12","86","241574.75","391319.5","127077.805"
"228","J12","87","249023.08","400808.16","127054.73"
"228","J12","88","256712.45","409733.94","127010.51"
"228","J12","89","264690.12","418963.5","127328.14"
"228","J12","90","271528.22","426526.38","127405.03"
"229","J13","1","64734.99","61703.703","120469.2"
"229","J13","2","64624.734","61772.492","120296.46"
"229","J13","3","64227.688","62287.14","119782.46"
"229","J13","4","64058.715","62948.66","119369.71"
"229","J13","5","63888.586","63392.152","119302.18"
"229","J13","6","63597.113","63833.234","119403.91"
"229","J13","7","63530.156","64255.15","119424.625"
"229","J13","8","63537.047","64367.652","119513.24"
"229","J13","9","63557.445","64449.87","119489.28"
"229","J13","10","63706.7","64417.42","119460.805"
"229","J13","11","63952.113","64380.83","119505.914"
"229","J13","12","64043.99","64845.082","119413.66"
"229","J13","13","64140.94","65378.535","119338.484"
"229","J13","14","64553.293","66219.11","119251.414"
"229","J13","15","65212.766","67578.04","119279.47"
"229","J13","16","66533.84","70327.02","119471.86"
"229","J13","17","69029.23","75105.53","119488.75"
"229","J13","18","73028.6","83503.34","119647.12"
"229","J13","19","78636.07","95803.734","120238.195"
"229","J13","20","85605.56","111295.734","120495.61"
"229","J13","21","93220.41","127826.945","120469.9"
"229","J13","22","100537.29","142799.95","120605.18"
"229","J13","23","106928.21","154680.08","120790.164"
"229","J13","24","112418.43","162968.33","120960.53"
"229","J13","25","116884.24","168295.92","121229.445"
"229","J13","26","120281.49","171917.23","121181.39"
"229","J13","27","122536.95","174585.89","121033.17"
"229","J13","28","124262.08","177116.53","121034.35"
"229","J13","29","125932.164","179345.75","121326.16"
"229","J13","30","127183.945","181492.78","121266.29"
"229","J13","31","128140.71","182958.0","121119.62"
"229","J13","32","128851.766","184890.78","121020.97"
"229","J13","33","129425.18","186131.45","121090.4"
"229","J13","34","130090.09","187778.3","120922.625"
"229","J13","35","130801.12","189558.36","120839.72"
"229","J13","36","131389.12","191500.27","121125.98"
"229","J13","37","132036.03","192892.23","121357.4"
"229","J13","38","132822.14","194233.06","121345.96"
"229","J13","39","133242.1","195623.72","121536.45"
"229","J13","40","133628.12","197144.86","121453.52"
"229","J13","41","134208.92","198665.28","121226.22"
"229","J13","42","134884.42","199982.78","121101.24"
"229","J13","43","135303.08","201619.08","121196.28"
"229","J13","44","135878.47","203168.22","121200.15"
"229","J13","45","136426.61","204842.89","121214.84"
"229","J13","46","136908.19","205986.97","121326.95"
"229","J13","47","137640.62","207356.4","121322.53"
"229","J13","48","137824.45","209046.55","121204.87"
"229","J13","49","138366.38","210537.12","121085.83"
"229","J13","50","139204.8","211456.98","121095.98"
"229","J13","51","139644.83","212521.11","121042.016"
"229","J13","52","140099.95","213798.22","121176.55"
"229","J13","53","140514.84","215201.0","121213.86"
"229","J13","54","140990.58","216252.48","121207.73"
"229","J13","55","141428.6","217650.61","120885.02"
"229","J13","56","142011.05","218606.06","120838.234"
"229","J13","57","142561.97","220242.23","121334.54"
"229","J13","58","142999.66","221873.89","121374.71"
"229","J13","59","143222.55","222867.3","121254.48"
"229","J13","60","143610.92","223895.72","121103.89"
"229","J13","61","144270.72","224842.05","120997.81"
"229","J13","62","144705.0","225921.61","121128.06"
"229","J13","63","145267.84","227636.36","121268.4"
"229","J13","64","145705.66","229113.75","121176.64"
"229","J13","65","145966.11","230106.11","121151.32"
"229","J13","66","146413.66","231411.33","121269.04"
"229","J13","67","147168.67","233219.27","121180.734"
"229","J13","68","147971.3","234713.44","121138.016"
"229","J13","69","148384.88","236202.28","121185.38"
"229","J13","70","149090.0","238386.81","121034.22"
"229","J13","71","149961.28","240933.05","120914.23"
"229","J13","72","150994.69","244358.2","121005.29"
"229","J13","73","152771.98","248001.52","121179.66"
"229","J13","74","154299.11","253220.95","121521.01"
"229","J13","75","156231.1","259664.27","121606.85"
"229","J13","76","159253.92","266636.94","121401.48"
"229","J13","77","162292.44","275480.22","121274.164"
"229","J13","78","165476.58","284297.1","121471.555"
"229","J13","79","168639.92","293085.34","121771.96"
"229","J13","80","172155.55","302622.44","121879.71"
"229","J13","81","175937.72","312301.28","122361.21"
"229","J13","82","179775.72","321750.28","122425.88"
"229","J13","83","184166.2","330010.34","122380.26"
"229","J13","84","188900.6","339343.25","122309.79"
"229","J13","85","193752.6","348599.25","122600.82"
"229","J13","86","199155.42","357540.0","122822.5"
"229","J13","87","204971.03","366207.03","122984.95"
"229","J13","88","211286.3","375686.0","122998.45"
"229","J13","89","218142.64","384992.88","122913.586"
"229","J13","90","224259.08","392751.5","123163.73"
"230","J14","1","66907.125","62563.35","123658.61"
"230","J14","2","66862.34","62795.47","123435.83"
"230","J14","3","66702.14","63491.27","122742.39"
"230","J14","4","66479.57","63954.215","122569.52"
"230","J14","5","66377.16","64643.797","122575.734"
"230","J14","6","66310.36","65014.62","122331.22"
"230","J14","7","66209.45","65039.254","122273.41"
"230","J14","8","66213.445","65367.594","122416.016"
"230","J14","9","66324.445","65341.77","122766.65"
"230","J14","10","66333.79","65444.52","122569.56"
"230","J14","11","66361.47","65644.58","122476.96"
"230","J14","12","66455.625","65856.375","122559.43"
"230","J14","13","66935.914","66622.94","122671.45"
"230","J14","14","67231.77","67370.12","122685.87"
"230","J14","15","67980.086","69015.85","122808.29"
"230","J14","16","69691.62","71869.71","122740.555"
"230","J14","17","72136.04","76938.82","122686.18"
"230","J14","18","76303.61","84779.49","122849.05"
"230","J14","19","82191.52","97064.77","123278.945"
"230","J14","20","89930.92","112587.664","123569.234"
"230","J14","21","98218.1","129674.79","123633.625"
"230","J14","22","105857.766","144970.17","123800.22"
"230","J14","23","112689.96","156940.03","124011.63"
"230","J14","24","118581.305","165517.84","124071.39"
"230","J14","25","123146.57","171333.48","124172.89"
"230","J14","26","126837.9","175100.62","124597.83"
"230","J14","27","129351.6","178213.39","124417.97"
"230","J14","28","131305.73","180478.56","124338.87"
"230","J14","29","132724.6","182726.98","124713.36"
"230","J14","30","133930.61","184778.48","124677.0"
"230","J14","31","134788.5","186655.53","124543.47"
"230","J14","32","135697.27","188273.23","124564.37"
"230","J14","33","136571.55","189897.1","124519.54"
"230","J14","34","137246.6","191587.56","124696.445"
"230","J14","35","138030.7","193392.0","124646.91"
"230","J14","36","138367.16","195009.47","124686.98"
"230","J14","37","139316.38","196214.98","124633.21"
"230","J14","38","139760.84","197895.42","124484.43"
"230","J14","39","140240.38","199689.55","124373.66"
"230","J14","40","141042.53","201442.67","124245.195"
"230","J14","41","141638.33","202575.84","124291.19"
"230","J14","42","142092.14","204045.86","124598.21"
"230","J14","43","142739.81","205398.73","124818.96"
"230","J14","44","143135.78","207234.14","124841.36"
"230","J14","45","143804.08","208665.16","124692.28"
"230","J14","46","144460.97","209737.11","124536.27"
"230","J14","47","144875.14","211280.77","124517.14"
"230","J14","48","145380.58","212841.05","124524.18"
"230","J14","49","146299.66","214042.22","124451.86"
"230","J14","50","146629.08","215519.36","124559.49"
"230","J14","51","147142.53","216534.19","124451.94"
"230","J14","52","147687.19","217768.34","124371.336"
"230","J14","53","148059.48","219100.88","124512.625"
"230","J14","54","148452.16","220623.17","124567.01"
"230","J14","55","149082.23","221869.69","125016.99"
"230","J14","56","149868.88","223027.55","124934.664"
"230","J14","57","150234.77","224091.2","124764.266"
"230","J14","58","150438.92","225496.9","124727.04"
"230","J14","59","150864.11","226776.42","124534.98"
"230","J14","60","151492.47","228254.6","124191.9"
"230","J14","61","152133.36","229405.3","124151.83"
"230","J14","62","152537.5","230459.08","124647.336"
"230","J14","63","153132.97","231633.77","124564.76"
"230","J14","64","153577.67","232958.33","124468.04"
"230","J14","65","154053.2","234506.08","124734.4"
"230","J14","66","154417.02","235448.52","124767.875"
"230","J14","67","154954.83","236673.62","124599.05"
"230","J14","68","155353.27","238008.4","124441.58"
"230","J14","69","156094.27","239551.17","124383.016"
"230","J14","70","156878.75","241236.5","124290.734"
"230","J14","71","157543.72","242812.1","124338.195"
"230","J14","72","158711.53","244808.11","124279.43"
"230","J14","73","159877.23","248080.34","124386.22"
"230","J14","74","161308.39","251305.02","124462.555"
"230","J14","75","163028.42","255080.97","124586.03"
"230","J14","76","165393.47","260461.9","124581.445"
"230","J14","77","168520.23","267139.3","124885.09"
"230","J14","78","172054.5","274672.66","124957.34"
"230","J14","79","175922.0","283609.94","124992.55"
"230","J14","80","180316.34","292947.88","125292.555"
"230","J14","81","185082.69","302721.72","125678.4"
"230","J14","82","190091.06","313172.1","125599.305"
"230","J14","83","195633.84","323700.28","125494.37"
"230","J14","84","201527.3","334051.2","125706.13"
"230","J14","85","207767.81","344973.03","125875.08"
"230","J14","86","214265.19","354686.66","125904.32"
"230","J14","87","221347.23","364919.25","126419.984"
"230","J14","88","228585.28","374855.6","126426.39"
"230","J14","89","236492.52","384901.12","126534.77"
"230","J14","90","243342.3","393835.3","126686.57"
"231","J15","1","78609.99","62582.867","121585.67"
"231","J15","2","78377.02","62684.27","121324.24"
"231","J15","3","77880.61","63245.742","121143.99"
"231","J15","4","77697.93","63701.348","121127.15"
"231","J15","5","77528.87","64369.53","120885.37"
"231","J15","6","77312.15","64500.98","120582.36"
"231","J15","7","77241.75","64795.44","120546.695"
"231","J15","8","77209.96","64831.42","120727.195"
"231","J15","9","77247.66","65143.363","120832.336"
"231","J15","10","77408.945","65326.31","120760.82"
"231","J15","11","77336.76","65276.707","120572.56"
"231","J15","12","77340.43","65574.055","120542.94"
"231","J15","13","77585.35","66195.3","120700.555"
"231","J15","14","77877.0","67028.195","120830.03"
"231","J15","15","78604.18","68311.88","120557.03"
"231","J15","16","79856.336","71096.67","120564.805"
"231","J15","17","82400.94","75882.22","120908.9"
"231","J15","18","86492.28","84109.33","120949.19"
"231","J15","19","92425.695","96374.6","121097.97"
"231","J15","20","99737.72","111643.336","121616.56"
"231","J15","21","107658.63","127994.11","121682.84"
"231","J15","22","115228.32","142885.2","121696.875"
"231","J15","23","121836.56","154664.75","122102.82"
"231","J15","24","127669.13","162619.88","122132.33"
"231","J15","25","131916.75","168465.25","122171.58"
"231","J15","26","135596.23","172711.56","122037.62"
"231","J15","27","138181.16","175686.19","121939.375"
"231","J15","28","140030.22","177902.27","122031.2"
"231","J15","29","141267.34","179915.27","122036.07"
"231","J15","30","142670.88","181537.2","122269.62"
"231","J15","31","143385.94","183310.97","122183.01"
"231","J15","32","144089.53","185310.19","122142.82"
"231","J15","33","144716.9","186937.2","122481.38"
"231","J15","34","145469.11","188294.33","122425.69"
"231","J15","35","146349.64","190279.7","122304.055"
"231","J15","36","147013.05","192008.55","122338.79"
"231","J15","37","147777.62","193592.17","122369.27"
"231","J15","38","148262.45","195052.94","122795.37"
"231","J15","39","148596.77","196568.97","122767.99"
"231","J15","40","149217.8","198401.33","122640.484"
"231","J15","41","149813.75","199640.03","122582.5"
"231","J15","42","150231.88","201152.34","122661.91"
"231","J15","43","150887.53","202631.05","122566.164"
"231","J15","44","151523.88","203740.75","122426.336"
"231","J15","45","151954.47","205176.48","122475.88"
"231","J15","46","152431.02","206786.08","122757.96"
"231","J15","47","152914.44","208369.78","122753.75"
"231","J15","48","153421.86","209786.28","122651.21"
"231","J15","49","153798.78","210824.02","122538.37"
"231","J15","50","154153.2","212084.38","122418.43"
"231","J15","51","154850.95","213440.33","122368.02"
"231","J15","52","155377.3","214627.19","122605.13"
"231","J15","53","155797.11","216143.47","122411.31"
"231","J15","54","156211.67","217254.72","122311.33"
"231","J15","55","156665.2","218316.31","122552.82"
"231","J15","56","156858.08","219949.08","122551.78"
"231","J15","57","157518.38","220930.25","122611.38"
"231","J15","58","158302.39","221999.38","122573.164"
"231","J15","59","158671.48","223097.25","122542.91"
"231","J15","60","158785.36","224633.0","122284.69"
"231","J15","61","159364.88","225890.0","122173.086"
"231","J15","62","159784.75","226898.5","122363.414"
"231","J15","63","160026.98","228527.83","122395.61"
"231","J15","64","160699.33","229649.98","122430.12"
"231","J15","65","161260.5","230855.17","122391.62"
"231","J15","66","161570.23","231571.39","122524.29"
"231","J15","67","162111.95","232842.66","122259.58"
"231","J15","68","162743.16","234091.31","122148.29"
"231","J15","69","163009.3","235548.9","122370.14"
"231","J15","70","163482.08","236633.06","122378.99"
"231","J15","71","163907.97","238583.62","122542.68"
"231","J15","72","164825.33","240436.33","122508.0"
"231","J15","73","165774.25","242600.19","122621.64"
"231","J15","74","166925.31","245248.11","122716.2"
"231","J15","75","168225.72","248281.06","122591.18"
"231","J15","76","169987.98","252840.38","122491.55"
"231","J15","77","172567.31","258184.19","122575.67"
"231","J15","78","175463.95","264576.0","122495.68"
"231","J15","79","179128.52","272688.9","122491.15"
"231","J15","80","183757.44","281687.97","122569.85"
"231","J15","81","188213.02","291127.47","122812.04"
"231","J15","82","193218.38","301513.38","122983.19"
"231","J15","83","198849.45","312110.25","123051.31"
"231","J15","84","204401.92","323042.06","122968.836"
"231","J15","85","210838.06","333659.3","123157.98"
"231","J15","86","217930.12","344516.6","123560.67"
"231","J15","87","224953.77","354948.28","123607.32"
"231","J15","88","232505.78","364852.12","123723.805"
"231","J15","89","240158.45","375164.75","123723.15"
"231","J15","90","246521.8","383551.22","123991.836"
"232","J16","1","66832.1","63165.66","122777.125"
"232","J16","2","66752.71","63229.246","122567.06"
"232","J16","3","66578.69","63995.617","122398.7"
"232","J16","4","66246.31","64577.777","122432.336"
"232","J16","5","66153.52","65055.47","122553.836"
"232","J16","6","66138.93","65343.953","122512.24"
"232","J16","7","66144.91","65550.7","122387.13"
"232","J16","8","66207.945","65897.84","121892.96"
"232","J16","9","66320.5","65981.09","121722.1"
"232","J16","10","66509.78","66127.72","121634.37"
"232","J16","11","66751.73","66321.8","121666.71"
"232","J16","12","66874.03","66682.625","121909.68"
"232","J16","13","67277.52","67112.22","122041.7"
"232","J16","14","67939.45","67892.27","122016.266"
"232","J16","15","68673.125","69460.58","121987.77"
"232","J16","16","69945.086","71995.98","121841.43"
"232","J16","17","72594.41","76751.86","121887.11"
"232","J16","18","76855.56","84849.69","122387.195"
"232","J16","19","82979.63","96909.18","122688.95"
"232","J16","20","90743.516","112410.91","122781.96"
"232","J16","21","99237.234","129136.875","122995.23"
"232","J16","22","107061.71","144517.95","123199.72"
"232","J16","23","114062.61","156918.52","123255.71"
"232","J16","24","119780.18","165369.39","123456.2"
"232","J16","25","124668.945","171666.06","123773.234"
"232","J16","26","128455.73","175366.6","123728.086"
"232","J16","27","131181.86","178600.66","123736.695"
"232","J16","28","133265.81","181231.45","123938.61"
"232","J16","29","134563.52","182910.95","124074.555"
"232","J16","30","135814.83","185107.8","123991.734"
"232","J16","31","137034.9","186813.73","123988.016"
"232","J16","32","138135.27","188269.38","124055.98"
"232","J16","33","138796.38","190132.23","124047.43"
"232","J16","34","139522.1","191861.3","124202.33"
"232","J16","35","140259.5","193778.27","124221.96"
"232","J16","36","140964.11","195101.6","124234.56"
"232","J16","37","141800.03","196692.53","124355.07"
"232","J16","38","142248.97","198414.89","124295.54"
"232","J16","39","142788.58","200166.27","124237.09"
"232","J16","40","143452.12","201778.12","124173.6"
"232","J16","41","144078.25","203207.83","124032.63"
"232","J16","42","144737.8","204604.12","124080.09"
"232","J16","43","145560.05","205828.61","124424.66"
"232","J16","44","146095.95","207275.03","124314.62"
"232","J16","45","146421.9","208570.66","124197.87"
"232","J16","46","147181.58","210122.3","124373.086"
"232","J16","47","147996.12","211488.92","124264.33"
"232","J16","48","148466.36","213085.3","124072.0"
"232","J16","49","148866.75","214365.34","123875.75"
"232","J16","50","149331.33","215595.11","123829.81"
"232","J16","51","150162.83","217061.38","124243.08"
"232","J16","52","150820.45","218530.92","124346.0"
"232","J16","53","151167.75","219779.28","124278.625"
"232","J16","54","151535.94","221441.19","124140.01"
"232","J16","55","152233.02","222756.23","124089.71"
"232","J16","56","152639.81","223949.5","123984.5"
"232","J16","57","153310.45","225021.11","124092.516"
"232","J16","58","153778.44","226104.53","124363.33"
"232","J16","59","153991.02","227392.44","124468.734"
"232","J16","60","154589.34","228858.2","124421.86"
"232","J16","61","155221.34","230157.48","124308.586"
"232","J16","62","155638.44","230961.61","124226.14"
"232","J16","63","156227.9","232608.84","124415.67"
"232","J16","64","156753.33","233680.31","124226.64"
"232","J16","65","157211.17","234607.52","124077.7"
"232","J16","66","157890.39","235813.7","124225.5"
"232","J16","67","158333.2","237063.5","124361.164"
"232","J16","68","158957.48","238334.86","124326.34"
"232","J16","69","159469.72","239784.16","124250.4"
"232","J16","70","160149.9","241023.69","124255.914"
"232","J16","71","160924.81","242450.64","124324.62"
"232","J16","72","161761.9","244025.72","124320.625"
"232","J16","73","163076.95","246087.78","124240.93"
"232","J16","74","164311.48","248138.19","124386.805"
"232","J16","75","165922.52","250160.52","124294.01"
"232","J16","76","167911.7","252383.14","124220.7"
"232","J16","77","169792.66","255325.5","124407.49"
"232","J16","78","172272.33","258377.22","124652.41"
"232","J16","79","175320.55","262303.5","124569.984"
"232","J16","80","178581.5","266434.12","124516.766"
"232","J16","81","182678.84","271084.72","124873.875"
"232","J16","82","187105.83","275826.66","124780.0"
"232","J16","83","191916.58","281086.78","124512.01"
"232","J16","84","197384.69","286983.34","124444.03"
"232","J16","85","202996.28","293833.03","124868.59"
"232","J16","86","209055.05","301216.03","124858.4"
"232","J16","87","214987.34","307819.53","124734.14"
"232","J16","88","221434.36","314700.22","124980.016"
"232","J16","89","227817.08","322528.66","125407.16"
"232","J16","90","233252.4","329904.28","125484.86"
"233","J17","1","65333.2","53980.418","129636.945"
"233","J17","2","65094.53","54038.92","129360.17"
"233","J17","3","64750.047","54238.527","129009.266"
"233","J17","4","64595.03","54380.5","128896.78"
"233","J17","5","64374.973","54950.434","128818.44"
"233","J17","6","64336.64","55133.31","128706.05"
