# File Name: \\wsl.localhost\Ubuntu\home\john\projects\CAN_paper\fig_8\data\JG073N Febrile Signature Gen2.eds
"275","L11","51","191905.52","175887.39","126752.625"
"275","L11","52","192461.75","176562.44","126536.44"
"275","L11","53","193290.64","177184.55","126398.61"
"275","L11","54","194109.67","177843.56","126330.99"
"275","L11","55","194654.25","178788.03","126386.125"
"275","L11","56","195189.84","179287.53","126486.89"
"275","L11","57","195988.16","180276.98","126524.195"
"275","L11","58","196784.4","181200.58","126509.34"
"275","L11","59","197063.78","182079.5","126659.4"
"275","L11","60","197829.17","183070.78","126632.44"
"275","L11","61","198689.4","183810.39","126613.0"
"275","L11","62","199677.02","184648.11","126575.625"
"275","L11","63","200271.55","185920.64","126620.305"
"275","L11","64","201191.62","187159.77","126373.02"
"275","L11","65","202154.03","188837.64","126297.234"
"275","L11","66","203486.61","190783.92","126454.68"
"275","L11","67","204844.78","193544.05","126406.555"
"275","L11","68","206575.48","196796.73","126340.945"
"275","L11","69","208943.6","201320.1","126371.125"
"275","L11","70","211559.42","206673.2","126290.79"
"275","L11","71","214937.08","212836.6","126227.06"
"275","L11","72","218831.83","220454.52","126329.445"
"275","L11","73","222464.08","228379.28","126635.92"
"275","L11","74","226560.97","236569.98","126817.766"
"275","L11","75","230439.84","245227.92","126898.555"
"275","L11","76","234245.81","253827.33","126918.71"
"275","L11","77","238223.2","262015.95","126882.4"
"275","L11","78","242475.95","269952.75","127045.26"
"275","L11","79","246506.58","277431.2","127219.61"
"275","L11","80","250117.0","284938.16","127558.47"
"275","L11","81","253803.17","291924.88","127501.78"
"275","L11","82","257811.11","298437.4","127401.79"
"275","L11","83","262050.86","304549.56","127551.305"
"275","L11","84","265738.16","310896.25","127689.7"
"275","L11","85","269687.06","316372.1","127657.38"
"275","L11","86","273163.25","322159.1","127830.555"
"275","L11","87","277683.47","327474.6","127882.27"
"275","L11","88","282299.7","332404.25","127829.85"
"275","L11","89","287207.66","337383.5","127727.234"
"275","L11","90","290271.62","341732.66","127649.29"
"276","L12","1","68631.75","65732.58","130014.75"
"276","L12","2","68361.48","65856.95","129899.516"
"276","L12","3","68158.13","66465.8","129765.31"
"276","L12","4","68084.06","67133.5","129696.75"
"276","L12","5","67983.31","67952.98","129594.36"
"276","L12","6","67862.86","68399.68","129548.34"
"276","L12","7","67764.66","68541.14","129660.41"
"276","L12","8","67611.23","68673.16","129634.34"
"276","L12","9","67580.66","69023.945","129556.03"
"276","L12","10","67623.21","69181.9","129509.305"
"276","L12","11","67677.09","69348.18","129420.02"
"276","L12","12","67673.14","69443.484","129280.8"
"276","L12","13","67756.19","70009.74","129268.625"
"276","L12","14","68193.69","70746.89","129443.95"
"276","L12","15","69289.336","71756.125","129329.37"
"276","L12","16","70853.32","73846.62","129255.81"
"276","L12","17","73595.33","77584.55","129267.61"
"276","L12","18","78217.29","83972.53","129290.27"
"276","L12","19","85506.73","93242.52","129560.7"
"276","L12","20","95885.48","105842.3","129833.88"
"276","L12","21","108663.59","119218.016","129842.375"
"276","L12","22","122379.62","131070.11","129777.02"
"276","L12","23","135346.3","139715.23","129821.43"
"276","L12","24","146911.42","146011.1","129822.336"
"276","L12","25","156450.83","150951.48","129749.945"
"276","L12","26","163984.66","154284.39","129766.445"
"276","L12","27","169351.84","156769.52","129895.9"
"276","L12","28","173469.66","158690.06","129897.7"
"276","L12","29","175907.39","160273.03","129993.305"
"276","L12","30","177682.4","161788.28","129970.75"
"276","L12","31","179187.86","163067.94","130090.516"
"276","L12","32","180481.5","164084.62","130179.46"
"276","L12","33","181547.1","165069.69","129909.45"
"276","L12","34","182707.31","166440.38","129746.336"
"276","L12","35","183823.17","167368.6","129635.46"
"276","L12","36","184517.11","168492.36","129548.914"
"276","L12","37","185214.34","169696.5","129586.26"
"276","L12","38","185984.8","171022.25","129908.39"
"276","L12","39","186834.9","171960.19","130070.08"
"276","L12","40","187863.84","172749.22","129885.85"
"276","L12","41","188525.48","173700.0","129773.484"
"276","L12","42","189406.9","174634.05","129804.21"
"276","L12","43","190458.81","175459.05","129819.85"
"276","L12","44","191087.14","176462.12","129725.41"
"276","L12","45","191545.8","177236.72","129582.93"
"276","L12","46","192086.02","178241.67","129511.45"
"276","L12","47","193225.34","179075.88","129562.14"
"276","L12","48","193842.95","180143.55","129581.03"
"276","L12","49","194575.89","180784.78","129548.53"
"276","L12","50","195021.25","181602.58","129591.42"
"276","L12","51","195763.16","182405.64","129447.695"
"276","L12","52","196572.36","183520.03","129423.61"
"276","L12","53","196931.19","184298.75","129617.375"
"276","L12","54","197700.0","184985.61","129445.08"
"276","L12","55","198519.08","185938.2","129400.07"
"276","L12","56","199141.25","186642.08","129587.4"
"276","L12","57","199899.84","187515.81","129462.88"
"276","L12","58","200272.73","188656.77","129389.16"
"276","L12","59","200981.83","189389.48","129472.125"
"276","L12","60","201819.08","189843.95","129528.28"
"276","L12","61","202572.78","190523.03","129432.11"
"276","L12","62","202943.34","191260.2","129351.836"
"276","L12","63","203735.12","192343.25","129324.3"
"276","L12","64","204438.42","193696.08","129381.64"
"276","L12","65","205090.27","195010.36","129511.0"
"276","L12","66","205774.56","196138.27","129440.984"
"276","L12","67","206635.0","198022.19","129283.38"
"276","L12","68","207952.52","200397.95","129239.43"
"276","L12","69","209001.9","203031.92","129278.2"
"276","L12","70","210616.66","206491.8","129056.07"
"276","L12","71","212553.22","211006.62","129118.06"
"276","L12","72","214888.02","216787.02","129570.61"
"276","L12","73","217626.72","223411.97","129453.88"
"276","L12","74","220933.67","231323.64","129366.4"
"276","L12","75","224371.14","239639.14","129452.586"
"276","L12","76","227619.34","248424.7","129592.37"
"276","L12","77","230859.55","257494.83","129762.39"
"276","L12","78","234537.52","266368.34","129777.77"
"276","L12","79","238315.75","274538.94","129744.76"
"276","L12","80","241892.27","282515.53","129866.17"
"276","L12","81","245122.44","290662.66","129814.39"
"276","L12","82","248553.84","297876.97","129726.53"
"276","L12","83","252086.78","305118.44","129699.6"
"276","L12","84","255461.53","311932.5","129707.63"
"276","L12","85","258939.45","318340.75","129966.836"
"276","L12","86","262723.22","324351.66","130005.68"
"276","L12","87","266053.6","330368.75","130131.625"
"276","L12","88","269753.44","335811.5","129967.625"
"276","L12","89","273797.72","341244.44","129922.39"
"276","L12","90","277615.2","345545.8","130233.516"
"277","L13","1","68489.22","67416.94","131998.28"
"277","L13","2","68199.5","67489.91","131715.7"
"277","L13","3","67781.8","68165.5","131514.5"
"277","L13","4","67548.484","68955.23","131405.66"
"277","L13","5","67316.88","69537.27","131165.1"
"277","L13","6","67319.88","69788.51","131133.56"
"277","L13","7","67537.25","69837.875","131252.84"
"277","L13","8","67556.914","70409.586","131142.23"
"277","L13","9","67514.164","70759.26","131088.14"
"277","L13","10","67513.65","70766.61","131068.766"
"277","L13","11","67484.695","71122.17","131064.01"
"277","L13","12","67594.08","71274.336","131096.72"
"277","L13","13","68054.5","71457.6","131202.47"
"277","L13","14","68516.76","71992.695","131259.33"
"277","L13","15","69358.47","73274.81","131422.84"
"277","L13","16","70810.484","75293.57","131366.31"
"277","L13","17","73732.76","79187.06","131144.25"
"277","L13","18","78547.73","85633.03","131176.69"
"277","L13","19","86030.555","95569.41","131543.33"
"277","L13","20","96882.14","108205.83","131623.6"
"277","L13","21","109877.164","121464.33","131823.4"
"277","L13","22","123448.1","133865.52","131978.36"
"277","L13","23","136798.72","143370.0","131979.11"
"277","L13","24","148553.36","150413.12","132110.44"
"277","L13","25","158029.84","155052.31","132114.9"
"277","L13","26","165844.52","158737.72","132259.84"
"277","L13","27","171253.8","161324.88","132232.77"
"277","L13","28","175178.16","163476.05","132258.23"
"277","L13","29","177905.05","164789.6","132177.03"
"277","L13","30","179895.08","166279.19","132143.16"
"277","L13","31","181513.05","167685.58","132400.48"
"277","L13","32","182908.61","168786.81","132435.44"
"277","L13","33","183869.25","170163.5","132377.45"
"277","L13","34","184904.61","171088.66","132435.67"
"277","L13","35","185974.33","172590.62","132138.89"
"277","L13","36","186535.97","173481.92","132037.2"
"277","L13","37","187543.88","174678.95","132260.94"
"277","L13","38","188563.25","175416.9","132350.3"
"277","L13","39","189486.94","176395.25","132306.39"
"277","L13","40","189980.6","177608.08","132386.6"
"277","L13","41","190692.47","178493.55","132249.31"
"277","L13","42","191708.62","179401.12","132185.4"
"277","L13","43","192417.61","180659.83","132334.66"
"277","L13","44","193114.25","181431.84","132087.36"
"277","L13","45","194006.84","182593.8","132030.39"
"277","L13","46","194597.02","183299.62","132357.81"
"277","L13","47","195438.06","184427.39","132317.06"
"277","L13","48","196120.94","185105.66","132209.7"
"277","L13","49","196842.89","185758.8","132205.05"
"277","L13","50","197427.61","186894.4","132149.69"
"277","L13","51","198180.66","187980.23","132194.27"
"277","L13","52","198988.34","188672.36","132184.83"
"277","L13","53","199776.92","189592.12","132422.64"
"277","L13","54","200233.69","190149.7","132586.9"
"277","L13","55","200855.5","191490.05","132473.6"
"277","L13","56","201584.3","192374.75","132360.55"
"277","L13","57","201931.69","193374.56","132365.9"
"277","L13","58","202683.8","193714.5","132285.31"
"277","L13","59","203302.5","194516.73","132238.3"
"277","L13","60","204211.66","195393.1","132090.45"
"277","L13","61","204724.34","196285.52","131810.77"
"277","L13","62","205333.77","196633.75","131731.98"
"277","L13","63","206168.52","197582.5","131906.66"
"277","L13","64","207080.72","198967.0","131938.25"
"277","L13","65","207534.44","199957.03","131887.36"
"277","L13","66","208308.55","200756.58","131944.19"
"277","L13","67","209147.23","202168.1","131905.08"
"277","L13","68","209619.17","203151.36","131934.44"
"277","L13","69","210454.97","204601.77","131884.53"
"277","L13","70","211660.5","206773.2","131729.88"
"277","L13","71","212739.0","209444.19","131716.94"
"277","L13","72","214110.3","213036.34","132015.78"
"277","L13","73","216277.53","217461.5","132035.62"
"277","L13","74","218861.06","222961.95","132121.2"
"277","L13","75","221594.27","229506.1","132286.9"
"277","L13","76","224691.67","237516.31","132409.69"
"277","L13","77","228387.62","246341.7","132411.27"
"277","L13","78","232252.52","255174.66","132635.38"
"277","L13","79","235963.38","264028.94","132615.52"
"277","L13","80","239651.38","273047.88","132709.25"
"277","L13","81","243451.62","281532.72","132960.86"
"277","L13","82","247029.31","289368.7","133101.72"
"277","L13","83","250785.44","297426.8","133096.89"
"277","L13","84","254392.67","305244.9","133085.62"
"277","L13","85","258511.06","312728.12","133148.38"
"277","L13","86","262038.61","320102.47","133160.6"
"277","L13","87","265665.8","326487.9","133372.23"
"277","L13","88","269648.22","332909.2","133749.62"
"277","L13","89","273842.62","339306.9","133699.1"
"277","L13","90","277434.03","344113.1","133536.23"
"278","L14","1","71089.17","63379.84","125757.12"
"278","L14","2","70782.586","63418.293","125617.02"
"278","L14","3","70563.28","64033.23","125445.29"
"278","L14","4","70501.734","64984.344","125288.71"
"278","L14","5","70357.98","65480.8","125051.555"
"278","L14","6","70144.31","65799.0","124936.99"
"278","L14","7","69942.0","65959.58","124910.266"
"278","L14","8","69930.52","66199.81","124874.875"
"278","L14","9","70046.79","66539.984","124683.234"
"278","L14","10","70021.44","66606.71","124662.58"
"278","L14","11","69990.96","66727.76","124872.055"
"278","L14","12","70057.71","66997.695","124742.71"
"278","L14","13","70303.586","67190.72","124467.6"
"278","L14","14","70709.06","67736.6","124475.04"
"278","L14","15","71566.89","68755.33","124744.86"
"278","L14","16","72907.01","70653.94","124799.086"
"278","L14","17","75595.91","74254.86","124938.5"
"278","L14","18","80074.62","80218.52","125048.766"
"278","L14","19","87324.086","89315.67","125141.05"
"278","L14","20","97481.19","101093.55","125110.695"
"278","L14","21","109993.63","113958.02","125182.8"
"278","L14","22","123123.29","125154.9","125544.445"
"278","L14","23","135673.33","134085.97","125678.73"
"278","L14","24","146993.83","140343.88","125650.3"
"278","L14","25","156378.62","145108.7","125609.71"
"278","L14","26","163614.39","148253.6","125856.76"
"278","L14","27","169306.28","150337.16","126009.12"
"278","L14","28","173017.22","152038.69","125612.52"
"278","L14","29","175567.58","154020.44","125460.33"
"278","L14","30","177236.58","155729.39","125587.54"
"278","L14","31","178799.02","156851.4","125636.75"
"278","L14","32","180310.0","157990.25","125727.586"
"278","L14","33","181399.69","159042.02","125699.69"
"278","L14","34","182251.56","160218.67","125816.43"
"278","L14","35","183083.19","161243.27","125865.195"
"278","L14","36","183952.2","162356.05","126008.56"
"278","L14","37","184759.94","163207.0","125851.29"
"278","L14","38","185704.86","164146.75","125717.58"
"278","L14","39","186646.11","164857.08","125700.37"
"278","L14","40","187074.38","165754.56","125623.69"
"278","L14","41","188018.78","166494.97","125666.89"
"278","L14","42","188535.12","167656.4","125819.65"
"278","L14","43","189179.08","168541.53","125887.15"
"278","L14","44","190113.36","169572.19","125790.21"
"278","L14","45","190758.81","170373.2","125686.06"
"278","L14","46","191412.75","171357.03","125724.94"
"278","L14","47","191961.0","171987.61","125778.914"
"278","L14","48","192642.48","173013.6","125680.42"
"278","L14","49","193485.53","173529.22","125405.1"
"278","L14","50","193878.61","174360.94","125374.44"
"278","L14","51","194465.23","175420.94","125806.94"
"278","L14","52","195072.78","176203.38","125958.74"
"278","L14","53","195921.31","177129.0","125840.016"
"278","L14","54","196516.89","177522.97","125702.586"
"278","L14","55","196772.06","178418.95","125640.74"
"278","L14","56","197485.39","179340.25","125670.48"
"278","L14","57","198489.1","180384.53","125587.625"
"278","L14","58","199049.22","180882.45","125500.59"
"278","L14","59","199573.14","181544.1","125337.99"
"278","L14","60","200077.52","182338.45","125269.18"
"278","L14","61","200476.83","183339.48","125395.4"
"278","L14","62","201327.75","183873.81","125351.38"
"278","L14","63","201948.12","184628.03","125340.53"
"278","L14","64","202362.61","185685.44","125405.836"
"278","L14","65","203080.47","186481.67","125321.945"
"278","L14","66","203596.88","186956.56","125254.3"
"278","L14","67","203998.89","187907.28","125351.49"
"278","L14","68","204689.72","189017.92","125343.8"
"278","L14","69","205630.25","190011.05","125291.445"
"278","L14","70","206337.86","191552.25","125382.25"
"278","L14","71","207134.16","193359.92","125394.375"
"278","L14","72","208444.94","195571.22","125455.0"
"278","L14","73","209968.72","198156.88","125362.1"
"278","L14","74","211656.81","201572.9","125304.33"
"278","L14","75","213841.22","206407.52","125517.945"
"278","L14","76","216416.95","212388.39","125776.29"
"278","L14","77","219402.62","219010.73","125761.414"
"278","L14","78","222874.42","227174.89","125665.805"
"278","L14","79","226275.77","235186.25","125715.12"
"278","L14","80","229862.06","243605.6","125858.1"
"278","L14","81","233789.3","251996.05","125984.93"
"278","L14","82","237323.94","260364.7","126289.64"
"278","L14","83","240812.83","268280.66","126270.71"
"278","L14","84","244473.61","275577.53","126304.94"
"278","L14","85","248120.75","282996.0","126356.75"
"278","L14","86","251574.36","289803.22","126422.195"
"278","L14","87","255117.97","296748.1","126448.34"
"278","L14","88","258611.2","302888.16","126361.68"
"278","L14","89","262251.88","308460.6","126431.55"
"278","L14","90","265488.7","313352.94","126531.36"
"279","L15","1","75369.12","65379.87","128904.125"
"279","L15","2","75012.1","65501.734","128801.56"
"279","L15","3","74688.49","66246.68","128394.305"
"279","L15","4","74360.39","66830.09","128284.88"
"279","L15","5","74228.69","67116.86","128322.1"
"279","L15","6","74215.18","67527.58","127952.24"
"279","L15","7","74284.914","67629.45","127796.68"
"279","L15","8","74159.55","68120.98","127845.76"
"279","L15","9","73898.87","68298.54","128106.11"
"279","L15","10","73853.055","68306.57","128135.695"
"279","L15","11","73948.586","68559.26","128060.11"
"279","L15","12","74088.01","68949.62","127946.89"
"279","L15","13","74244.4","69494.18","127929.24"
"279","L15","14","74949.24","69711.96","128085.8"
"279","L15","15","75570.06","70714.06","128178.27"
"279","L15","16","77079.86","73075.58","128005.27"
"279","L15","17","79793.92","76993.016","127943.484"
"279","L15","18","84161.15","83090.14","128079.83"
"279","L15","19","91491.11","92784.91","128413.65"
"279","L15","20","101821.73","105132.32","128539.03"
"279","L15","21","114267.47","117971.34","128575.94"
"279","L15","22","127736.64","129579.36","128849.82"
"279","L15","23","140795.98","138969.42","128968.03"
"279","L15","24","152267.42","145558.23","128861.57"
"279","L15","25","161481.53","150388.25","128675.02"
"279","L15","26","169277.84","153756.95","128667.914"
"279","L15","27","174711.33","155973.3","129076.625"
"279","L15","28","178649.69","157905.6","129166.945"
"279","L15","29","181452.45","159498.25","128947.57"
"279","L15","30","182990.25","160882.97","128874.414"
"279","L15","31","184721.95","162279.67","129086.16"
"279","L15","32","185840.33","163817.3","129072.5"
"279","L15","33","186924.9","165047.31","129128.03"
"279","L15","34","188031.11","165961.75","129162.29"
"279","L15","35","188893.95","167010.53","129086.89"
"279","L15","36","189710.62","168203.22","128929.29"
"279","L15","37","190541.08","169470.81","128863.39"
"279","L15","38","191546.17","170155.1","129028.586"
"279","L15","39","192140.25","171107.56","128993.8"
"279","L15","40","192901.47","172241.64","128892.445"
"279","L15","41","193646.52","173150.86","128916.11"
"279","L15","42","194163.06","173983.23","129066.68"
"279","L15","43","194769.28","175059.12","129102.15"
"279","L15","44","195620.8","176160.92","129031.25"
"279","L15","45","196368.45","177005.25","129040.01"
"279","L15","46","197199.34","177881.72","128962.52"
"279","L15","47","197628.66","178676.02","128889.46"
"279","L15","48","198376.56","179818.3","128942.41"
"279","L15","49","199077.95","180267.89","128890.97"
"279","L15","50","199727.64","181221.03","128901.07"
"279","L15","51","200169.36","182253.34","128858.55"
"279","L15","52","201182.64","182759.83","128937.71"
"279","L15","53","201642.8","183651.84","128865.56"
"279","L15","54","202159.3","184493.3","128766.055"
"279","L15","55","202880.81","185055.0","128756.67"
"279","L15","56","203376.89","185945.22","129069.82"
"279","L15","57","203858.61","187143.64","129059.86"
"279","L15","58","204442.3","187801.61","128777.18"
"279","L15","59","204817.73","188467.28","128693.03"
"279","L15","60","205428.3","189264.55","128861.29"
"279","L15","61","206178.6","190190.16","128730.55"
"279","L15","62","206733.55","190537.4","128618.01"
"279","L15","63","207444.77","191772.1","128648.34"
"279","L15","64","207867.25","192334.61","128758.586"
"279","L15","65","208243.94","193494.53","128763.35"
"279","L15","66","209018.92","194422.31","128723.82"
"279","L15","67","209943.55","194940.45","128698.85"
"279","L15","68","210659.75","195670.3","128615.09"
"279","L15","69","210981.36","196787.66","128587.68"
"279","L15","70","212027.72","198276.62","128652.24"
"279","L15","71","212861.23","199742.62","128608.45"
"279","L15","72","213927.11","201292.19","128637.8"
"279","L15","73","215452.12","203480.98","128694.05"
"279","L15","74","217516.08","206191.36","128717.32"
"279","L15","75","220108.2","209821.78","128653.6"
"279","L15","76","223182.81","215392.34","128724.305"
"279","L15","77","226768.84","221387.3","129004.66"
"279","L15","78","230811.64","228605.7","129089.89"
"279","L15","79","235304.02","236776.4","129069.52"
"279","L15","80","240000.64","245369.25","129272.6"
"279","L15","81","244712.98","254114.89","129244.21"
"279","L15","82","249452.5","262529.78","129277.88"
"279","L15","83","253780.53","271153.12","129328.24"
"279","L15","84","258053.67","279071.1","129108.08"
"279","L15","85","262634.5","286628.1","129034.2"
"279","L15","86","267180.97","293726.12","129317.73"
"279","L15","87","271342.12","300868.25","129499.92"
"279","L15","88","275149.8","307775.56","129695.67"
"279","L15","89","279242.53","313797.03","129632.945"
"279","L15","90","283169.44","318788.28","129603.87"
"280","L16","1","70000.14","65544.3","128850.37"
"280","L16","2","69823.17","65649.28","128543.53"
"280","L16","3","69535.73","66348.6","128410.26"
"280","L16","4","69305.34","67116.7","128560.47"
"280","L16","5","69214.29","67765.94","128523.766"
"280","L16","6","69145.73","68076.76","128351.09"
"280","L16","7","69049.336","68591.09","128378.29"
"280","L16","8","69057.875","68863.45","128652.375"
"280","L16","9","69179.914","69025.74","128500.04"
"280","L16","10","69169.64","69050.57","128306.65"
"280","L16","11","69170.1","68908.72","128299.336"
"280","L16","12","69344.56","69014.43","128456.984"
"280","L16","13","69606.664","69588.89","128596.164"
"280","L16","14","70166.3","70267.32","128516.16"
"280","L16","15","71100.29","71605.82","128509.53"
"280","L16","16","72540.31","73560.86","128709.22"
"280","L16","17","75354.58","77107.26","128734.26"
"280","L16","18","80189.875","83355.47","128808.77"
"280","L16","19","87596.586","92880.57","128791.805"
"280","L16","20","98191.57","105345.17","128881.805"
"280","L16","21","110993.02","118577.05","129080.3"
"280","L16","22","124699.984","130747.305","129272.195"
"280","L16","23","137904.92","140198.81","129381.57"
"280","L16","24","149502.75","146911.17","129529.49"
"280","L16","25","159174.67","151533.56","129570.29"
"280","L16","26","166974.45","154876.81","129876.15"
"280","L16","27","172663.19","157601.48","129756.13"
"280","L16","28","176544.4","159560.97","129654.61"
"280","L16","29","179326.89","161070.55","129836.55"
"280","L16","30","181516.66","162519.89","129983.87"
"280","L16","31","183056.94","163792.08","129855.06"
"280","L16","32","184317.22","164965.39","129721.234"
"280","L16","33","185514.95","166264.5","129720.51"
"280","L16","34","186642.84","167294.94","129806.19"
"280","L16","35","187303.33","168362.92","129841.54"
"280","L16","36","188274.8","169183.98","129713.82"
"280","L16","37","189152.5","170398.98","129520.85"
"280","L16","38","189975.75","171750.53","129459.53"
"280","L16","39","191037.33","172828.64","129671.1"
"280","L16","40","191463.97","173522.0","129657.15"
"280","L16","41","192113.34","174345.8","129748.836"
"280","L16","42","193096.73","175331.7","129913.7"
"280","L16","43","193728.14","176697.94","129964.21"
"280","L16","44","194273.3","177515.12","129856.8"
"280","L16","45","195341.7","178233.38","129713.71"
"280","L16","46","196109.0","179168.4","129590.11"
"280","L16","47","196579.06","180047.28","129481.7"
"280","L16","48","197293.62","181199.56","129451.15"
"280","L16","49","198230.5","181930.98","129439.08"
"280","L16","50","198934.56","182520.4","129630.12"
"280","L16","51","199557.61","183543.61","129542.164"
"280","L16","52","200236.9","184410.08","129458.17"
"280","L16","53","200737.25","185266.73","129569.27"
"280","L16","54","201417.42","186010.55","129578.945"
"280","L16","55","202034.2","186510.58","129700.484"
"280","L16","56","202559.52","187639.39","129671.96"
"280","L16","57","203247.28","188595.66","129611.86"
"280","L16","58","203789.77","189598.16","129402.234"
"280","L16","59","204421.9","190299.72","129319.14"
"280","L16","60","205143.36","190935.75","129469.24"
"280","L16","61","205498.52","191214.02","129432.1"
"280","L16","62","205838.28","192154.83","129450.76"
"280","L16","63","206401.39","192877.53","129536.4"
"280","L16","64","207160.06","193752.47","129547.34"
"280","L16","65","207941.14","194775.4","129505.805"
"280","L16","66","208796.58","195616.2","129579.93"
"280","L16","67","209250.27","196278.83","129521.21"
"280","L16","68","209806.28","196909.2","129501.984"
"280","L16","69","210383.98","197386.92","129440.12"
"280","L16","70","210799.66","198244.1","129490.72"
"280","L16","71","211498.03","199209.08","129448.43"
"280","L16","72","212253.86","199941.75","129392.27"
"280","L16","73","212788.2","200645.83","129303.14"
"280","L16","74","213254.83","201388.69","129266.9"
"280","L16","75","213885.73","202025.28","129187.67"
"280","L16","76","214425.1","203242.84","129196.83"
"280","L16","77","214844.3","204638.64","129325.26"
"280","L16","78","215601.69","204843.05","129376.22"
"280","L16","79","216290.67","205551.33","129345.04"
"280","L16","80","216864.69","206347.62","129482.59"
"280","L16","81","217651.86","207655.98","129435.54"
"280","L16","82","218649.5","208970.08","129323.664"
"280","L16","83","219452.6","210331.38","129288.86"
"280","L16","84","220676.1","211806.33","129346.19"
"280","L16","85","222006.75","213707.1","129289.46"
"280","L16","86","223447.8","216503.81","129277.83"
"280","L16","87","225479.8","219748.53","129445.31"
"280","L16","88","227879.47","223765.86","129439.92"
"280","L16","89","230497.2","229182.34","129534.125"
"280","L16","90","233608.92","234095.4","129474.04"
"281","L17","1","77441.98","6069.073","-30765.15"
"281","L17","2","77163.875","6080.6826","-31200.572"
"281","L17","3","76815.94","6208.83","-31897.197"
"281","L17","4","76717.664","6347.7236","-32135.78"
"281","L17","5","76703.73","6962.7764","-32370.178"
"281","L17","6","76637.336","7409.0635","-32567.838"
"281","L17","7","76447.52","7665.14","-32519.521"
"281","L17","8","76433.164","7727.0967","-32513.85"
"281","L17","9","76560.84","7994.5757","-32599.215"
"281","L17","10","76542.11","8132.148","-32520.92"
"281","L17","11","76453.445","8041.761","-32452.436"
"281","L17","12","76489.16","8000.0303","-32504.182"
"281","L17","13","76759.6","8328.133","-32760.549"
"281","L17","14","76827.76","8296.053","-32602.66"
"281","L17","15","76849.79","8123.1636","-32380.592"
"281","L17","16","77077.375","8003.7964","-32335.188"
"281","L17","17","77435.695","8148.3726","-32435.957"
"281","L17","18","78242.08","8604.403","-32554.494"
"281","L17","19","79671.805","9110.77","-32732.553"
"281","L17","20","82105.38","9765.381","-32952.086"
"281","L17","21","86278.89","11041.831","-33323.426"
"281","L17","22","93398.44","12627.538","-33734.594"
"281","L17","23","103817.69","15018.494","-34514.008"
"281","L17","24","117863.63","19200.46","-35593.797"
"281","L17","25","134812.98","24794.293","-37038.383"
"281","L17","26","152950.9","30707.344","-38400.008"
"281","L17","27","169428.97","36446.72","-39217.797"
"281","L17","28","182569.48","41246.168","-39951.844"
"281","L17","29","192088.3","45068.445","-40697.586"
"281","L17","30","198959.69","47817.61","-41311.535"
"281","L17","31","204397.84","49853.645","-41704.887"
"281","L17","32","208384.7","51668.215","-41823.87"
"281","L17","33","211323.98","53354.87","-41945.58"
"281","L17","34","213603.98","54554.258","-42052.965"
"281","L17","35","215455.66","55498.06","-42342.992"
"281","L17","36","216721.78","56662.934","-42618.984"
"281","L17","37","217809.19","58007.27","-42781.38"
"281","L17","38","218876.27","58708.977","-42812.8"
"281","L17","39","219770.7","59521.742","-42822.59"
"281","L17","40","220593.8","60560.266","-43147.99"
"281","L17","41","221161.2","61427.14","-43248.875"
"281","L17","42","221763.7","62445.863","-43525.27"
"281","L17","43","222329.69","63434.438","-43527.6"
"281","L17","44","223165.9","64196.98","-43573.254"
"281","L17","45","223829.5","64994.348","-43779.844"
"281","L17","46","224352.06","65993.69","-43916.727"
"281","L17","47","225096.62","67157.12","-43913.855"
"281","L17","48","225458.05","68187.66","-43750.47"
"281","L17","49","225826.0","68812.29","-43888.07"
"281","L17","50","226230.78","69698.43","-44314.227"
"281","L17","51","226861.92","70612.68","-44465.285"
"281","L17","52","227661.89","70898.07","-44199.07"
