col,row,Material,ng RNA,IFI44L Copies,EMRI Copies,Well,WellName,Sample,MasterMix
0,0,RNA,100,7.0,5.91,1,A1,JG073N_001,TaqMan Fast Virus
1,0,RNA,100,7.0,5.573333333333333,2,A2,JG073N_002,TaqMan Fast Virus
2,0,RNA,100,7.0,5.236666666666666,3,A3,JG073N_003,TaqMan Fast Virus
3,0,RNA,100,7.0,4.9,4,A4,JG073N_004,TaqMan Fast Virus
4,0,RNA,100,7.0,4.5633333333333335,5,A5,JG073N_005,TaqMan Fast Virus
5,0,RNA,100,7.0,4.226666666666667,6,A6,JG073N_006,TaqMan Fast Virus
6,0,RNA,100,7.0,3.8900000000000006,7,A7,JG073N_007,TaqMan Fast Virus
7,0,RNA,100,7.0,,8,A8,JG073N_008,TaqMan Fast Virus
8,0,RNA,10,6.0,4.91,9,A9,JG073N_009,TaqMan Fast Virus
9,0,RNA,10,6.0,4.573333333333333,10,A10,JG073N_010,TaqMan Fast Virus
10,0,RNA,10,6.0,4.236666666666666,11,A11,JG073N_011,TaqMan Fast Virus
11,0,RNA,10,6.0,3.9000000000000004,12,A12,JG073N_012,TaqMan Fast Virus
12,0,RNA,10,6.0,3.5633333333333335,13,A13,JG073N_013,TaqMan Fast Virus
13,0,RNA,10,6.0,3.2266666666666666,14,A14,JG073N_014,TaqMan Fast Virus
14,0,RNA,10,6.0,2.8900000000000006,15,A15,JG073N_015,TaqMan Fast Virus
15,0,RNA,10,6.0,,16,A16,JG073N_016,TaqMan Fast Virus
16,0,RNA,1,5.0,3.91,17,A17,JG073N_017,TaqMan Fast Virus
17,0,RNA,1,5.0,3.5733333333333333,18,A18,JG073N_018,TaqMan Fast Virus
18,0,RNA,1,5.0,3.2366666666666664,19,A19,JG073N_019,TaqMan Fast Virus
19,0,RNA,1,5.0,2.9000000000000004,20,A20,JG073N_020,TaqMan Fast Virus
20,0,RNA,1,5.0,2.5633333333333335,21,A21,JG073N_021,TaqMan Fast Virus
21,0,RNA,1,5.0,2.2266666666666666,22,A22,JG073N_022,TaqMan Fast Virus
22,0,RNA,1,5.0,1.8900000000000001,23,A23,JG073N_023,TaqMan Fast Virus
23,0,RNA,1,5.0,,24,A24,JG073N_024,TaqMan Fast Virus
0,1,RNA,100,6.333333333333332,5.91,25,B1,JG073N_025,TaqMan Fast Virus
1,1,RNA,100,6.333333333333332,5.573333333333333,26,B2,JG073N_026,TaqMan Fast Virus
2,1,RNA,100,6.333333333333332,5.236666666666666,27,B3,JG073N_027,TaqMan Fast Virus
3,1,RNA,100,6.333333333333332,4.9,28,B4,JG073N_028,TaqMan Fast Virus
4,1,RNA,100,6.333333333333332,4.5633333333333335,29,B5,JG073N_029,TaqMan Fast Virus
5,1,RNA,100,6.333333333333332,4.226666666666667,30,B6,JG073N_030,TaqMan Fast Virus
6,1,RNA,100,6.333333333333332,3.8900000000000006,31,B7,JG073N_031,TaqMan Fast Virus
7,1,RNA,100,6.333333333333332,,32,B8,JG073N_032,TaqMan Fast Virus
8,1,RNA,10,5.333333333333333,4.91,33,B9,JG073N_033,TaqMan Fast Virus
9,1,RNA,10,5.333333333333333,4.573333333333333,34,B10,JG073N_034,TaqMan Fast Virus
10,1,RNA,10,5.333333333333333,4.236666666666666,35,B11,JG073N_035,TaqMan Fast Virus
11,1,RNA,10,5.333333333333333,3.9000000000000004,36,B12,JG073N_036,TaqMan Fast Virus
12,1,RNA,10,5.333333333333333,3.5633333333333335,37,B13,JG073N_037,TaqMan Fast Virus
13,1,RNA,10,5.333333333333333,3.2266666666666666,38,B14,JG073N_038,TaqMan Fast Virus
14,1,RNA,10,5.333333333333333,2.8900000000000006,39,B15,JG073N_039,TaqMan Fast Virus
15,1,RNA,10,5.333333333333333,,40,B16,JG073N_040,TaqMan Fast Virus
16,1,RNA,1,4.333333333333333,3.91,41,B17,JG073N_041,TaqMan Fast Virus
17,1,RNA,1,4.333333333333333,3.5733333333333333,42,B18,JG073N_042,TaqMan Fast Virus
18,1,RNA,1,4.333333333333333,3.2366666666666664,43,B19,JG073N_043,TaqMan Fast Virus
19,1,RNA,1,4.333333333333333,2.9000000000000004,44,B20,JG073N_044,TaqMan Fast Virus
20,1,RNA,1,4.333333333333333,2.5633333333333335,45,B21,JG073N_045,TaqMan Fast Virus
21,1,RNA,1,4.333333333333333,2.2266666666666666,46,B22,JG073N_046,TaqMan Fast Virus
22,1,RNA,1,4.333333333333333,1.8900000000000001,47,B23,JG073N_047,TaqMan Fast Virus
23,1,RNA,1,4.333333333333333,,48,B24,JG073N_048,TaqMan Fast Virus
0,2,RNA,100,5.666666666666667,5.91,49,C1,JG073N_049,TaqMan Fast Virus
1,2,RNA,100,5.666666666666667,5.573333333333333,50,C2,JG073N_050,TaqMan Fast Virus
2,2,RNA,100,5.666666666666667,5.236666666666666,51,C3,JG073N_051,TaqMan Fast Virus
3,2,RNA,100,5.666666666666667,4.9,52,C4,JG073N_052,TaqMan Fast Virus
4,2,RNA,100,5.666666666666667,4.5633333333333335,53,C5,JG073N_053,TaqMan Fast Virus
5,2,RNA,100,5.666666666666667,4.226666666666667,54,C6,JG073N_054,TaqMan Fast Virus
6,2,RNA,100,5.666666666666667,3.8900000000000006,55,C7,JG073N_055,TaqMan Fast Virus
7,2,RNA,100,5.666666666666667,,56,C8,JG073N_056,TaqMan Fast Virus
8,2,RNA,10,4.666666666666667,4.91,57,C9,JG073N_057,TaqMan Fast Virus
9,2,RNA,10,4.666666666666667,4.573333333333333,58,C10,JG073N_058,TaqMan Fast Virus
10,2,RNA,10,4.666666666666667,4.236666666666666,59,C11,JG073N_059,TaqMan Fast Virus
11,2,RNA,10,4.666666666666667,3.9000000000000004,60,C12,JG073N_060,TaqMan Fast Virus
12,2,RNA,10,4.666666666666667,3.5633333333333335,61,C13,JG073N_061,TaqMan Fast Virus
13,2,RNA,10,4.666666666666667,3.2266666666666666,62,C14,JG073N_062,TaqMan Fast Virus
14,2,RNA,10,4.666666666666667,2.8900000000000006,63,C15,JG073N_063,TaqMan Fast Virus
15,2,RNA,10,4.666666666666667,,64,C16,JG073N_064,TaqMan Fast Virus
16,2,RNA,1,3.666666666666667,3.91,65,C17,JG073N_065,TaqMan Fast Virus
17,2,RNA,1,3.666666666666667,3.5733333333333333,66,C18,JG073N_066,TaqMan Fast Virus
18,2,RNA,1,3.666666666666667,3.2366666666666664,67,C19,JG073N_067,TaqMan Fast Virus
19,2,RNA,1,3.666666666666667,2.9000000000000004,68,C20,JG073N_068,TaqMan Fast Virus
20,2,RNA,1,3.666666666666667,2.5633333333333335,69,C21,JG073N_069,TaqMan Fast Virus
21,2,RNA,1,3.666666666666667,2.2266666666666666,70,C22,JG073N_070,TaqMan Fast Virus
22,2,RNA,1,3.666666666666667,1.8900000000000001,71,C23,JG073N_071,TaqMan Fast Virus
23,2,RNA,1,3.666666666666667,,72,C24,JG073N_072,TaqMan Fast Virus
0,3,RNA,100,5.0,5.91,73,D1,JG073N_073,TaqMan Fast Virus
1,3,RNA,100,5.0,5.573333333333333,74,D2,JG073N_074,TaqMan Fast Virus
2,3,RNA,100,5.0,5.236666666666666,75,D3,JG073N_075,TaqMan Fast Virus
3,3,RNA,100,5.0,4.9,76,D4,JG073N_076,TaqMan Fast Virus
4,3,RNA,100,5.0,4.5633333333333335,77,D5,JG073N_077,TaqMan Fast Virus
5,3,RNA,100,5.0,4.226666666666667,78,D6,JG073N_078,TaqMan Fast Virus
6,3,RNA,100,5.0,3.8900000000000006,79,D7,JG073N_079,TaqMan Fast Virus
7,3,RNA,100,5.0,,80,D8,JG073N_080,TaqMan Fast Virus
8,3,RNA,10,4.0,4.91,81,D9,JG073N_081,TaqMan Fast Virus
9,3,RNA,10,4.0,4.573333333333333,82,D10,JG073N_082,TaqMan Fast Virus
10,3,RNA,10,4.0,4.236666666666666,83,D11,JG073N_083,TaqMan Fast Virus
11,3,RNA,10,4.0,3.9000000000000004,84,D12,JG073N_084,TaqMan Fast Virus
12,3,RNA,10,4.0,3.5633333333333335,85,D13,JG073N_085,TaqMan Fast Virus
13,3,RNA,10,4.0,3.2266666666666666,86,D14,JG073N_086,TaqMan Fast Virus
14,3,RNA,10,4.0,2.8900000000000006,87,D15,JG073N_087,TaqMan Fast Virus
15,3,RNA,10,4.0,,88,D16,JG073N_088,TaqMan Fast Virus
16,3,RNA,1,3.0,3.91,89,D17,JG073N_089,TaqMan Fast Virus
17,3,RNA,1,3.0,3.5733333333333333,90,D18,JG073N_090,TaqMan Fast Virus
18,3,RNA,1,3.0,3.2366666666666664,91,D19,JG073N_091,TaqMan Fast Virus
19,3,RNA,1,3.0,2.9000000000000004,92,D20,JG073N_092,TaqMan Fast Virus
20,3,RNA,1,3.0,2.5633333333333335,93,D21,JG073N_093,TaqMan Fast Virus
21,3,RNA,1,3.0,2.2266666666666666,94,D22,JG073N_094,TaqMan Fast Virus
22,3,RNA,1,3.0,1.8900000000000001,95,D23,JG073N_095,TaqMan Fast Virus
23,3,RNA,1,3.0,,96,D24,JG073N_096,TaqMan Fast Virus
0,4,RNA,100,4.333333333333334,5.91,97,E1,JG073N_097,TaqMan Fast Virus
1,4,RNA,100,4.333333333333334,5.573333333333333,98,E2,JG073N_098,TaqMan Fast Virus
2,4,RNA,100,4.333333333333334,5.236666666666666,99,E3,JG073N_099,TaqMan Fast Virus
3,4,RNA,100,4.333333333333334,4.9,100,E4,JG073N_100,TaqMan Fast Virus
4,4,RNA,100,4.333333333333334,4.5633333333333335,101,E5,JG073N_101,TaqMan Fast Virus
5,4,RNA,100,4.333333333333334,4.226666666666667,102,E6,JG073N_102,TaqMan Fast Virus
6,4,RNA,100,4.333333333333334,3.8900000000000006,103,E7,JG073N_103,TaqMan Fast Virus
7,4,RNA,100,4.333333333333334,,104,E8,JG073N_104,TaqMan Fast Virus
8,4,RNA,10,3.333333333333334,4.91,105,E9,JG073N_105,TaqMan Fast Virus
9,4,RNA,10,3.333333333333334,4.573333333333333,106,E10,JG073N_106,TaqMan Fast Virus
10,4,RNA,10,3.333333333333334,4.236666666666666,107,E11,JG073N_107,TaqMan Fast Virus
11,4,RNA,10,3.333333333333334,3.9000000000000004,108,E12,JG073N_108,TaqMan Fast Virus
12,4,RNA,10,3.333333333333334,3.5633333333333335,109,E13,JG073N_109,TaqMan Fast Virus
13,4,RNA,10,3.333333333333334,3.2266666666666666,110,E14,JG073N_110,TaqMan Fast Virus
14,4,RNA,10,3.333333333333334,2.8900000000000006,111,E15,JG073N_111,TaqMan Fast Virus
15,4,RNA,10,3.333333333333334,,112,E16,JG073N_112,TaqMan Fast Virus
16,4,RNA,1,2.333333333333334,3.91,113,E17,JG073N_113,TaqMan Fast Virus
17,4,RNA,1,2.333333333333334,3.5733333333333333,114,E18,JG073N_114,TaqMan Fast Virus
18,4,RNA,1,2.333333333333334,3.2366666666666664,115,E19,JG073N_115,TaqMan Fast Virus
19,4,RNA,1,2.333333333333334,2.9000000000000004,116,E20,JG073N_116,TaqMan Fast Virus
20,4,RNA,1,2.333333333333334,2.5633333333333335,117,E21,JG073N_117,TaqMan Fast Virus
21,4,RNA,1,2.333333333333334,2.2266666666666666,118,E22,JG073N_118,TaqMan Fast Virus
22,4,RNA,1,2.333333333333334,1.8900000000000001,119,E23,JG073N_119,TaqMan Fast Virus
23,4,RNA,1,2.333333333333334,,120,E24,JG073N_120,TaqMan Fast Virus
0,5,RNA,100,3.666666666666667,5.91,121,F1,JG073N_121,TaqMan Fast Virus
1,5,RNA,100,3.666666666666667,5.573333333333333,122,F2,JG073N_122,TaqMan Fast Virus
2,5,RNA,100,3.666666666666667,5.236666666666666,123,F3,JG073N_123,TaqMan Fast Virus
3,5,RNA,100,3.666666666666667,4.9,124,F4,JG073N_124,TaqMan Fast Virus
4,5,RNA,100,3.666666666666667,4.5633333333333335,125,F5,JG073N_125,TaqMan Fast Virus
5,5,RNA,100,3.666666666666667,4.226666666666667,126,F6,JG073N_126,TaqMan Fast Virus
6,5,RNA,100,3.666666666666667,3.8900000000000006,127,F7,JG073N_127,TaqMan Fast Virus
7,5,RNA,100,3.666666666666667,,128,F8,JG073N_128,TaqMan Fast Virus
8,5,RNA,10,2.666666666666667,4.91,129,F9,JG073N_129,TaqMan Fast Virus
9,5,RNA,10,2.666666666666667,4.573333333333333,130,F10,JG073N_130,TaqMan Fast Virus
10,5,RNA,10,2.666666666666667,4.236666666666666,131,F11,JG073N_131,TaqMan Fast Virus
11,5,RNA,10,2.666666666666667,3.9000000000000004,132,F12,JG073N_132,TaqMan Fast Virus
12,5,RNA,10,2.666666666666667,3.5633333333333335,133,F13,JG073N_133,TaqMan Fast Virus
13,5,RNA,10,2.666666666666667,3.2266666666666666,134,F14,JG073N_134,TaqMan Fast Virus
14,5,RNA,10,2.666666666666667,2.8900000000000006,135,F15,JG073N_135,TaqMan Fast Virus
15,5,RNA,10,2.666666666666667,,136,F16,JG073N_136,TaqMan Fast Virus
16,5,RNA,1,1.666666666666667,3.91,137,F17,JG073N_137,TaqMan Fast Virus
17,5,RNA,1,1.666666666666667,3.5733333333333333,138,F18,JG073N_138,TaqMan Fast Virus
18,5,RNA,1,1.666666666666667,3.2366666666666664,139,F19,JG073N_139,TaqMan Fast Virus
19,5,RNA,1,1.666666666666667,2.9000000000000004,140,F20,JG073N_140,TaqMan Fast Virus
20,5,RNA,1,1.666666666666667,2.5633333333333335,141,F21,JG073N_141,TaqMan Fast Virus
21,5,RNA,1,1.666666666666667,2.2266666666666666,142,F22,JG073N_142,TaqMan Fast Virus
22,5,RNA,1,1.666666666666667,1.8900000000000001,143,F23,JG073N_143,TaqMan Fast Virus
23,5,RNA,1,1.666666666666667,,144,F24,JG073N_144,TaqMan Fast Virus
0,6,RNA,100,3.0,5.91,145,G1,JG073N_145,TaqMan Fast Virus
1,6,RNA,100,3.0,5.573333333333333,146,G2,JG073N_146,TaqMan Fast Virus
2,6,RNA,100,3.0,5.236666666666666,147,G3,JG073N_147,TaqMan Fast Virus
3,6,RNA,100,3.0,4.9,148,G4,JG073N_148,TaqMan Fast Virus
4,6,RNA,100,3.0,4.5633333333333335,149,G5,JG073N_149,TaqMan Fast Virus
5,6,RNA,100,3.0,4.226666666666667,150,G6,JG073N_150,TaqMan Fast Virus
6,6,RNA,100,3.0,3.8900000000000006,151,G7,JG073N_151,TaqMan Fast Virus
7,6,RNA,100,3.0,,152,G8,JG073N_152,TaqMan Fast Virus
8,6,RNA,10,2.0,4.91,153,G9,JG073N_153,TaqMan Fast Virus
9,6,RNA,10,2.0,4.573333333333333,154,G10,JG073N_154,TaqMan Fast Virus
10,6,RNA,10,2.0,4.236666666666666,155,G11,JG073N_155,TaqMan Fast Virus
11,6,RNA,10,2.0,3.9000000000000004,156,G12,JG073N_156,TaqMan Fast Virus
12,6,RNA,10,2.0,3.5633333333333335,157,G13,JG073N_157,TaqMan Fast Virus
13,6,RNA,10,2.0,3.2266666666666666,158,G14,JG073N_158,TaqMan Fast Virus
14,6,RNA,10,2.0,2.8900000000000006,159,G15,JG073N_159,TaqMan Fast Virus
15,6,RNA,10,2.0,,160,G16,JG073N_160,TaqMan Fast Virus
16,6,RNA,1,1.0,3.91,161,G17,JG073N_161,TaqMan Fast Virus
17,6,RNA,1,1.0,3.5733333333333333,162,G18,JG073N_162,TaqMan Fast Virus
18,6,RNA,1,1.0,3.2366666666666664,163,G19,JG073N_163,TaqMan Fast Virus
19,6,RNA,1,1.0,2.9000000000000004,164,G20,JG073N_164,TaqMan Fast Virus
20,6,RNA,1,1.0,2.5633333333333335,165,G21,JG073N_165,TaqMan Fast Virus
21,6,RNA,1,1.0,2.2266666666666666,166,G22,JG073N_166,TaqMan Fast Virus
22,6,RNA,1,1.0,1.8900000000000001,167,G23,JG073N_167,TaqMan Fast Virus
23,6,RNA,1,1.0,,168,G24,JG073N_168,TaqMan Fast Virus
0,7,RNA,100,,5.91,169,H1,JG073N_169,TaqMan Fast Virus
1,7,RNA,100,,5.573333333333333,170,H2,JG073N_170,TaqMan Fast Virus
2,7,RNA,100,,5.236666666666666,171,H3,JG073N_171,TaqMan Fast Virus
3,7,RNA,100,,4.9,172,H4,JG073N_172,TaqMan Fast Virus
4,7,RNA,100,,4.5633333333333335,173,H5,JG073N_173,TaqMan Fast Virus
5,7,RNA,100,,4.226666666666667,174,H6,JG073N_174,TaqMan Fast Virus
6,7,RNA,100,,3.8900000000000006,175,H7,JG073N_175,TaqMan Fast Virus
7,7,RNA,100,,,176,H8,JG073N_176,TaqMan Fast Virus
8,7,RNA,10,,4.91,177,H9,JG073N_177,TaqMan Fast Virus
9,7,RNA,10,,4.573333333333333,178,H10,JG073N_178,TaqMan Fast Virus
10,7,RNA,10,,4.236666666666666,179,H11,JG073N_179,TaqMan Fast Virus
11,7,RNA,10,,3.9000000000000004,180,H12,JG073N_180,TaqMan Fast Virus
12,7,RNA,10,,3.5633333333333335,181,H13,JG073N_181,TaqMan Fast Virus
13,7,RNA,10,,3.2266666666666666,182,H14,JG073N_182,TaqMan Fast Virus
14,7,RNA,10,,2.8900000000000006,183,H15,JG073N_183,TaqMan Fast Virus
15,7,RNA,10,,,184,H16,JG073N_184,TaqMan Fast Virus
16,7,RNA,1,,3.91,185,H17,JG073N_185,TaqMan Fast Virus
17,7,RNA,1,,3.5733333333333333,186,H18,JG073N_186,TaqMan Fast Virus
18,7,RNA,1,,3.2366666666666664,187,H19,JG073N_187,TaqMan Fast Virus
19,7,RNA,1,,2.9000000000000004,188,H20,JG073N_188,TaqMan Fast Virus
20,7,RNA,1,,2.5633333333333335,189,H21,JG073N_189,TaqMan Fast Virus
21,7,RNA,1,,2.2266666666666666,190,H22,JG073N_190,TaqMan Fast Virus
22,7,RNA,1,,1.8900000000000001,191,H23,JG073N_191,TaqMan Fast Virus
23,7,RNA,1,,,192,H24,JG073N_192,TaqMan Fast Virus
0,8,DNA,100,7.0,5.91,193,I1,JG073N_193,TaqMan Fast Virus
