col,row,Material,ng RNA,IFI44L Copies,EMRI Copies,Well,WellName,Sample,MasterMix
1,8,DNA,100,7.0,5.573333333333333,194,I2,JG073N_194,TaqMan Fast Virus
2,8,DNA,100,7.0,5.236666666666666,195,I3,JG073N_195,TaqMan Fast Virus
3,8,DNA,100,7.0,4.9,196,I4,JG073N_196,TaqMan Fast Virus
4,8,DNA,100,7.0,4.5633333333333335,197,I5,JG073N_197,TaqMan Fast Virus
5,8,DNA,100,7.0,4.226666666666667,198,I6,JG073N_198,TaqMan Fast Virus
6,8,DNA,100,7.0,3.8900000000000006,199,I7,JG073N_199,TaqMan Fast Virus
7,8,DNA,100,7.0,,200,I8,JG073N_200,TaqMan Fast Virus
8,8,DNA,10,6.0,4.91,201,I9,JG073N_201,TaqMan Fast Virus
9,8,DNA,10,6.0,4.573333333333333,202,I10,JG073N_202,TaqMan Fast Virus
10,8,DNA,10,6.0,4.236666666666666,203,I11,JG073N_203,TaqMan Fast Virus
11,8,DNA,10,6.0,3.9000000000000004,204,I12,JG073N_204,TaqMan Fast Virus
12,8,DNA,10,6.0,3.5633333333333335,205,I13,JG073N_205,TaqMan Fast Virus
13,8,DNA,10,6.0,3.2266666666666666,206,I14,JG073N_206,TaqMan Fast Virus
14,8,DNA,10,6.0,2.8900000000000006,207,I15,JG073N_207,TaqMan Fast Virus
15,8,DNA,10,6.0,,208,I16,JG073N_208,TaqMan Fast Virus
16,8,DNA,1,5.0,3.91,209,I17,JG073N_209,TaqMan Fast Virus
17,8,DNA,1,5.0,3.5733333333333333,210,I18,JG073N_210,TaqMan Fast Virus
18,8,DNA,1,5.0,3.2366666666666664,211,I19,JG073N_211,TaqMan Fast Virus
19,8,DNA,1,5.0,2.9000000000000004,212,I20,JG073N_212,TaqMan Fast Virus
20,8,DNA,1,5.0,2.5633333333333335,213,I21,JG073N_213,TaqMan Fast Virus
21,8,DNA,1,5.0,2.2266666666666666,214,I22,JG073N_214,TaqMan Fast Virus
22,8,DNA,1,5.0,1.8900000000000001,215,I23,JG073N_215,TaqMan Fast Virus
23,8,DNA,1,5.0,,216,I24,JG073N_216,TaqMan Fast Virus
0,9,DNA,100,6.333333333333332,5.91,217,J1,JG073N_217,TaqMan Fast Virus
1,9,DNA,100,6.333333333333332,5.573333333333333,218,J2,JG073N_218,TaqMan Fast Virus
2,9,DNA,100,6.333333333333332,5.236666666666666,219,J3,JG073N_219,TaqMan Fast Virus
3,9,DNA,100,6.333333333333332,4.9,220,J4,JG073N_220,TaqMan Fast Virus
4,9,DNA,100,6.333333333333332,4.5633333333333335,221,J5,JG073N_221,TaqMan Fast Virus
5,9,DNA,100,6.333333333333332,4.226666666666667,222,J6,JG073N_222,TaqMan Fast Virus
6,9,DNA,100,6.333333333333332,3.8900000000000006,223,J7,JG073N_223,TaqMan Fast Virus
7,9,DNA,100,6.333333333333332,,224,J8,JG073N_224,TaqMan Fast Virus
8,9,DNA,10,5.333333333333333,4.91,225,J9,JG073N_225,TaqMan Fast Virus
9,9,DNA,10,5.333333333333333,4.573333333333333,226,J10,JG073N_226,TaqMan Fast Virus
10,9,DNA,10,5.333333333333333,4.236666666666666,227,J11,JG073N_227,TaqMan Fast Virus
11,9,DNA,10,5.333333333333333,3.9000000000000004,228,J12,JG073N_228,TaqMan Fast Virus
12,9,DNA,10,5.333333333333333,3.5633333333333335,229,J13,JG073N_229,TaqMan Fast Virus
13,9,DNA,10,5.333333333333333,3.2266666666666666,230,J14,JG073N_230,TaqMan Fast Virus
14,9,DNA,10,5.333333333333333,2.8900000000000006,231,J15,JG073N_231,TaqMan Fast Virus
15,9,DNA,10,5.333333333333333,,232,J16,JG073N_232,TaqMan Fast Virus
16,9,DNA,1,4.333333333333333,3.91,233,J17,JG073N_233,TaqMan Fast Virus
17,9,DNA,1,4.333333333333333,3.5733333333333333,234,J18,JG073N_234,TaqMan Fast Virus
18,9,DNA,1,4.333333333333333,3.2366666666666664,235,J19,JG073N_235,TaqMan Fast Virus
19,9,DNA,1,4.333333333333333,2.9000000000000004,236,J20,JG073N_236,TaqMan Fast Virus
20,9,DNA,1,4.333333333333333,2.5633333333333335,237,J21,JG073N_237,TaqMan Fast Virus
21,9,DNA,1,4.333333333333333,2.2266666666666666,238,J22,JG073N_238,TaqMan Fast Virus
22,9,DNA,1,4.333333333333333,1.8900000000000001,239,J23,JG073N_239,TaqMan Fast Virus
23,9,DNA,1,4.333333333333333,,240,J24,JG073N_240,TaqMan Fast Virus
0,10,DNA,100,5.666666666666667,5.91,241,K1,JG073N_241,TaqMan Fast Virus
1,10,DNA,100,5.666666666666667,5.573333333333333,242,K2,JG073N_242,TaqMan Fast Virus
2,10,DNA,100,5.666666666666667,5.236666666666666,243,K3,JG073N_243,TaqMan Fast Virus
3,10,DNA,100,5.666666666666667,4.9,244,K4,JG073N_244,TaqMan Fast Virus
4,10,DNA,100,5.666666666666667,4.5633333333333335,245,K5,JG073N_245,TaqMan Fast Virus
5,10,DNA,100,5.666666666666667,4.226666666666667,246,K6,JG073N_246,TaqMan Fast Virus
6,10,DNA,100,5.666666666666667,3.8900000000000006,247,K7,JG073N_247,TaqMan Fast Virus
7,10,DNA,100,5.666666666666667,,248,K8,JG073N_248,TaqMan Fast Virus
8,10,DNA,10,4.666666666666667,4.91,249,K9,JG073N_249,TaqMan Fast Virus
9,10,DNA,10,4.666666666666667,4.573333333333333,250,K10,JG073N_250,TaqMan Fast Virus
10,10,DNA,10,4.666666666666667,4.236666666666666,251,K11,JG073N_251,TaqMan Fast Virus
11,10,DNA,10,4.666666666666667,3.9000000000000004,252,K12,JG073N_252,TaqMan Fast Virus
12,10,DNA,10,4.666666666666667,3.5633333333333335,253,K13,JG073N_253,TaqMan Fast Virus
13,10,DNA,10,4.666666666666667,3.2266666666666666,254,K14,JG073N_254,TaqMan Fast Virus
14,10,DNA,10,4.666666666666667,2.8900000000000006,255,K15,JG073N_255,TaqMan Fast Virus
15,10,DNA,10,4.666666666666667,,256,K16,JG073N_256,TaqMan Fast Virus
16,10,DNA,1,3.666666666666667,3.91,257,K17,JG073N_257,TaqMan Fast Virus
17,10,DNA,1,3.666666666666667,3.5733333333333333,258,K18,JG073N_258,TaqMan Fast Virus
18,10,DNA,1,3.666666666666667,3.2366666666666664,259,K19,JG073N_259,TaqMan Fast Virus
19,10,DNA,1,3.666666666666667,2.9000000000000004,260,K20,JG073N_260,TaqMan Fast Virus
20,10,DNA,1,3.666666666666667,2.5633333333333335,261,K21,JG073N_261,TaqMan Fast Virus
21,10,DNA,1,3.666666666666667,2.2266666666666666,262,K22,JG073N_262,TaqMan Fast Virus
22,10,DNA,1,3.666666666666667,1.8900000000000001,263,K23,JG073N_263,TaqMan Fast Virus
23,10,DNA,1,3.666666666666667,,264,K24,JG073N_264,TaqMan Fast Virus
0,11,DNA,100,5.0,5.91,265,L1,JG073N_265,TaqMan Fast Virus
1,11,DNA,100,5.0,5.573333333333333,266,L2,JG073N_266,TaqMan Fast Virus
2,11,DNA,100,5.0,5.236666666666666,267,L3,JG073N_267,TaqMan Fast Virus
3,11,DNA,100,5.0,4.9,268,L4,JG073N_268,TaqMan Fast Virus
4,11,DNA,100,5.0,4.5633333333333335,269,L5,JG073N_269,TaqMan Fast Virus
5,11,DNA,100,5.0,4.226666666666667,270,L6,JG073N_270,TaqMan Fast Virus
6,11,DNA,100,5.0,3.8900000000000006,271,L7,JG073N_271,TaqMan Fast Virus
7,11,DNA,100,5.0,,272,L8,JG073N_272,TaqMan Fast Virus
8,11,DNA,10,4.0,4.91,273,L9,JG073N_273,TaqMan Fast Virus
9,11,DNA,10,4.0,4.573333333333333,274,L10,JG073N_274,TaqMan Fast Virus
10,11,DNA,10,4.0,4.236666666666666,275,L11,JG073N_275,TaqMan Fast Virus
11,11,DNA,10,4.0,3.9000000000000004,276,L12,JG073N_276,TaqMan Fast Virus
12,11,DNA,10,4.0,3.5633333333333335,277,L13,JG073N_277,TaqMan Fast Virus
13,11,DNA,10,4.0,3.2266666666666666,278,L14,JG073N_278,TaqMan Fast Virus
14,11,DNA,10,4.0,2.8900000000000006,279,L15,JG073N_279,TaqMan Fast Virus
15,11,DNA,10,4.0,,280,L16,JG073N_280,TaqMan Fast Virus
16,11,DNA,1,3.0,3.91,281,L17,JG073N_281,TaqMan Fast Virus
17,11,DNA,1,3.0,3.5733333333333333,282,L18,JG073N_282,TaqMan Fast Virus
18,11,DNA,1,3.0,3.2366666666666664,283,L19,JG073N_283,TaqMan Fast Virus
19,11,DNA,1,3.0,2.9000000000000004,284,L20,JG073N_284,TaqMan Fast Virus
20,11,DNA,1,3.0,2.5633333333333335,285,L21,JG073N_285,TaqMan Fast Virus
21,11,DNA,1,3.0,2.2266666666666666,286,L22,JG073N_286,TaqMan Fast Virus
22,11,DNA,1,3.0,1.8900000000000001,287,L23,JG073N_287,TaqMan Fast Virus
23,11,DNA,1,3.0,,288,L24,JG073N_288,TaqMan Fast Virus
0,12,DNA,100,4.333333333333334,5.91,289,M1,JG073N_289,TaqMan Fast Virus
1,12,DNA,100,4.333333333333334,5.573333333333333,290,M2,JG073N_290,TaqMan Fast Virus
2,12,DNA,100,4.333333333333334,5.236666666666666,291,M3,JG073N_291,TaqMan Fast Virus
3,12,DNA,100,4.333333333333334,4.9,292,M4,JG073N_292,TaqMan Fast Virus
4,12,DNA,100,4.333333333333334,4.5633333333333335,293,M5,JG073N_293,TaqMan Fast Virus
5,12,DNA,100,4.333333333333334,4.226666666666667,294,M6,JG073N_294,TaqMan Fast Virus
6,12,DNA,100,4.333333333333334,3.8900000000000006,295,M7,JG073N_295,TaqMan Fast Virus
7,12,DNA,100,4.333333333333334,,296,M8,JG073N_296,TaqMan Fast Virus
8,12,DNA,10,3.333333333333334,4.91,297,M9,JG073N_297,TaqMan Fast Virus
9,12,DNA,10,3.333333333333334,4.573333333333333,298,M10,JG073N_298,TaqMan Fast Virus
10,12,DNA,10,3.333333333333334,4.236666666666666,299,M11,JG073N_299,TaqMan Fast Virus
11,12,DNA,10,3.333333333333334,3.9000000000000004,300,M12,JG073N_300,TaqMan Fast Virus
12,12,DNA,10,3.333333333333334,3.5633333333333335,301,M13,JG073N_301,TaqMan Fast Virus
13,12,DNA,10,3.333333333333334,3.2266666666666666,302,M14,JG073N_302,TaqMan Fast Virus
14,12,DNA,10,3.333333333333334,2.8900000000000006,303,M15,JG073N_303,TaqMan Fast Virus
15,12,DNA,10,3.333333333333334,,304,M16,JG073N_304,TaqMan Fast Virus
16,12,DNA,1,2.333333333333334,3.91,305,M17,JG073N_305,TaqMan Fast Virus
17,12,DNA,1,2.333333333333334,3.5733333333333333,306,M18,JG073N_306,TaqMan Fast Virus
18,12,DNA,1,2.333333333333334,3.2366666666666664,307,M19,JG073N_307,TaqMan Fast Virus
19,12,DNA,1,2.333333333333334,2.9000000000000004,308,M20,JG073N_308,TaqMan Fast Virus
20,12,DNA,1,2.333333333333334,2.5633333333333335,309,M21,JG073N_309,TaqMan Fast Virus
21,12,DNA,1,2.333333333333334,2.2266666666666666,310,M22,JG073N_310,TaqMan Fast Virus
22,12,DNA,1,2.333333333333334,1.8900000000000001,311,M23,JG073N_311,TaqMan Fast Virus
23,12,DNA,1,2.333333333333334,,312,M24,JG073N_312,TaqMan Fast Virus
0,13,DNA,100,3.666666666666667,5.91,313,N1,JG073N_313,TaqMan Fast Virus
1,13,DNA,100,3.666666666666667,5.573333333333333,314,N2,JG073N_314,TaqMan Fast Virus
2,13,DNA,100,3.666666666666667,5.236666666666666,315,N3,JG073N_315,TaqMan Fast Virus
3,13,DNA,100,3.666666666666667,4.9,316,N4,JG073N_316,TaqMan Fast Virus
4,13,DNA,100,3.666666666666667,4.5633333333333335,317,N5,JG073N_317,TaqMan Fast Virus
5,13,DNA,100,3.666666666666667,4.226666666666667,318,N6,JG073N_318,TaqMan Fast Virus
6,13,DNA,100,3.666666666666667,3.8900000000000006,319,N7,JG073N_319,TaqMan Fast Virus
7,13,DNA,100,3.666666666666667,,320,N8,JG073N_320,TaqMan Fast Virus
8,13,DNA,10,2.666666666666667,4.91,321,N9,JG073N_321,TaqMan Fast Virus
9,13,DNA,10,2.666666666666667,4.573333333333333,322,N10,JG073N_322,TaqMan Fast Virus
10,13,DNA,10,2.666666666666667,4.236666666666666,323,N11,JG073N_323,TaqMan Fast Virus
11,13,DNA,10,2.666666666666667,3.9000000000000004,324,N12,JG073N_324,TaqMan Fast Virus
12,13,DNA,10,2.666666666666667,3.5633333333333335,325,N13,JG073N_325,TaqMan Fast Virus
13,13,DNA,10,2.666666666666667,3.2266666666666666,326,N14,JG073N_326,TaqMan Fast Virus
14,13,DNA,10,2.666666666666667,2.8900000000000006,327,N15,JG073N_327,TaqMan Fast Virus
15,13,DNA,10,2.666666666666667,,328,N16,JG073N_328,TaqMan Fast Virus
16,13,DNA,1,1.666666666666667,3.91,329,N17,JG073N_329,TaqMan Fast Virus
17,13,DNA,1,1.666666666666667,3.5733333333333333,330,N18,JG073N_330,TaqMan Fast Virus
18,13,DNA,1,1.666666666666667,3.2366666666666664,331,N19,JG073N_331,TaqMan Fast Virus
19,13,DNA,1,1.666666666666667,2.9000000000000004,332,N20,JG073N_332,TaqMan Fast Virus
20,13,DNA,1,1.666666666666667,2.5633333333333335,333,N21,JG073N_333,TaqMan Fast Virus
21,13,DNA,1,1.666666666666667,2.2266666666666666,334,N22,JG073N_334,TaqMan Fast Virus
22,13,DNA,1,1.666666666666667,1.8900000000000001,335,N23,JG073N_335,TaqMan Fast Virus
23,13,DNA,1,1.666666666666667,,336,N24,JG073N_336,TaqMan Fast Virus
0,14,DNA,100,3.0,5.91,337,O1,JG073N_337,TaqMan Fast Virus
1,14,DNA,100,3.0,5.573333333333333,338,O2,JG073N_338,TaqMan Fast Virus
2,14,DNA,100,3.0,5.236666666666666,339,O3,JG073N_339,TaqMan Fast Virus
3,14,DNA,100,3.0,4.9,340,O4,JG073N_340,TaqMan Fast Virus
4,14,DNA,100,3.0,4.5633333333333335,341,O5,JG073N_341,TaqMan Fast Virus
5,14,DNA,100,3.0,4.226666666666667,342,O6,JG073N_342,TaqMan Fast Virus
6,14,DNA,100,3.0,3.8900000000000006,343,O7,JG073N_343,TaqMan Fast Virus
7,14,DNA,100,3.0,,344,O8,JG073N_344,TaqMan Fast Virus
8,14,DNA,10,2.0,4.91,345,O9,JG073N_345,TaqMan Fast Virus
9,14,DNA,10,2.0,4.573333333333333,346,O10,JG073N_346,TaqMan Fast Virus
10,14,DNA,10,2.0,4.236666666666666,347,O11,JG073N_347,TaqMan Fast Virus
11,14,DNA,10,2.0,3.9000000000000004,348,O12,JG073N_348,TaqMan Fast Virus
12,14,DNA,10,2.0,3.5633333333333335,349,O13,JG073N_349,TaqMan Fast Virus
13,14,DNA,10,2.0,3.2266666666666666,350,O14,JG073N_350,TaqMan Fast Virus
14,14,DNA,10,2.0,2.8900000000000006,351,O15,JG073N_351,TaqMan Fast Virus
15,14,DNA,10,2.0,,352,O16,JG073N_352,TaqMan Fast Virus
16,14,DNA,1,1.0,3.91,353,O17,JG073N_353,TaqMan Fast Virus
17,14,DNA,1,1.0,3.5733333333333333,354,O18,JG073N_354,TaqMan Fast Virus
18,14,DNA,1,1.0,3.2366666666666664,355,O19,JG073N_355,TaqMan Fast Virus
19,14,DNA,1,1.0,2.9000000000000004,356,O20,JG073N_356,TaqMan Fast Virus
20,14,DNA,1,1.0,2.5633333333333335,357,O21,JG073N_357,TaqMan Fast Virus
21,14,DNA,1,1.0,2.2266666666666666,358,O22,JG073N_358,TaqMan Fast Virus
22,14,DNA,1,1.0,1.8900000000000001,359,O23,JG073N_359,TaqMan Fast Virus
23,14,DNA,1,1.0,,360,O24,JG073N_360,TaqMan Fast Virus
0,15,DNA,100,,5.91,361,P1,JG073N_361,TaqMan Fast Virus
1,15,DNA,100,,5.573333333333333,362,P2,JG073N_362,TaqMan Fast Virus
2,15,DNA,100,,5.236666666666666,363,P3,JG073N_363,TaqMan Fast Virus
3,15,DNA,100,,4.9,364,P4,JG073N_364,TaqMan Fast Virus
4,15,DNA,100,,4.5633333333333335,365,P5,JG073N_365,TaqMan Fast Virus
5,15,DNA,100,,4.226666666666667,366,P6,JG073N_366,TaqMan Fast Virus
6,15,DNA,100,,3.8900000000000006,367,P7,JG073N_367,TaqMan Fast Virus
7,15,DNA,100,,,368,P8,JG073N_368,TaqMan Fast Virus
8,15,DNA,10,,4.91,369,P9,JG073N_369,TaqMan Fast Virus
9,15,DNA,10,,4.573333333333333,370,P10,JG073N_370,TaqMan Fast Virus
10,15,DNA,10,,4.236666666666666,371,P11,JG073N_371,TaqMan Fast Virus
11,15,DNA,10,,3.9000000000000004,372,P12,JG073N_372,TaqMan Fast Virus
12,15,DNA,10,,3.5633333333333335,373,P13,JG073N_373,TaqMan Fast Virus
13,15,DNA,10,,3.2266666666666666,374,P14,JG073N_374,TaqMan Fast Virus
14,15,DNA,10,,2.8900000000000006,375,P15,JG073N_375,TaqMan Fast Virus
15,15,DNA,10,,,376,P16,JG073N_376,TaqMan Fast Virus
16,15,DNA,1,,3.91,377,P17,JG073N_377,TaqMan Fast Virus
17,15,DNA,1,,3.5733333333333333,378,P18,JG073N_378,TaqMan Fast Virus
18,15,DNA,1,,3.2366666666666664,379,P19,JG073N_379,TaqMan Fast Virus
19,15,DNA,1,,2.9000000000000004,380,P20,JG073N_380,TaqMan Fast Virus
20,15,DNA,1,,2.5633333333333335,381,P21,JG073N_381,TaqMan Fast Virus
21,15,DNA,1,,2.2266666666666666,382,P22,JG073N_382,TaqMan Fast Virus
22,15,DNA,1,,1.8900000000000001,383,P23,JG073N_383,TaqMan Fast Virus
23,15,DNA,1,,,384,P24,JG073N_384,TaqMan Fast Virus
